"lang" 
{ 
	"Language" "russian" 
		"Sandbox_Tutorial_Controls_task_Attack"			"Стрельба"
		"Sandbox_Tutorial_Controls_task_Zoom"			"Приближение"
		"Sandbox_Tutorial_Controls_task_Reload"			"Перезарядка"
		"Sandbox_Tutorial_Controls_task_Dash"			"Рывок"

		"Sandbox_Tutorial_Step_1"					"Шаг 1 из 6"
		"Sandbox_Tutorial_Step_2"					"Шаг 2 из 6"
		"Sandbox_Tutorial_Step_3"					"Шаг 3 из 6"
		"Sandbox_Tutorial_Step_4"					"Шаг 4 из 6"		
		"Sandbox_Tutorial_Step_5"					"Шаг 5 из 6"
		"Sandbox_Tutorial_Step_6"					"Шаг 6 из 6"

		"Sandbox_Tutorial_Unlock_Abilities"			"Разблокируйте умения"
		"Sandbox_Tutorial_Unlock_Abilities_desc"	"Удерживайте [<span class='keybind'>{s:show_scoreboard}</span>], чтобы разблокировать новые умения."

		"Sandbox_Tutorial_Abilities_desc"			"Попробуйте применить свои умения, нажав на [<span class='keybind'>{s:in_ability1}</span>], [<span class='keybind'>{s:in_ability2}</span>], [<span class='keybind'>{s:in_ability3}</span>] или [<span class='keybind'>{s:in_ability4}</span>]."

		"Sandbox_Tutorial_Upgrades"					"Улучшите умения"
		"Sandbox_Tutorial_Upgrades_desc"			"Удерживайте [<span class='keybind'>{s:show_scoreboard}</span>], чтобы потратить очки на улучшение умений."

		"Sandbox_Tutorial_Zipline"					"Прокатитесь на транзитной линии"
		"Sandbox_Tutorial_Zipline_desc"				"Удерживайте <span class='keybind'>{s:in_mantle}</span>, чтобы зацепиться за транзитную линию. Нажмите <span class='keybind'>{s:in_mantle}</span>, чтобы спрыгнуть."

		"Sandbox_Tutorial_Mods"						"Купите предметы для своего героя"
		"Sandbox_Tutorial_Mods_desc"				"Зайдите в лавку, чтобы посмотреть ассортимент предметов и купить парочку."

		//"Sandbox_Tutorial_Completed"				"Sandbox Completed"
		//"Sandbox_Tutorial_Completed_desc"			"Feel free to play around more. When you’re done, leave Sandbox and start Lane Training."

		"BrowseItems_Title"							"Каталог предметов"
		"BrowseItems_Desc"							"Ознакомьтесь с ассортиментом лавки, чтобы подготовиться к следующему матчу!"
		
		"AbilityButtonHint_EruptWall"				"Возвести стену"
		"AbilityButtonHint_CancelWall"				"Убрать стену"
		//"AbilityButtonHint_CastShadowRedemption"	"Resurrect with Shadow Redemption"
		"AbilityButtonHint_StopLifeDrain"			"Остановить высасывание жизни"
		"AbilityButtonHint_SpeedBoost"				"Ускорение"
		"AbilityButtonHint_GuidedArrowSpeed"		"Ускорить"
		"AbilityButtonHint_GuidedArrowRelease"		"Взорвать"
		"AbilityButtonHint_MoveUp"					"Подняться"
		"AbilityButtonHint_MoveDown"				"Опуститься"
		"AbilityButtonHint_FlyUp"					"Подняться"
		"AbilityButtonHint_FlyDown"					"Опуститься"
		"AbilityButtonHint_DropIdol"				"Бросить урну"
		"AbilityButtonHint_RollingGooAccelerate"	"Ускорение"
		"AbilityButtonHint_RollingGooCancel"		"Отмена"
		"AbilityButtonHint_Throw"					"Бросить"
		"AbilityButtonHint_Deploy"					"Применить"
		"AbilityButtonHint_SwitchToAltCastMode"		"Альтернативный режим"
		"AbilityButtonHint_SwitchToNormalCastMode"	"Обычный режим"
		"AbilityButtonHint_ZipLineBoost"			"<span class=\"AbilityName\">Ускорение на зиплайне</span> <span class=\"Countdown\">{s:ability_cooldown}</span>"
		"AbilityButtonHint_DropTarget"				"Сбросить союзника"
		"AbilityButtonHint_ClimbRope"				"УДЕРЖИВАЙТЕ, чтобы ухватиться за трос"

		"AbilityButtonHint_CastVoidSphere"			"Телепортироваться"
		"AbilityButtonHint_AltCastVoidSphere"		"Перенести союзников"
		"AbilityButtonHint_CastRestorativeGoo"			"Применить на цель"
		"AbilityButtonHint_AltCastRestorativeGoo"		"Применить на себя"
"GuidedBotMatch_Finish"						"Закончить"
		"GuidedBotMatch_Concluded"					"Вы изучили основы! Теперь присоединяйтесь к матчу или протестируйте героев в режиме песочницы."
		//-----------------------------------------------------------------------------
		// START Chat
		//-----------------------------------------------------------------------------

		"citadel_chatmessage"					"{s:target} {s:persona}: {s:message}"
		"citadel_purchasemessage"				"<span class=\"ChatTarget\">{s:target} <span class=\"ChatPersona\"><span class=\"{s:player_color_class}\">{s:persona}</span></span></span> <span class=\"{s:purchaseText}\">{s:soldOrPurchasedText}</span> <span class=\"{s:message_color_class}\">{s:message}</span>"
		"citadel_all_chat_label_prefix"							"[ВСЕМ] "
		"citadel_chatwheel_label_Care"							"Осторожно"
		"citadel_chatwheel_message_Care"						"Осторожно!"
		"citadel_chatwheel_label_BRB"							"Скоро вернусь"
		"citadel_chatwheel_message_BRB"							"Скоро вернусь!"
		"citadel_chatwheel_label_Stun"							"Оглушай"
		"citadel_chatwheel_message_Stun"						"Оглушай!"
		"citadel_chatwheel_label_Help"							"Помогите"
		"citadel_chatwheel_message_Help"						"Помогите!"
		"citadel_chatwheel_message_Help_yellow"					"Помогите на жёлтой!"
		"citadel_chatwheel_message_Help_blue"					"Помогите на синей!"
		"citadel_chatwheel_message_Help_purple"					"Помогите на фиолетовой!"
		"citadel_chatwheel_label_Push"							"Толкайте ветку"
		"citadel_chatwheel_message_Push"						"Толкайте!"
		"citadel_chatwheel_push_yellow"							"Толкайте жёлтую"
		"citadel_chatwheel_push_blue"							"Толкайте синюю"
		"citadel_chatwheel_push_purple"							"Толкайте фиолетовую"

		"citadel_chatwheel_label_Missing"						"Враг ушёл"
		"citadel_chatwheel_message_Missing"						"Враг ушёл!"
		"citadel_chatwheel_label_GoodJob"						"Хорошая работа"
		"citadel_chatwheel_message_GoodJob"						"Хорошая работа!"
		"citadel_chatwheel_label_thanks"						"Спасибо"
		"citadel_chatwheel_message_thanks"						"Спасибо!"
		"citadel_chatwheel_label_Go"							"Вперёд"
		"citadel_chatwheel_message_Go"							"Вперёд!"
		"citadel_chatwheel_label_OMW"							"Я в пути"
		"citadel_chatwheel_message_OMW"							"Я в пути!"
		"citadel_chat_placeholder"								"(ВСЕМ):"
		"citadel_chat_placeholder_team"							"(СОЮЗНИКАМ):"
		"citadel_chat_placeholder_spec_team"					"(ЗРИТЕЛЯМ):"
		"citadel_chatwheel_label_missing_hero"					"Ушёл враг"
		"citadel_chatwheel_message_missing_hero"				"Ушёл враг: {s:param_1}"
		"citadel_chatwheel_label_missing_yellow"				"Враг ушёл с жёлтой"
		"citadel_chatwheel_message_missing_yellow"				"Враг ушёл с жёлтой!"
		"citadel_chatwheel_label_missing_blue"					"Враг ушёл с синей"
		"citadel_chatwheel_message_missing_blue"				"Враг ушёл с синей!"
		"citadel_chatwheel_label_missing_purple"				"Враг ушёл с фиолетовой"
		"citadel_chatwheel_message_missing_purple"				"Враг ушёл с фиолетовой!"
		"citadel_chatwheel_label_lets_go_here"					"Идём сюда"
		"citadel_chatwheel_label_headed_this_way"				"Иду туда"
		"citadel_chatwheel_label_see_enemy"						"Тут враг"
		"citadel_chatwheel_label_GetBack"						"Назад"
		"citadel_chatwheel_message_GetBack"						"Назад!"
		//"citadel_chatwheel_label_placeholder"					""
		"citadel_chatwheel_label_cancel"						"Отмена"
		//"citadel_chatwheel_label_respond"						"Respond 'On My Way'"
		"citadel_chatwheel_label_retreat"						"Отступаем"
		"citadel_chatwheel_label_follow_me"						"За мной"
		"citadel_chatwheel_label_Headed_Blue"					"{s:hero_name} идёт на синюю"
		"citadel_chatwheel_label_Headed_Yellow"					"{s:hero_name} идёт на жёлтую"
		"citadel_chatwheel_label_Headed_Purple"					"{s:hero_name} идёт на фиолетовую"
"citadel_chatwheel_label_ImBack"						"Я на месте"
		"citadel_chatwheel_message_ImBack"						"Я на месте"
		"citadel_chatwheel_label_GoingIn"						"Вступаю в бой"
		"citadel_chatwheel_message_GoingIn"						"Вступаю в бой!"
		"citadel_chatwheel_label_StayTogether"					"Держитесь вместе"
		"citadel_chatwheel_message_StayTogether"				"Держитесь вместе"
		"citadel_chatwheel_label_Yes"							"Да!"
		"citadel_chatwheel_message_Yes"							"Подтверждаю!"
		"citadel_chatwheel_label_No"							"Нет!"
		"citadel_chatwheel_message_No"							"Нет!"
		"citadel_chatwheel_label_thanksGameOver"				"Спасибо"
		"citadel_chatwheel_message_thanksGameOver"				"Спасибо!"
		"citadel_chatwheel_label_GoodJobGameOver"				"Отличная работа"
		"citadel_chatwheel_message_GoodJobGameOver"				"Отличная работа!"
		//"citadel_chatwheel_label_PregameEnemy"					"Taunt {s:hero_name}"
		//"citadel_chatwheel_message_PregameEnemy"				"Taunt {s:hero_name}"
		//"citadel_chatwheel_label_PregameTeammate"				"Praise {s:hero_name}"
		//"citadel_chatwheel_message_PregameTeammate"				"Praise {s:hero_name}"
		"citadel_chatwheel_label_Defend"						"Защищайте ветку..."
		"citadel_chatwheel_message_Defend"						"Защищайте ветку!"
		"citadel_chatwheel_message_Defend_Yellow"				"Защищайте жёлтую"
		"citadel_chatwheel_message_Defend_Blue"					"Защищайте синюю"
		"citadel_chatwheel_message_Defend_Purple"				"Защищайте фиолетовую"
		"citadel_chatwheel_message_HeadedToYellow"				"Иду на жёлтую"
		"citadel_chatwheel_message_HeadedToBlue"				"Иду на синюю"
		"citadel_chatwheel_message_HeadedToPurple"				"Иду на фиолетовую"
		"citadel_chatwheel_label_HeadedTo"						"Иду на базу"
		"citadel_chatwheel_message_HeadedTo"					"Иду на базу!"
		"citadel_chatwheel_message_HeadedToLane"				"Иду на ветку..."
"not_ready"												"{s:param_1} нельзя использовать ещё {s:param_2} с."
		"ping_ability_on_cooldown"								"{s:param_1} нельзя использовать ещё {s:param_2} с."
"top_of_garage"											"{s:param_1} на гараже"
		"under_garage"											"{s:param_1} в гараже"
		"on_top_of_mid"											"{s:param_1} вверху центрального здания"
		"in_mid"												"{s:param_1} в центральном здании"
		"on_bridge"												"{s:param_1} на мосту"
		"on_roof"												"{s:param_1} на крыше"
		"Citadel_Ping_HealMessage"								"Нужно лечение"
		"Citadel_Ping_CanHealMessage"							"Могу лечить"
		"ping_youre_welcome"									"Не за что"
}
}

