"lang"
{
	"Language"		"brazilian"
		"citadel_ability_power_slash_quip"	"Carrega um ataque, causando muito dano quando completamente carregado"
		"citadel_ability_power_slash_desc"	"Canalize para aumentar o dano por {s:AbilityCastDelay}s, e então desfira um <span class=\"highlight\">golpe de espada carregado</span>.<br>Pressione [{s:in_ability1}] ou [{s:iv_attack}] para atacar antecipadamente, causando dano parcial."
		"power_slash_debuff"				"Corte Poderoso"
		"SlashLength_label"					"Comprimento do corte"
		"SlashWideRadius_postfix"			" m"
		"SlashLength_postfix"				" m"
		"RecoveryDuration_postfix"			"s"
		"StanceWeaponRangeScale_postfix"	"%"
		"ShortChargeDamagePct_postfix"			"%"
		"MediumChargeDamagePct_postfix"			"%"
		"FullChargeDamage_label"				"Dano quando carregado"
		"citadel_ability_power_slash_t1_desc"	"<span class=\"highlight\">+{s:BulletResist} de resistência balística</span> enquanto estiver canalizando"
		"citadel_ability_power_slash_t2_desc"	"Aplica <span class=\"highlight\">{s:SlowPercent}% de desaceleração de movimento</span> por <span class=\"highlight\">{s:SlowDuration}s</span>"
		"citadel_ability_flying_strike"			"Golpe Aéreo"
		"citadel_ability_flying_strike_quip"	"Voa em direção a um alvo inimigo"
		"citadel_ability_flying_strike_desc"	"Lança um arpéu para <span class=\"highlight\">se lançar em um inimigo, causando dano e desaceleração</span> ao chegar."
		"citadel_ability_flying_strike/slow" "Desaceleração do Golpe Aéreo"
		"citadel_ability_flying_strike/weapon_buff" "+ Dano balístico"
		"citadel_ability_flying_strike_t3_desc" "<span class=\"highlight\">+{s:WeaponDamageBonus}</span> de dano balístico por <span class=\"highlight\">{s:WeaponPowerIncreaseDuration}s</span> após chegar ao alvo"
		"yamato_flying_strike_t3_header"			"Após chegar ao alvo:"

		"citadel_ability_infinity_slash"		"Transformação Sombria"
		"citadel_ability_infinity_slash_quip"	"Torna-se invencível e mais poderosa"
		"citadel_ability_infinity_slash_desc"	"Infunde-se com a alma sombria de Yamato. Após uma transformação <span class=\"highlight\">invencível</span>, as suas <span class=\"highlight\">habilidades são restauradas e ficam 60% mais rápidas</span>, a sua arma ganha <span class=\"highlight\">munição infinita</span>, e você ganha <span class=\"highlight\">resistência a dano</span> e <span class=\"highlight\">imunidade a efeitos negativos</span>. Você não pode morrer neste modo."
		"citadel_ability_infinity_slash_buff_header" "Por herói atingido"	
		"ShadowDuration_label"					"Atraso da explosão"
		"ShadowDuration_postfix"				"s"
		"PrepareTime_postfix"					"s"
		"AbilitySpeedPct_prefix"				"+"
		"AbilitySpeedPct_postfix"				"%"

		"citadel_ability_infinity_slash/timer"	"Forma Sombria"

		"citadel_ability_healing_slash"			"Corte Carmesim"
		"citadel_ability_healing_slash_quip"	"Causa dano aos inimigos próximos para se curar"
		"citadel_ability_healing_slash_desc"	"Corta os inimigos na sua frente, <span class=\"highlight\">causando dano e desacelerando a taxa de disparo</span>. Caso qualquer herói inimigo seja atingido, você <span class=\"highlight\">se cura</span>."
		"citadel_ability_healing_slash/debuff"	"Corte Carmesim"
		"HealMaxHealth_label"					"Cura ao atingir heróis"
		"HealMaxHealth_postfix"					"% da vida máxima"
		"HealFixedHealth_label"					"Cura ao atingir heróis"
"SpeedBonus_postfix"					" m/s"

		"Fuse_postfix"						"s"
		"BombDamagePercent_postfix"			"%"
		"MoveSpeedSlowPercent_label"		"Desaceleração de mov."
		"MoveSpeedSlowPercent_postfix"		"%"

		"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_slow"	"Desaceleração"
		//-----------------------------------------------------------------------------
		// Viscous
		//-----------------------------------------------------------------------------
		"viscous_goo_grenade"							"Poça Grudenta"
		"viscous_goo_grenade_desc"						"Lança uma bola gosmenta que <span class=\"highlight\">causa dano</span> e deixa poças de gosma para trás, aplicando <span class=\"highlight\">desaceleração de movimento</span> aos inimigos na área."
		"viscous_goo_grenade_bounce_desc"				"Múltiplos acertos contra o mesmo alvo causam dano reduzido."
		"viscous_goo_grenade_quip"						"Causa dano a inimigos e suja a área"
		"viscous_goo_grenade_puddle_desc"				"As poças de gosma permanecem no chão e <span class=\"highlight\">desaceleram o movimento</span> dos inimigos que andarem sobre elas."
		"viscous_goo_grenade/modifier_viscous_goo_grenade_debuff"		"Desaceleração"
		"viscous_goo_grenade_t2_desc"					"+{s:Damage} de dano e +{s:Radius} m de raio"
		"viscous_goo_grenade_t3_desc"					"Salta {s:MaxBounces} vezes"
		"MaxBounces_label""Rebatidas"
		"PuddleRadius_postfix"							" m"
		"PuddleDuration_label"							"Duração da poça"
		"PuddleDuration_postfix"						"s"

		"viscous_restorative_goo"						"O Cubo"
		"viscous_restorative_goo_desc"					"Envolve o alvo em um cubo de gosma regenerativa que <span class=\"highlight\">remove efeitos negativos, protege contra dano e aumenta a regeneração de vida</span>. O alvo <span class=\"highlight\">não pode realizar novas ações</span> enquanto estiver dentro do cubo. Pode ser usado em si mesmo. Pressione <span class=\"highlight\">[{s:in_mantle}]</span> para sair mais cedo."
		"viscous_restorative_goo_quip"					"O Cubo é um lugar seguro"
		"viscous_restorative_goo_t1_desc"				"Aumenta a velocidade de movimento e recuperação de vigor"
		"viscous_restorative_goo_buff_desc"				"Após sair do cubo, aumenta a <span class=\"highlight\">velocidade de movimento e recuperação de vigor</span> do alvo brevemente."
		"PostCubeBuffDuration_label"					"Duração do efeito"
		"PostCubeBuffDuration_postfix"					"s"
		"modifier_restorative_goo"						"O Cubo"
		"viscous_goo_bowling_ball"						"Bola de Gosma"
		"viscous_goo_bowling_ball_desc"					"Transforma-se em uma grande bola de gosma que <span class=\"highlight\">causa dano</span> e <span class=\"highlight\">atordoamento</span> contra inimigos atingidos. A bola concede grandes aumentos de resistência <span class=\"highlight\">balística</span> e <span class=\"highlight\">espiritual</span>, rebate em paredes e pode realizar <span class=\"highlight\">pulos duplos</span>."
		"viscous_goo_bowling_ball_quip"					"Rola pelo ambiente, causando o caos"
		"viscous_goo_bowling_ball_t3_desc"				"Pode usar habilidades e itens durante o rolamento"

		"viscous_telepunch""Soco Pegajoso"
		"viscous_telepunch_desc"						"Materializa um punho que <span class=\"highlight\">soca</span> as unidades na área e as arremessa para cima. Os inimigos <span class=\"highlight\">sofrerão dano</span>, terão a distância do avanço reduzida e sofrerão <span class=\"highlight\">desaceleração de movimento</span>. Isso é considerado um <span class=\"highlight\">golpe leve</span>."
		"viscous_telepunch_quip"						"Soca os inimigos com um punho gigante"
		"viscous_telepunch_t3_desc"						"+{s:Damage} de dano e +{s:SlowPercent}% de desaceleração de movimento"
		"ImpactDuration_label"							"Desaceleração"
		"ImpactDuration_postfix"						"s"
		"BonusDamageAmp_postfix"						"%"

		"GooSlowPercent_postfix"						"%"
		"GooDuration_label""Duração da poça"
		"GooDuration_postfix"							"s"
		"RollingTime_postfix"							"s"
"EffectDuration_label"					"Duração do efeito"
		"EffectDuration_postfix"					"s"
		"Projectiles_label"					" Projéteis"

		"TeleportTime_label"	"Atraso no teletransporte"
		"TeleportTime_postfix"	"s"

		"citadel_ability_spade_translocate/modifier_citadel_spade_translocate"	"Retornando..."
"citadel_ability_spade_sleight_of_hand/modifier_slow_base"					"Desaceleração"
		//
//
"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_regen"	"Regeneração"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker"	"Pele de Aço"
"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_dot"		"Sangramento"
"ShareDamagePercent_postfix"		"%"
		"AbilityChannelTimeDisplay_label"	"Duração da canalização"
		"AbilityChannelTimeDisplay_postfix"	"s"


		"SummonLifetime_postfix"	"s"
//-----------------------------------------------------------------------------
		// END HERO ABILITIES
		//-----------------------------------------------------------------------------

		// Weapon names
		"citadel_gun_damage"						"Dano balístico"
		"citadel_weapon_hero_bebop_set_desc"		"Dispara um raio contínuo, sem tempo de deslocamento de balas"

		// Melee names
		"ability_melee_ghost"	"Golpe"
		"citadel_ability_melee_bull"			"Golpe"
		"citadel_ability_melee_gigawatt"		"Golpe"
		"citadel_ability_melee_engineer"		"Golpe"
		"ability_melee_heavy"					"Golpe"
		"citadel_ability_melee_hornet"			"Golpe"
		"ability_melee_archer"					"Golpe"
		"citadel_ability_melee_chrono"			"Golpe"
		"ability_melee_inferno"					"Golpe"
		"citadel_ability_melee_wraith"			"Golpe"
		"citadel_ability_melee_sumo"			"Golpe"
		"ability_melee_kelvin"					"Golpe"
		"ability_melee_viscous"					"Golpe"
		"ability_melee_astro"					"Golpe"
		"ability_melee_haze"					"Golpe"
		"citadel_ability_melee_bebop"			"Golpe"
		"ability_melee_nano"					"Golpe"
		"citadel_ability_melee_shiv"			"Golpe"
		"citadel_ability_melee_tengu"			"Golpe"
		"ability_melee_digger"					"Golpe"
		"citadel_ability_melee_kali"			"Golpe"
		"citadel_ability_melee_revenant"		"Golpe"
		"citadel_ability_melee_phalanx"			"Golpe"
		"citadel_ability_melee_demoman"			"Golpe"
		"ability_melee_zealot"		"Golpe"
		"ability_melee_lash"			"Golpe"
		"citadel_ability_melee_warden"	"Golpe"
		"citadel_ability_melee_apocalypse"		"Golpe"
		"citadel_ability_melee_clawdril"		"Golpe"
		"citadel_ability_melee_coldmetal"		"Golpe"
		"citadel_ability_melee_ballista"		"Golpe"
		"citadel_ability_melee_spade"			"Golpe"
		"citadel_ability_melee_tokamak"			"Golpe"
		"ability_melee_yamato"					"Golpe"
		"ability_melee_wrecker"					"Golpe"

		"hero_atlas_role"				"Avança para o combate a curta distância"
		"hero_bebop_role"				"Engancha um inimigo para nocauteá-lo"
		"hero_chrono_role"				"Manipula o espaço-tempo"
		"hero_dynamo_role"				"Prende a equipe inimiga no lugar"
		"hero_forge_role"				"Controla a batalha com torretas de combate"
		"hero_ghost_role"				"Sacrifica a vida e então drena de volta"
		"hero_gigawatt_role"			"Eletrocuta inimigos agrupados"
		"hero_haze_role"				"Espreita-se e dispara para todos os lados"
		"hero_hornet_role"				"Atira a distância contra os desavisados"
		"hero_inferno_role"				"Incendeia os inimigos e os vê queimarem"
		"hero_kelvin_role"				"Congela os inimigos onde estão"
		"hero_lash_role"				"Mergulha para pisotear os adversários"
		"hero_krill_role"				"Entoca-se sob os inimigos"
		"hero_orion_role"				"Dispara flechas precisas a longa distância"
		"hero_shiv_role"				"Sangra os inimigos e então salta neles para finalizá-los"
		"hero_viscous_role"				"Rola pelo ambiente refletindo as balas"
		"hero_warden_role"				"Enfraquece inimigos e os persegue"
		"hero_wraith_role"				"Derrete alvos isolados"
		"hero_yamato_role"				"Desfere ataques carregados com precisão"
		"hero_tengu_role"				"Faz uma dupla dinâmica com um aliado sortudo"
		"hero_synth_role"				"Infiltra-se e atrapalha a retaguarda"

        "hero_atlas_playstyle"          "Abrams consegue se manter na liderança do fronte de combate, geralmente avançando para o meio dos inimigos e assistindo-lhes fugir. Enquanto os inimigos se preocupam em alvejá-lo, a sua equipe pode causar dano com tranquilidade pela retaguarda."
        "hero_bebop_playstyle"          "Bebop pode combinar as suas habilidades de várias formas diferentes. Atrapalhando o posicionamento inimigo, salvando aliados ou causando dano explosivo. Quando o momento não requer sutileza, o seu Hiper-Raio pode resolver muitos problemas."
		"hero_chrono_playstyle"         "A manipulação temporal permite à Paradoxa superar inimigos em um combate individual. Os seus melhores momentos são na troca de lugar com inimigos, seja para colocá-los em uma granada pulsante, parede temporal ou no meio da própria equipe."
        "hero_dynamo_playstyle"         "Dínamo revigora os seus aliados e a si mesmo enquanto aguarda o momento certo. Poucas coisas são mais eficazes para virar uma luta entre equipes do que uma Singularidade bem coordenada."
        "hero_forge_playstyle"			"O posicionamento perfeito é crucial para McGinnis, seja para criar uma área mortal ou separar a equipe inimiga. Ela consegue ajudar a manter a equipe de pé, fortalecendo os aliados."
        "hero_ghost_playstyle"          "Gastar vida para alcançar efeitos devastadores é a fonte do poder da Lady Geist. E quando essa fonte seca, ela pode drenar a vida dos seus próprios adversários."
        "hero_gigawatt_playstyle"       "Sete se sai muito bem ao aguardar o melhor momento para atacar. Ele avança para a batalha como uma tempestade e banha os inimigos com relâmpagos em cadeia."
        "hero_haze_playstyle"           "A obsessão da Bruma contra um alvo a torna resiliente em um conflito. Ela prefere criar confrontos unilaterais, evitando sofrer dano para se aproximar e atacar alvos desavisados."
        "hero_hornet_playstyle"         "Vindicta pode ir e vir à vontade, atacando uma presa e fazendo-a sangrar lentamente. Qualquer inimigo ferido deveria temer encontrá-la quando Vindicta estiver no mapa."
        "hero_inferno_playstyle"        "Infernus tem diversas formas de causar dano com o tempo, queimando inimigos antes de avançar para finalizá-los. Devido à sua velocidade, os inimigos não podem escapar das chamas."
        "hero_kelvin_playstyle"         "Curas pontuais e o separamento preciso de uma luta entre equipes é a diferença entre uma vitória fácil e uma derrota desastrosa. Kelvin desliza no ar e desacelera inimigos, dando à sua equipe uma vantagem de manobra para alcançar qualquer objetivo."
        "hero_lash_playstyle"           "Chico não dá muito sossego aos seus inimigos, seja saltando de longas distâncias para iniciar um combate contra inimigos desavisados ou então perseguindo-os quando tentarem fugir."
        "hero_krill_playstyle"			"Ao se entocar sob o solo, Mo e Krill podem alcançar praticamente qualquer um; e quando chegam perto, os resultados podem ser devastadores."
        "hero_orion_playstyle"    		"Um predador ardiloso, Garra Cinza combina precisão mortal, armadilhas e um bom posicionamento para abater até o mais forte dos adversários."
        "hero_shiv_playstyle"           "Adaga não tem interesse algum em jogar limpo — afinal, ele usa artifícios sujos para enfraquecer os inimigos e então avança para matá-los."
        "hero_viscous_playstyle"        "Viscoso atrapalha os seus adversários com esquivas inteligentes e curas estratégicas, permitindo que resista aos ataques inimigos mais brutais."
        "hero_warden_playstyle"         "O Guarda lidera o fronte, saltando para a batalha e dificultando a efetividade dos seus adversários. Mas toda essa coragem também pode ser vista como imprudência, e ele pode entrar em apuros facilmente caso não tenha cuidado."
        "hero_wraith_playstyle"         "Excelente em combates individuais, a Espectra isola alvos, eliminando-os com uma eficiência implacável. E então, teletransporta-se para longe antes de qualquer retaliação."
        "hero_yamato_playstyle"         "Yamato desfere golpes precisos para dizimar os seus rivais. No entanto, esses ataques poderosos também podem deixá-la exposta, então cada disparo precisa valer a pena."
        "hero_synth_playstyle"		"Com uma escopeta poderosa e um corpo esguio, Mala precisa fugir brevemente para dentro de uma maleta mística e se teletransportar com uma capa voadora para sobreviver a embates próximos."
		"hero_tengu_playstyle"		"Hera conta com artimanhas disruptivas para desacelerar e atordoar inimigos. Ela é mais eficaz junta de um aliado, fortalecendo as armas de ambos e compartilhando curas."

	
		"hero_lash_lore"				"Francisco Teixeira, conhecido pela alcunha de \"Chico T.\", é um cuzão."
		}
}
