"lang"
{
	"Language"		"latam"

		//"citadel_ability_mechaguy_echo"						"Echo"
		//"citadel_ability_mechaguy_echo_desc"			"Afflicts a target with Echo. When the target takes damage, nearby enemies are slowed by <span class=\"highlight\">{s:SlowPercent}%</span> for <span class=\"highlight\">{s:SlowDuration}s</span>"
		//"citadel_ability_mechaguy_echo_t2_desc"			"Damage increases Echo duration by <span class=\"highlight\">{s:RefreshAmount}s</span>"
		//"citadel_ability_mechaguy_echo_t3_desc"			"Echo spreads to nearby enemies"

		"modifier_citadel_mechaguy_echo_slow"			"Ralentizado"
		//"modifier_citadel_mechaguy_echo"				"Echo"


		//"citadel_ability_mechaguy_retaliate"			"Retaliate"
		//"citadel_ability_mechaguy_retaliate_desc"			"Charges a projectile for {s:AbilityDuration}s. Deals {s:Damage} + {s:DamageMultiplier}x damage taken while charging"

		//"citadel_ability_mechaguy_retaliate_t1_desc"			"Projectile gains {s:Radius}m explosion radius"
		//"citadel_ability_mechaguy_retaliate_t2_desc"			"+{s:DamageMultiplier}x damage multiplier"
		//"citadel_ability_mechaguy_retaliate_t3_desc"			"Heals for {s:HealPercent}% damage taken"

		//"modifier_citadel_mechaguy_retaliate"			"Retaliate"

		//"citadel_ability_mechaguy_double_edge"			"Double Edge"
		//"citadel_ability_mechaguy_double_edge_desc"			"Deals {s:Damage} damage to both you and your target"

		//"citadel_ability_mechaguy_double_edge_t2_desc"			"Deals {s:DamageHealthPercent}% of your health as additional damage"
		//"citadel_ability_mechaguy_double_edge_t3_desc"			"+{s:AbilityUnitTargetLimit} targets"

		//"citadel_ability_mechaguy_defense_field"		"Reactive Armor"
		//"citadel_ability_mechaguy_defense_field_desc"		"Fires defensive rockets at attackers, and build regeneration for every {s:RegenThreshold} damage taken"
		//"modifier_mechaguy_defense_field_aura_thinker"	"Reactive Armor"

		//"citadel_ability_mechaguy_defense_field_t2_desc"		"+{s:RegenPercent}% health recovery "







		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Duo
		//-----------------------------------------------------------------------------

		//"citadel_ability_duo_summon_drone"		"Summon"
		//"citadel_ability_duo_summon_drone_desc"	"Summons your drone."

		//"citadel_ability_duo_summon_drone_t1_desc"	"Drone also gets player items"
		//"citadel_ability_duo_summon_drone_t2_desc"	"Fire a barrage of rockets while in sentry mode"
		//"citadel_ability_duo_summon_drone_t3_desc"	"Immobilize targets in place in attack mode"

		//
		//"citadel_ability_duo_energy_link"		"Energy Link"
		//"citadel_ability_duo_energy_link_desc"		"A short range tether which heals your drone. Breaks if you walk out of range.<br><br>If targeting an enemy, deals damage instead."
		//"modifier_citadel_duo_energy_link"		"Energy Link"
		//"modifier_citadel_duo_energy_link_duration"	"Energy Link"


		//"citadel_ability_duo_energy_link_t2_desc"	"<span class=\"highlight\">+{s:ExternalBonusHealthRegen}</span> Regen<br><span class=\"highlight\">+{s:DPS}</span> DPS"
		//"citadel_ability_duo_energy_link_t3_desc"	"Applies damage and healing effects within {s:ZapDistance}m of target"

		//
		//"citadel_ability_duo_fusion_scalpel"	"Fusion Scalpel"
		//"citadel_ability_duo_fusion_scalpel_desc"	"Forms a link between you and your drone, dealing damage to enemies which touch it"

		//"modifier_citadel_duo_fusion_scalpel_target"	"Fusion Scalpel"

		//"citadel_ability_duo_fusion_scalpel_t2_desc"	"Slows enemies by <span class=\"highlight\">{s:SlowPercent}%</span> for {s:DebuffDuration}s"
		//"citadel_ability_duo_fusion_scalpel_t3_desc"	"Link with up to <span class=\"highlight\">{s:MaxAllyLinks}</span> nearby allies"

		//
		//"citadel_ability_duo_arc_cannon"		"Arc Cannon"
		//"citadel_ability_duo_arc_cannon_desc"		"Duo's drone sweeps its laser <span class=\"highlight\">{s:SweepCount} times</span> from the sky, dealing damage to anyone caught in its path."

		//"citadel_ability_duo_arc_cannon_t1_desc"		"Burns ground, dealing <span class=\"highlight\">{s:BurnDPS} dps</span> for <span class=\"highlight\">{s:BurnDuration}s</span>"
		//"citadel_ability_duo_arc_cannon_t3_desc"		"<span class=\"highlight\">+{s:SweepCount}</span> sweeps<br><span class=\"highlight\">{s:SweepInterval}s</span> between laser sweeps"


		//"citadel_modifier_duo_arc_cannon"		"Arc Cannon"

		//"citadel_ability_duo_grenade"					"Grenade"
		//"citadel_ability_duo_grenade_desc"			"Throw a grenade that explodes after {s:ArmingDuration}s"
		//"citadel_ability_duo_grenade_t3_desc"				"<span class=\"highlight\">+{s:AbilityCharges}</span> charges and Charge Delay <span class=\"highlight\">{s:AbilityCooldownBetweenCharge}s</span>"

		// Drone orders
		//"citadel_duo_drone_extra_abilities"		"Combat Drone Abilities"

		//"citadel_ability_duo_order"				"Order"
		//"citadel_ability_duo_order_attack"		"Attack"
		//"citadel_ability_duo_order_attack_desc"	"Orders your drone to attack a specific target. It will chase the target as needed to shoot the target"
		//"citadel_ability_duo_order_sentry"		"Sentry"
		//"citadel_ability_duo_order_sentry_desc"	"Orders your drone to guard an area. It will automatically attack any nearby threats"
		//"citadel_ability_duo_order_follow"		"Follow"
		//"citadel_ability_duo_order_follow_desc"	"Orders your drone to follow you. It will automatically attack anyone who shoots you, or anyone you shoot."
		//"citadel_ability_duo_order_cancel"		"Cancel"


		// UI
		//"modifier_duo_drone_health"				"Drone"

		// Drone
		//"citadel_modifier_duo_drone_tracker"				"Drone"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Yamato
		//-----------------------------------------------------------------------------
		"citadel_ability_power_slash"		"Espada rápida"
		"citadel_ability_power_slash_quip"	"Carga un ataque e inflige gran daño cuando está completamente cargado"
		"citadel_ability_power_slash_desc"	"Canalízala durante {s:AbilityCastDelay} s para aumentar el daño y luego lanzar un <span class=\"highlight\">ataque de espada completamente cargado</span><br>Presiona [{s:in_ability1}] o [{s:iv_attack}] para activar antes el ataque e infligir daño parcial."
		"power_slash_debuff"				"Espada rápida"
		"SlashLength_label"					"de longitud de la espada"
		//"SlashWideRadius_label"				"Power Stance Slash Radius"
		"SlashWideRadius_postfix"			" m"
		"SlashLength_postfix"				" m"
		//"RecoveryDuration_label"			"Recovery Time"
		//"RecoveryDuration_prefix"			""
		"RecoveryDuration_postfix"			" s"
		//"StanceWeaponRangeScale_label"		"Weapon Range"
		"StanceWeaponRangeScale_postfix"	"  %"
		//"DamageMinDisplay_label"			"Min Damage"
		//"DamageMaxDisplay_label"			"Max Damage"
		//"ShortChargeDamagePct_label"			"Short Charge Dmg"
		"ShortChargeDamagePct_postfix"			"  %"
		//"MediumChargeDamagePct_label"			"Medium Charge Dmg"
		"MediumChargeDamagePct_postfix"			"  %"
		"FullChargeDamage_label"				"de daño de carga completa"
		"citadel_ability_power_slash_t1_desc"	"Mientras canalizas, obtienes <span class=\"highlight\">+{s:BulletResist} de resistencia a balas</span>"
		"citadel_ability_power_slash_t2_desc"	"Aplica un <span class=\"highlight\">{s:SlowPercent} % de ralentización de movimiento</span> durante <span class=\"highlight\">{s:SlowDuration} s</span>"
		//"StaminaToRemove_label"				"Stamina Drain"

		"citadel_ability_flying_strike"			"Ataque volador"
		"citadel_ability_flying_strike_quip"	"Vuela hacia un objetivo enemigo"
		"citadel_ability_flying_strike_desc"	"Lanza un gancho arrojadizo para <span class=\"highlight\">llevarte hacia un enemigo para infligirle daño y ralentizarlo</span> cuando llegues a él."
		"citadel_ability_flying_strike/slow" "Ralentización de ataque volador"
		//"citadel_ability_flying_strike/weapon_buff" "+Weapon Damage"
		"citadel_ability_flying_strike_t3_desc" "<span class=\"highlight\">+{s:WeaponDamageBonus}</span> de daño de arma durante <span class=\"highlight\">{s:WeaponPowerIncreaseDuration} s</span> después de atacar al objetivo"
		"citadel_ability_infinity_slash"		"Transformación sombría"
		"citadel_ability_infinity_slash_quip"	"Conviértete en invencible y más poderoso"
		//"citadel_ability_infinity_slash_buff_header" "Per Hero Hit"	
		"ShadowDuration_label"					"de retraso de la explosión"
		//"PrepareTime_label"						"Prepare Time"
		"PrepareTime_postfix"					" s"
		"AbilitySpeedPct_label"					"de velocidad de la habilidad"
		"AbilitySpeedPct_postfix"				"  %"

		"citadel_ability_infinity_slash/timer"	"Forma sombría"

		"citadel_ability_healing_slash"			"Corte carmesí"
		"citadel_ability_healing_slash_quip"	"Inflige daño a los enemigos cercanos y te cura"
		"citadel_ability_healing_slash_desc"	"Corta a los enemigos que tienes delante para <span class=\"highlight\">infligirles daño y reducir su cadencia de tiro</span>. Si cortas a un héroe enemigo, recibes <span class=\"highlight\">curación</span>."
		"citadel_ability_healing_slash/debuff"	"Corte carmesí"
		"HealMaxHealth_label"					"de curación al cortar a un héroe"
		"HealMaxHealth_postfix"					" % de vida máxima"
		"HealFixedHealth_label"					"de curación al cortar a un héroe"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ballista
		//-----------------------------------------------------------------------------

		//"citadel_ability_ballista_shell_shotgun"	"Flak Cannon"
		//"citadel_ability_ballista_shell_shotgun_desc"	"Ballista wields a massive flak cannon, dealing damage and knocking back enemies in front of her.<br><br>Deals weapon damage"
		//"citadel_ability_ballista_shell_shotgun_t3_desc"	"Hitting <span class=\"highlight\">{s:TargetsToAddCharge}+</span> targets refunds charge"

		//"citadel_ability_ballista_bullet_storm"			"Bullet Storm"
		//"citadel_ability_ballista_bullet_storm_desc"			"Fires a shell into the air which explodes into a rain of shrapnel. Deals damage over time and slows."

		//"citadel_ability_ballista_bullet_storm/modifier_ballista_bullet_storm_aura/modifier_ballista_bullet_storm_debuff"		"Bullet Storm"

		//"citadel_ability_ballista_ammo_pack"			"Belt Feed"
		//"citadel_ability_ballista_ammo_pack_desc"			"Equips an ammo backpack, allowing rapid fire of heavy ballistic shells. Slows the user somewhat.<br><br>This can be cancelled by toggling off. Remaining shells will be lost."

		//"citadel_ability_ballista_ammo_pack_t1_desc"			"<span class=\"highlight\">+{s:ClipSize}</span> shells"

		//"modifier_citadel_ballista_ammo_pack_pickup_timer"		"Picking up ammo pack..."

		//"ability_teammate_armor_buff"					"Protective Shell"
		//"ability_teammate_armor_buff_desc"				"Apply a temporary Bullet and Spirit barrier to a friendly unit or yourself."
		//"ability_teammate_armor_buff_t1_desc"	"Add movement speed bonus effect <span class=\"highlight\">+{s:SpeedBonus}m/s</span>"
		//"ability_teammate_armor_buff_t2_desc"	"Adds health regen effect <span class=\"highlight\">+{s:HealthRegenBonus}</span>"
		//"ability_teammate_armor_buff_t3_desc"	"Bullet Shield <span class=\"highlight\">+{s:BulletShieldHealth}</span> and Spirit Shield <span class=\"highlight\">+{s:TechShieldHealth}</span>"
		//"SpeedBonus_label"						"Movement Speed Bonus"
		"SpeedBonus_postfix"					"m/s"
//"TickDamage_label"					"Damage per bomb tick"
		//"BombDamagePercent_label"			"Target max health as damage"
		"BombDamagePercent_postfix"			"  %"
		"MoveSpeedSlowPercent_label"		"de ralentización de movimiento"
		"MoveSpeedSlowPercent_postfix"		"  %"

		"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_slow"	"Ralentizado"
		//"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_plant"	"Planting bomb..."
		//"citadel_ability_ballista_fusion_bomb/modifier_ballista_fusion_bomb_warning_aura/modifier_ballista_fusion_bomb_warning_target"	"Take cover!"

		//-----------------------------------------------------------------------------
		// Viscous
		//-----------------------------------------------------------------------------
		"viscous_goo_grenade"							"Salpicar"
		"viscous_goo_grenade_desc"						"Lanza una bola pegajosa que <span class=\"highlight\">inflige daño</span> y deja charcos atrás de ella que <span class=\"highlight\">ralentizan el movimiento</span> de los enemigos que se encuentren en el radio."
		"viscous_goo_grenade_bounce_desc"				"Los múltiples impactos sobre un mismo objetivo le infligen menos daño."
		"viscous_goo_grenade_quip"						"Inflige daño a los enemigos y hace un desastre"
		"viscous_goo_grenade_puddle_desc"				"Los charcos pegajosos se quedan en el suelo y aplican <span class=\"highlight\">ralentización de movimiento</span> a los enemigos que caminan sobre ellos."
		"viscous_goo_grenade/modifier_viscous_goo_grenade_debuff"		"Ralentizado"
		"viscous_goo_grenade_t2_desc"					"+{s:Damage} de daño y +{s:Radius} m de radio"
		"viscous_goo_grenade_t3_desc"					"Rebota {s:MaxBounces} veces"
		"MaxBounces_label""Rebotes"
		"PuddleRadius_label"							"de radio del charco"
		"PuddleRadius_postfix"							" m"
		"PuddleDuration_label"							"de duración del charco"
		"viscous_restorative_goo"						"El cubo"
		"viscous_restorative_goo_desc"					"Encierra al objetivo en un cubo de sustancia pegajosa regeneradora que <span class=\"highlight\">purga los efectos negativos, protege del daño y aumenta la regeneración de vida</span>. El objetivo <span class=\"highlight\">no puede realizar ninguna acción nueva</span> mientras está en el cubo. Puedes usarlo contigo mismo. Presiona <span class=\"highlight\">[{s:in_mantle}]</span> para escapar antes de tiempo."
		"viscous_restorative_goo_quip"					"El cubo es un lugar seguro en el que estar"
		"viscous_restorative_goo_t1_desc"				"Aumenta la velocidad de movimiento y la recuperación de resistencia"
		"viscous_restorative_goo_buff_desc"				"Después de salir del cubo, el objetivo tiene mayor <span class=\"highlight\">velocidad de movimiento y recuperación de resistencia</span> durante un corto periodo de tiempo."
		"PostCubeBuffDuration_label"					"de duración de efectos positivos"
		"modifier_restorative_goo"						"El cubo"
		//"viscous_restorative_goo/modifier_restorative_goo/breakoutProgress"		"Breaking out"

		//"viscous_goo_puddle"							"Goo Form"
		//"viscous_goo_puddle_desc"						"Turn yourself into a puddle of goo, becoming <span class=\"highlight\">immune to harm</span> and <span class=\"highlight\">dealing damage to nearby enemies</span>."
		//"viscous_goo_puddle_t3_desc"					"[Not Yet Implemented]"

		"viscous_goo_bowling_ball"						"Bola pegajosa"
		"viscous_goo_bowling_ball_desc"					"Te transforma en una bola pegajosa muy grande que <span class=\"highlight\">inflige daño</span> y <span class=\"highlight\">aturde a</span> enemigos al impactar. La bola otorga grandes cantidades de resistencia <span class=\"highlight\">a balas</span> y <span class=\"highlight\">espiritual</span>, rebota en las paredes y puede <span class=\"highlight\">hacer un doble salto</span>."
		"viscous_goo_bowling_ball_quip"					"Rueda por ahí y genera caos"
		"viscous_goo_bowling_ball_t3_desc"				"Lanza habilidades y usa objetos mientras ruedas"

		"viscous_telepunch""Puñetazo viscoso"
		"viscous_telepunch_desc"						"Materializa un puño en el mundo que <span class=\"highlight\">golpea</span> y manda por los aires a las unidades que se encuentren en el área. Los enemigos recibirán <span class=\"highlight\">daño</span>, se reducirá su distancia de impulso durante un breve instante y se <span class=\"highlight\">ralentizará su movimiento</span>. Esto se considera un ataque <span class=\"highlight\">cuerpo a cuerpo ligero</span>."
		"viscous_telepunch_quip"						"Golpea a los enemigos con un puñetazo enorme"
		"viscous_telepunch_t2_desc"						"+{s:Damage} de daño y +{s:SlowPercent} % de ralentización de movimiento"
		"ImpactDuration_label"							"Duración de ralentización"
		"ImpactDuration_postfix"						" s"
		//"BonusDamageAmp_label"							"Increased Damage"
		"BonusDamageAmp_postfix"						" %"

		"viscous_gootapult""Salpicapulta"
		//"viscous_gootapult_desc"						"Charge up and launch yourself, dealing damage and leaving a slowing area on impact."

		//"GooSlowPercent_label"							"Puddle Slow Percent"
		"GooSlowPercent_postfix"						" %"
		"GooDuration_label""de duración del charco"
		"GooDuration_postfix"							" s"
		//"citadel_ability_viscous_ball_boost"			"Slam Ball"
		"RollingTime_label"								"de tiempo de rodadura"
		"RollingTime_postfix"							" s"
		"CubeHealth_label"								"de vida del cubo"
		//"viscous_gootapult_hint"						"Launch!"
		//-----------------------------------------------------------------------------
		// Hero Sky Monk
		//-----------------------------------------------------------------------------
		//"hero_skymonk_role"			"Initiation"
		//"hero_skymonk_strengths"		"Crafty"

		//"skymonk_sky_duel"						"Sky Duel"
		//"ability_flying_nimbus"					"Flying Nimbus"
		//"skymonk_break_of_dawn"					"Break of Dawn"

		//"skymonk_pool_of_light"					"Pool of Light"
		//"modifier_pool_of_light_buff"				"Pool of Light"
		//"modifier_pool_of_light_debuff"			"Decreased Courage"

		//-----------------------------------------------------------------------------
		// Gunslinger
		//-----------------------------------------------------------------------------
		//"gunslinger_rapid_fire"				"Rapid Fire"
		//"gunslinger_rapid_fire_desc"		"Rapidly fire your guns at a target with perfect accuracy and 50% increased damage for {s:AbilityChannelTime}s.  Causes {s:hero_name} and the target to float if in the air."

		//"gunslinger_rocket_launcher"		"Rocket Launcher"
		//"gunslinger_rocket_launcher_desc"	"Equip a rocket launcher that fires explosive rockets.  Rocket blasts can launch enemies and {s:hero_name} into the air."

		//"gunslinger_tenacity"				"Tenacity"
		//"gunslinger_tenacity_desc"			"Gain {s:BulletLifestealPercent}% bullet life steal, increased by up to {s:LowHealthHealingScalePercent}% based on {s:hero_name}'s missing health."

		//"gunslinger_sleep_bomb"				"Sleep Bomb"
		//"gunslinger_sleep_bomb_desc"		"Throw out a sleep bomb that explodes on impact, creating an expanding cloud that sleeps enemies it touches."



		//-----------------------------------------------------------------------------
		// Spade
		//-----------------------------------------------------------------------------
		//"citadel_ability_spade_hat_trick"		"Hat Trick"
		//"citadel_ability_spade_hat_trick_desc"	"Spade throws her hat, striking enemies along its path. Deals additional damage with <span class=\"highlight\">successive hits</span><br><br>Restores all charges when cooldown completes."
		//"citadel_ability_spade_hat_trick_t1_desc"	"Reduce total cooldown by 1s per unit hit"
		//"citadel_ability_spade_hat_trick_t3_desc"	"Hero kills refill all charges"

		//"citadel_ability_spade_sleight_of_hand"	"Sleight of Hand"
		//"citadel_ability_spade_sleight_of_hand_desc"	"Stab a nearby enemy. If done from <span class=\"highlight\">behind</span>, heavily slows the target."
		//"StackDamage_label"					"Stack Damage"
				//"citadel_ability_spade_sleeve_toss"		"Sleeve toss"
		//"citadel_ability_spade_sleeve_toss_desc" "Spade pulls dove from her sleeve and throws it into the air. It will follow Spade's crosshair until detonation."
		"EffectDuration_label"					"de duración del efecto negativo"
		"EffectDuration_postfix"					" s"
		//"Projectiles_label"					" Projectiles"

		//"citadel_ability_spade_sleeve_toss/modifier_citadel_architect_lock_on"			"Movement deals damage!"
		//"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_sleeve_toss_card_draw"		"Sleeve Toss"
		//"DamagePerMeter_label" "Damage per meter"

		//"citadel_ability_spade_vanishing_act"	"Vanishing Act"
		//"citadel_ability_spade_vanishing_act_desc"	"Disappear from the world, becoming invisible and damage immune. The first action taken while under the effect gains <span class=\"highlight\">bonus damage</span>."
		//"citadel_ability_spade_vanishing_act_t3_desc"	"<span class=\"highlight\">+50%</span> bonus damage"

		//"citadel_ability_spade_puppeteer"		"Puppeteer"
		//"citadel_ability_spade_puppeteer_desc"	"Spade turns the target into a puppet, forcing them to <span class=\"highlight\">shoot nearby allies</span>. Control is reduced if no targets are in range.<br><br>Puppets take reduced damage while being controlled."

		//"citadel_ability_spade_draw"	"Draw"
		//"citadel_ability_spade_draw_desc"	"Spade draws a card from her deck. This card can be played, or used to add an effect to Sleeve Toss"
		//"citadel_ability_spade_draw_t2_desc"	"+100% card bonus"
		//"citadel_ability_spade_draw_t3_desc"	"Draw two cards"
		//"CardsDrawn_label"	"Cards Drawn"

		//"citadel_ability_spade_play"	"Play"
		//"citadel_ability_spade_play_desc"	"Plays your current card, gaining bonuses depending on which card is drawn.<br><br>BUG: Play your card to show upgrades in the shop"

		//"citadel_ability_spade_translocate"	"Smoke and Mirrors"
		//"citadel_ability_spade_translocate_desc"	"Spade marks an enemy hero's position. After a short duration, they will be returned to that spot."
		//"citadel_ability_spade_translocate_t3_desc"	"Disable armor after teleport"

		//"TeleportTime_label"	"Teleport Delay"
		"TeleportTime_postfix"	" s"

		//"citadel_ability_spade_translocate/modifier_citadel_spade_translocate"	"Returning..."

		//"citadel_ability_spade_misdirection"	"Shadow Box"
		//"citadel_ability_spade_misdirection_desc"	"Creates a barrier which deals damage when crossed."

		//"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection/modifier_spade_misdirection_aura"	"Misdirection zone"
		//"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection"	"Misdirection"

		// Modifiers

		//"citadel_ability_spade_vanishing_act/modifier_citadel_spade_vanishing_act"	"Vanished"
		//"citadel_ability_spade_puppeteer/modifier_citadel_spade_pupeteer_puppet"	"Puppeted"
		"citadel_ability_spade_sleight_of_hand/modifier_slow_base"					"Ralentizado"
//
//
//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_kingofclubs"	"Sleeve Toss Immobilizes"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_hattrickdisarm"	"Hat Trick Disarms"

		// Debuffs
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_emp"		"Abilities Disabled"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_root"		"Inmovilizado"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_disarmed"		"Desarmado"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weakness"		"Bullet Armor Reduced"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker_debuff"		"Glitched"

		//-----------------------------------------------------------------------------
		// Yakuza
		//-----------------------------------------------------------------------------
		//"yakuza_shakedown"			"Shakedown"
		//"yakuza_shakedown_target"			"Shakedown"
		//"yakuza_shakedown_target_desc"		"Send a drone to lock an area down, rooting and damaging enemies in the area. The link between your drones shares a portion of the damage you take with a random rooted enemy."
		//"yakuza_shakedown_target_t2_desc"	"Ignore Channel Slowdown"
		//"ShareDamagePercent_label"			"Increased Damage Share"
		"ShareDamagePercent_postfix"		"  %"
//"SummonCasterHealthPct_prefix" "Gangster Health"
		//"SummonCasterHealthPct_label" "to Gangster Health"
		//"SummonCasterHealthPct_postfix" "% of The Boss' health"

		//"yakuza_protection_racket"		"Protection Racket"
		//"yakuza_protection_racket_desc"	"Create a protective force shield to protect an ally and increase their crit damage. Purges negative effects on the target when cast."
		 
		//"yakuza_protection_racket_t1_desc" "-{s:WeaponRecoilReduction}% Weapon Recoil, -{s:MoveWhileShootingSpeedPenaltyReductionPercent}% move speed reduction when shooting."

		//"MoveWhileShootingSpeedPenaltyReductionPercent_label" "Movement speed penalty while shooting reduction"

		//"yakuza_setting_sun"		"Setting Sun"
		//"yakuza_setting_sun_desc"	"Call down a precision Gamma Ray blast from orbit, hitting all units in the radius at every height regardless of cover. Units near the center of the beam take more damage."
		//"CenterDamage_label"		"Damage at the center"
		//"OuterDamage_label"			"Damage at the edge"
		//"SecondHit_label"			"Double Strike a random hero in range."

		//-----------------------------------------------------------------------------
		// Hero Bomber
		//-----------------------------------------------------------------------------

		//"modifier_charged_bomb"	"Charged Bomb"


		//-----------------------------------------------------------------------------
		// END HERO ABILITIES
		//-----------------------------------------------------------------------------

		// Weapon names
		"citadel_gun_damage"						"Daño por arma"
"citadel_weapon_hero_shiv_set"				"Escalera quebrada"		
		"citadel_weapon_hero_warden_set"			"Costo de la libertad"
		"citadel_weapon_hero_mirage_set"			"Promesas cumplidas"
		"citadel_weapon_hero_synth_set"				"La oveja negra"
		
		//"citadel_weapon_hero_duo_set"				"Duo Gun"
		//"citadel_weapon_hero_heavy_set"				"Heavy Gun"
		//"citadel_weapon_hero_akimbo_set"			"Akimbo Gun"
		//"citadel_weapon_hero_gunslinger_set"		"Gunslinger Gun"
		//"citadel_weapon_hero_yakuza_set"			"Yakuza Boss Gun"
		//"citadel_weapon_hero_phalanx_set"			"Phalanx Gun"
		//"citadel_weapon_hero_kali_set"				"Kali Gun"
		//"citadel_weapon_hero_revenant_set"			"Revenant Gun"
		//"citadel_weapon_hero_demoman_set"			"Demoman Gun"
		//"citadel_weapon_hero_hijack_set"			"Hijack Gun"
		//"citadel_weapon_hero_mechaguy_set"			"Mechaguy Gun"
		//"citadel_weapon_hero_zealot_set"			"Zealotry Gun"
		//"citadel_weapon_hero_ballista_set"			"Ballista Gun"
		//"citadel_weapon_hero_apocalypse_set"		"Apocalypse Gun"
		//"citadel_weapon_hero_clawdril_set"			"Clawdril Gun"
		//"citadel_weapon_hero_coldmetal_set"			"Cold Metal Gun"
		//"citadel_weapon_hero_spade_set"				"Spade Dice Launcher"
		//"citadel_weapon_hero_rutger_set"			"Rutger Gun"
		//"citadel_weapon_hero_tokamak_set"			"Curie-ous Times"
		//"citadel_weapon_hero_tempest_set"			"Tempest Gun"
		"citadel_weapon_hero_wrecker_set"			"Himno de demolición"
		
		// Melee names
		"ability_melee_ghost"	"Cuerpo a cuerpo"
		"citadel_ability_melee_bull"			"Cuerpo a cuerpo"
		"citadel_ability_melee_gigawatt"		"Cuerpo a cuerpo"
		"citadel_ability_melee_engineer"		"Cuerpo a cuerpo"
		"ability_melee_heavy"					"Cuerpo a cuerpo"
		"citadel_ability_melee_hornet"			"Cuerpo a cuerpo"
		"ability_melee_archer"					"Cuerpo a cuerpo"
		"citadel_ability_melee_chrono"			"Cuerpo a cuerpo"
		"ability_melee_inferno"					"Cuerpo a cuerpo"
		"citadel_ability_melee_wraith"			"Cuerpo a cuerpo"
		"citadel_ability_melee_sumo"			"Cuerpo a cuerpo"
		"ability_melee_kelvin"					"Cuerpo a cuerpo"
		"ability_melee_viscous"					"Cuerpo a cuerpo"
		"ability_melee_astro"					"Cuerpo a cuerpo"
		"ability_melee_haze"					"Cuerpo a cuerpo"
		"citadel_ability_melee_bebop"			"Cuerpo a cuerpo"
		"ability_melee_nano"					"Cuerpo a cuerpo"
		"citadel_ability_melee_shiv"			"Cuerpo a cuerpo"
		"citadel_ability_melee_tengu"			"Cuerpo a cuerpo"
		"ability_melee_digger"					"Cuerpo a cuerpo"
		"citadel_ability_melee_kali"			"Cuerpo a cuerpo"
		"citadel_ability_melee_revenant"		"Cuerpo a cuerpo"
		"citadel_ability_melee_phalanx"			"Cuerpo a cuerpo"
		"citadel_ability_melee_demoman"			"Cuerpo a cuerpo"
		"ability_melee_zealot"		"Cuerpo a cuerpo"
		"ability_melee_lash"			"Cuerpo a cuerpo"
		"citadel_ability_melee_warden"	"Cuerpo a cuerpo"
		"citadel_ability_melee_apocalypse"		"Cuerpo a cuerpo"
		"citadel_ability_melee_clawdril"		"Cuerpo a cuerpo"
		"citadel_ability_melee_coldmetal"		"Cuerpo a cuerpo"
		"citadel_ability_melee_ballista"		"Cuerpo a cuerpo"
		"citadel_ability_melee_spade"			"Cuerpo a cuerpo"
		"citadel_ability_melee_tokamak"			"Cuerpo a cuerpo"
		"ability_melee_yamato"					"Cuerpo a cuerpo"
		"ability_melee_wrecker"					"Cuerpo a cuerpo"

		"hero_astro_role"				"Rebota al realizar tiros habilidosos"
		//"hero_ballista_role"			"Shields up to drop the bomb"
		"hero_bebop_role"				"Engancha a un enemigo para hacer un combo noqueador"
		"hero_wrecker_role"				"Recoge chatarra para crear armas"
		"hero_chrono_role"				"Manipula el espacio y el tiempo"
		"hero_dynamo_role"				"Bloquea al equipo enemigo"
		"hero_forge_role"				"Controla la batalla con torretas de combate"
		//"hero_heavy_role"				"Heavy Weapon Expert"
		"hero_ghost_role"				"Sacrifica vida y luego la drena"
		"hero_gigawatt_role"			"Electrocuta a un montón de enemigos"
		"hero_haze_role"				"Se escabulle y dispara balas"
		"hero_hornet_role"				"Les dispara a los desprevenidos"
		"hero_inferno_role"				"Prende fuego a los enemigos y los ve quemarse"
		"hero_kelvin_role"				"Congela a los enemigos al instante"
		"hero_lash_role"				"Se deja caer para pisotear a sus enemigos"
		"hero_krill_role"				"Se esconden debajo de sus enemigos"
		"hero_nano_role"				"Hace estragos al margen del combate"
		"hero_orion_role"				"Dispara flechas precisas a larga distancia"
