"lang"
{
	"Language"		"latam"

		"citadel_ability_drone_detecting_enemies_t3"		"Cámara Infrarroja del Dron"
		"citadel_ability_drone_detecting_enemies_t3_desc"	"Activa la cámara infrarroja del dron"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Mecha Guy
		//-----------------------------------------------------------------------------

		"citadel_ability_mechaguy_echo"						"Eco"
		"citadel_ability_mechaguy_echo_desc"			"Afecta a un objetivo con Eco. Cuando el objetivo recibe daño, los enemigos cercanos son ralentizados un <span class=\"highlight\">{s:SlowPercent} %</span> por <span class=\"highlight\">{s:SlowDuration} s</span>"
		"citadel_ability_mechaguy_echo_t2_desc"			"El daño aumenta <span class=\"highlight\">{s:RefreshAmount} s</span> la duración del Eco"
		"citadel_ability_mechaguy_echo_t3_desc"			"Eco se propaga a los enemigos cercanos"

		"modifier_citadel_mechaguy_echo_slow"			"Ralentizado"
		"modifier_citadel_mechaguy_echo"				"Eco"


		"citadel_ability_mechaguy_retaliate"			"Represalia"
		"citadel_ability_mechaguy_retaliate_desc"			"Carga un proyectil por {s:AbilityDuration} s. Inflige {s:Damage} + {s:DamageMultiplier} veces el daño recibido mientras se carga"

		"citadel_ability_mechaguy_retaliate_t1_desc"			"El proyectil obtiene {s:Radius} m de radio de explosión"
		"citadel_ability_mechaguy_retaliate_t2_desc"			"+{s:DamageMultiplier} veces de daño"
		"citadel_ability_mechaguy_retaliate_t3_desc"			"Cura un {s:HealPercent} % del daño recibido"

		"modifier_citadel_mechaguy_retaliate"			"Represalia"

		"citadel_ability_mechaguy_double_edge"			"Doble Filo"
		"citadel_ability_mechaguy_double_edge_desc"			"Inflige {s:Damage} de daño tanto a ti como a tu objetivo"

		"citadel_ability_mechaguy_double_edge_t2_desc"			"Inflige un {s:DamageHealthPercent} % de tu vida como daño adicional"
		"citadel_ability_mechaguy_double_edge_t3_desc"			"+{s:AbilityUnitTargetLimit} objetivos"

		"citadel_ability_mechaguy_defense_field"		"Armadura Reactiva"
		"citadel_ability_mechaguy_defense_field_desc"		"Dispara cohetes defensivos contra los atacantes y aumenta la regeneración por cada {s:RegenThreshold} de daño recibido"
		"modifier_mechaguy_defense_field_aura_thinker"	"Armadura Reactiva"

		"citadel_ability_mechaguy_defense_field_t2_desc"		"+{s:RegenPercent} % de recuperación de vida "







		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Duo
		//-----------------------------------------------------------------------------

		"citadel_ability_duo_summon_drone"		"Invocación"
		"citadel_ability_duo_summon_drone_desc"	"Invoca a tu dron."

		"citadel_ability_duo_summon_drone_t1_desc"	"El dron también recibe objetos del jugador"
		"citadel_ability_duo_summon_drone_t2_desc"	"Mientras está en modo centinela, dispara un bombardeo de cohetes"
		"citadel_ability_duo_summon_drone_t3_desc"	"Al estar en modo ataque, inmoviliza a los objetivos en su lugar"

		//
		"citadel_ability_duo_energy_link"		"Enlace Energético"
		"citadel_ability_duo_energy_link_desc"		"Un encadenamiento de corto alcance que cura tu dron. Si te alejas de su alcance, se rompe.<br><br>Si se lanza en un enemigo, le inflige daño."
		"modifier_citadel_duo_energy_link"		"Enlace Energético"
		"modifier_citadel_duo_energy_link_duration"	"Enlace Energético"


		"citadel_ability_duo_energy_link_t2_desc"	"<span class=\"highlight\">+{s:ExternalBonusHealthRegen}</span> de regeneración<br><span class=\"highlight\">+{s:DPS}</span> de DPS"
		"citadel_ability_duo_energy_link_t3_desc"	"Inflige daño y aplica efectos curativos a {s:ZapDistance} m del objetivo"

		//
		"citadel_ability_duo_fusion_scalpel"	"Bisturí de Fusión"
		"citadel_ability_duo_fusion_scalpel_desc"	"Forma un vínculo entre tú y tu dron e inflige daño a los enemigos que lo toquen"

		"modifier_citadel_duo_fusion_scalpel_target"	"Bisturí de Fusión"

		"citadel_ability_duo_fusion_scalpel_t2_desc"	"Ralentiza un <span class=\"highlight\">{s:SlowPercent} % a los enemigos</span> por {s:DebuffDuration} s"
		"citadel_ability_duo_fusion_scalpel_t3_desc"	"Te vincula con hasta <span class=\"highlight\">{s:MaxAllyLinks}</span> aliados cercanos"

		//
		"citadel_ability_duo_arc_cannon"		"Cañón de Arco"
		"citadel_ability_duo_arc_cannon_desc"		"El dron de Duo barre con su láser <span class=\"highlight\">{s:SweepCount} veces</span> desde el cielo e inflige daño a quien esté a su paso."

		"citadel_ability_duo_arc_cannon_t1_desc"		"Quema el suelo y también inflige <span class=\"highlight\">{s:BurnDPS} de DPS</span> por <span class=\"highlight\">{s:BurnDuration} s</span>"
		"citadel_ability_duo_arc_cannon_t3_desc"		"<span class=\"highlight\">+{s:SweepCount}</span> barridos<br><span class=\"highlight\">{s:SweepInterval} s</span> de intervalo de barridos con láser"


		"citadel_modifier_duo_arc_cannon"		"Cañón de Arco"

		"citadel_ability_duo_grenade"					"Granada"
		"citadel_ability_duo_grenade_desc"			"Lanza una granada que explota después de {s:ArmingDuration} s"
		"citadel_ability_duo_grenade_t3_desc"				"<span class=\"highlight\">+{s:AbilityCharges}</span> cargas y <span class=\"highlight\">{s:AbilityCooldownBetweenCharge} s</span> de retraso de carga"

		// Drone orders
		"citadel_duo_drone_extra_abilities"		"Habilidades del dron de combate"

		"citadel_ability_duo_order"				"Orden"
		"citadel_ability_duo_order_attack"		"Atacar"
		"citadel_ability_duo_order_attack_desc"	"Ordena a tu dron que ataque a un objetivo específico. Perseguirá al objetivo si es necesario para dispararle"
		"citadel_ability_duo_order_sentry"		"Centinela"
		"citadel_ability_duo_order_sentry_desc"	"Ordénale a tu dron que proteja un área. Atacará automáticamente cualquier amenaza cercana"
		"citadel_ability_duo_order_follow"		"Siguiendo"
		"citadel_ability_duo_order_follow_desc"	"Ordénale a tu dron que te siga. Atacará automáticamente a cualquiera que te dispare o al que dispares."
		"citadel_ability_duo_order_cancel"		"Cancelar"


		// UI
		"modifier_duo_drone_health"				"Dron"

		// Drone
		"citadel_modifier_duo_drone_tracker"				"Dron"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Yamato
		//-----------------------------------------------------------------------------
		"citadel_ability_power_slash"		"Espada Rápida"
		"citadel_ability_power_slash_quip"	"Carga un ataque e inflige gran daño cuando está completamente cargado"
		"citadel_ability_power_slash_desc"	"Canalízala durante {s:AbilityCastDelay} s para aumentar el daño y luego lanzar un <span class=\"highlight\">ataque de espada completamente cargado</span><br>Presiona [{s:in_ability1}] o [{s:iv_attack}] para activar antes el ataque e infligir daño parcial."
		"power_slash_debuff"				"Espada rápida"
		"SlashLength_label"					"de longitud de la espada"
		"SlashWideRadius_label"				"de radio de la espada cargada"
		"SlashWideRadius_postfix"			"m"
		"SlashLength_postfix"				"m"
		"RecoveryDuration_label"			"de tiempo de recuperación"
		"RecoveryDuration_postfix"			"s"
		"StanceWeaponRangeScale_label"		"de alcance del arma"
		"StanceWeaponRangeScale_postfix"	"%"
		"DamageMinDisplay_label"			"de daño mínimo"
		"DamageMaxDisplay_label"			"de daño máximo"
		"ShortChargeDamagePct_label"			"de daño de carga corta"
		"ShortChargeDamagePct_postfix"			"%"
		"MediumChargeDamagePct_label"			"de daño de carga media"
		"MediumChargeDamagePct_postfix"			"%"
		"FullChargeDamage_label"				"de daño de carga completa"
		"citadel_ability_power_slash_t1_desc"	"Mientras canalizas, obtienes <span class=\"highlight\">+{s:BulletResist} de resistencia a balas</span>"
		"citadel_ability_power_slash_t2_desc"	"Aplica un <span class=\"highlight\">{s:SlowPercent} % de ralentización de movimiento</span> durante <span class=\"highlight\">{s:SlowDuration} s</span>"
		"StaminaToRemove_label"				"de drenaje de resistencia"

		"citadel_ability_flying_strike"			"Ataque volador"
		"citadel_ability_flying_strike_quip"	"Vuela hacia un objetivo enemigo"
		"citadel_ability_flying_strike_desc"	"Lanza un gancho arrojadizo para <span class=\"highlight\">llevarte hacia un enemigo para infligirle daño y ralentizarlo</span> cuando llegues a él."
		"citadel_ability_flying_strike/slow" "Ralentización de ataque volador"
		"citadel_ability_flying_strike/weapon_buff" "Daño por arma adicional"
		"citadel_ability_flying_strike_t3_desc" "<span class=\"highlight\">+{s:WeaponDamageBonus}</span> de daño de arma durante <span class=\"highlight\">{s:WeaponPowerIncreaseDuration} s</span> después de atacar al objetivo"
		"yamato_flying_strike_t3_header"			"Al alcanzar al objetivo:"

		"citadel_ability_infinity_slash"		"Transformación sombría"
		"citadel_ability_infinity_slash_quip"	"Conviértete en invencible y más poderoso"
		"citadel_ability_infinity_slash_desc"	"Infunde tu alma con el alma sombría de Yamato. Después de una transformación <span class=\"highlight\">inicial</span>invencible, tus <span class=\"highlight\">habilidades se actualizan y son un 60 % más rápidas</span>, tu arma tiene <span class=\"highlight\">munición infinita</span> y obtienes <span class=\"highlight\">resistencia a daño</span>, así como <span class=\"highlight\">inmunidad a efectos negativos</span>. No puedes morir estando en este modo."
		"citadel_ability_infinity_slash_buff_header" "por héroe alcanzado"	
		"ShadowDuration_label"					"de retraso de la explosión"
		"ShadowDuration_postfix"				"s"
		"PrepareTime_label"						"de tiempo de preparación"
		"PrepareTime_postfix"					"s"
		"AbilitySpeedPct_label"					"de velocidad de la habilidad"
		"AbilitySpeedPct_prefix"				"+"
		"AbilitySpeedPct_postfix"				"%"

		"citadel_ability_infinity_slash/timer"	"Forma sombría"

		"citadel_ability_healing_slash"			"Corte carmesí"
		"citadel_ability_healing_slash_quip"	"Inflige daño a los enemigos cercanos y te cura"
		"citadel_ability_healing_slash_desc"	"Corta a los enemigos que tienes delante para <span class=\"highlight\">infligirles daño y reducir su cadencia de tiro</span>. Si cortas a un héroe enemigo, recibes <span class=\"highlight\">curación</span>."
		"citadel_ability_healing_slash/debuff"	"Corte carmesí"
		"HealMaxHealth_label"					"de curación al cortar a un héroe"
		"HealMaxHealth_postfix"					" % de vida máxima"
		"HealFixedHealth_label"					"de curación al cortar a un héroe"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ballista
		//-----------------------------------------------------------------------------

		"citadel_ability_ballista_shell_shotgun"	"Cañón Antiaéreo"
		"citadel_ability_ballista_shell_shotgun_desc"	"Ballista sostiene un enorme cañón antiaéreo que inflige daño y hace retroceder a los enemigos que tiene adelante.<br><br>Inflige daño de arma"
		"citadel_ability_ballista_shell_shotgun_t3_desc"	"Alcanzar a <span class=\"highlight\">{s:TargetsToAddCharge}+</span> objetivos regenera la carga"

		"citadel_ability_ballista_bullet_storm"			"Lluvia de Balas"
		"citadel_ability_ballista_bullet_storm_desc"			"Dispara un proyectil al aire que explota en forma de lluvia de metralla. Inflige daño a lo largo del tiempo y ralentiza."

		"citadel_ability_ballista_bullet_storm/modifier_ballista_bullet_storm_aura/modifier_ballista_bullet_storm_debuff"		"Lluvia de Balas"

		"citadel_ability_ballista_ammo_pack"			"Munición a raudales"
		"citadel_ability_ballista_ammo_pack_desc"			"Te equipa con una mochila de munición que permite disparar rápidamente proyectiles de balas pesadas. Ralentiza un poco al usuario.<br><br>Se puede cancelar si se desactiva. Los proyectiles restantes se perderán."

		"citadel_ability_ballista_ammo_pack_t1_desc"			"<span class=\"highlight\">+{s:ClipSize}</span> de proyectiles"

		"modifier_citadel_ballista_ammo_pack_pickup_timer"		"Recogiendo el paquete de munición..."

		"ability_teammate_armor_buff"					"Caparazón protector"
		"ability_teammate_armor_buff_desc"				"Aplica una barrera antibalas y espiritual a una unidad aliada o a ti mismo."
		"ability_teammate_armor_buff_t1_desc"	"Agrega un efecto de <span class=\"highlight\">+{s:SpeedBonus} m/s</span> de bonificación de velocidad de movimiento"
		"ability_teammate_armor_buff_t2_desc"	"Agrega un efecto de <span class=\"highlight\">+{s:HealthRegenBonus}</span> de regeneración de vida"
		"ability_teammate_armor_buff_t3_desc"	"<span class=\"highlight\">+{s:BulletShieldHealth}</span> de escudo antibalas y <span class=\"highlight\">+{s:TechShieldHealth}</span> de escudo espiritual"
		"SpeedBonus_label"						"de bonificación de velocidad de movimiento"
		"SpeedBonus_postfix"					"m/s"

		"ability_teammate_armor_buff/modifier_consumed_armor_buff"	"Caparazón protector"

		"citadel_ability_ballista_mine_field"		"Campo de minas"
		"citadel_ability_ballista_mine_field_desc"		"Ubica un grupo de minas de proximidad alrededor del área objetivo. Las minas infligen daño y ralentizan a sus víctimas"
		"citadel_ability_ballista_mine_field_t2_desc"		"<span class=\"highlight\">+{s:NumMines}</span> minas"

		"citadel_ability_ballista_fusion_bomb"		"Bomba de fusión"
		"citadel_ability_ballista_fusion_bomb_desc"		"Coloca una bomba con mecha que inflige daño leve cada segundo, hasta que explota después de {s:Fuse} s."
		"Fuse_label"							"de logitud de la mecha"
		"Fuse_postfix"						"s"
		"TickDamage_label"					"de daño por segundo de la bomba"
		"BombDamagePercent_label"			"de vida máxima del objetivo como daño"
		"BombDamagePercent_postfix"			"%"
		"MoveSpeedSlowPercent_label"		"de ralentización de movimiento"
		"MoveSpeedSlowPercent_postfix"		"%"

		"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_slow"	"Ralentizado"
		"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_plant"	"Plantando bomba..."
		"citadel_ability_ballista_fusion_bomb/modifier_ballista_fusion_bomb_warning_aura/modifier_ballista_fusion_bomb_warning_target"	"¡Protégete!"

		//-----------------------------------------------------------------------------
		// Viscous
		//-----------------------------------------------------------------------------
		"viscous_goo_grenade"							"Salpicar"
		"viscous_goo_grenade_desc"						"Lanza una bola pegajosa que <span class=\"highlight\">inflige daño</span> y deja charcos atrás de ella que <span class=\"highlight\">ralentizan el movimiento</span> de los enemigos que se encuentren en el radio."
		"viscous_goo_grenade_bounce_desc"				"Los múltiples impactos sobre un mismo objetivo le infligen menos daño."
		"viscous_goo_grenade_quip"						"Inflige daño a los enemigos y hace un desastre"
		"viscous_goo_grenade_puddle_desc"				"Los charcos pegajosos se quedan en el suelo y aplican <span class=\"highlight\">ralentización de movimiento</span> a los enemigos que caminan sobre ellos."
		"viscous_goo_grenade/modifier_viscous_goo_grenade_debuff"		"Ralentizado"
		"viscous_goo_grenade_t2_desc"					"+{s:Damage} de daño y +{s:Radius} m de radio"
		"viscous_goo_grenade_t3_desc"					"Rebota {s:MaxBounces} veces"
		"MaxBounces_label""Rebotes"
		"PuddleRadius_label"							"de radio del charco"
		"PuddleRadius_postfix"							"m"
		"PuddleDuration_label"							"de duración del charco"
		"PuddleDuration_postfix"						"s"

		"viscous_restorative_goo"						"El cubo"
		"viscous_restorative_goo_desc"					"Encierra al objetivo en un cubo de sustancia pegajosa regeneradora que <span class=\"highlight\">purga las desventajas, protege del daño y aumenta la regeneración de vida</span>. El objetivo <span class=\"highlight\">no puede realizar ninguna acción nueva</span> mientras está en el cubo. Puedes usarlo contigo mismo. Presiona <span class=\"highlight\">[{s:in_mantle}]</span> para escapar antes de tiempo."
		"viscous_restorative_goo_quip"					"El cubo es un lugar seguro en el que estar"
		"viscous_restorative_goo_t1_desc"				"Aumenta la velocidad de movimiento y la recuperación de resistencia"
		"viscous_restorative_goo_buff_desc"				"Después de salir del cubo, el objetivo tiene mayor <span class=\"highlight\">velocidad de movimiento y recuperación de resistencia</span> durante un corto periodo de tiempo."
		"PostCubeBuffDuration_label"					"de duración de efectos positivos"
		"PostCubeBuffDuration_postfix"					"s"
		"modifier_restorative_goo"						"El cubo"
		"viscous_restorative_goo/modifier_restorative_goo/breakoutProgress"		"Saliendo"

		"viscous_goo_puddle"							"Forma pegajosa"
		"viscous_goo_puddle_desc"						"Conviértete en un charco en forma de una sustancia pegajosa que te pondrá <span class=\"highlight\">inmune al daño</span> e <span class=\"highlight\">infligirlo a los enemigos cercanos</span>."
		"viscous_goo_puddle_t3_desc"					"[Aún no se ha implementado]"

		"viscous_goo_bowling_ball"						"Bola pegajosa"
		"viscous_goo_bowling_ball_desc"					"Te transforma en una bola pegajosa muy grande que <span class=\"highlight\">inflige daño</span> y <span class=\"highlight\">aturde a</span> enemigos al impactar. La bola otorga grandes cantidades de resistencia <span class=\"highlight\">a balas</span> y <span class=\"highlight\">espiritual</span>, rebota en las paredes y puede <span class=\"highlight\">hacer un doble salto</span>."
		"viscous_goo_bowling_ball_quip"					"Rueda por ahí y genera caos"
		"viscous_goo_bowling_ball_t3_desc"				"Lanza habilidades y usa objetos mientras ruedas"

		"viscous_telepunch""Puñetazo Viscoso"
		"viscous_telepunch_desc"						"Materializa un puño en el mundo que <span class=\"highlight\">golpea</span> y manda por los aires a las unidades que se encuentren en el área. Los enemigos recibirán <span class=\"highlight\">daño</span>, se reducirá su distancia de impulso durante un breve instante y se <span class=\"highlight\">ralentizará su movimiento</span>. Esto se considera un ataque <span class=\"highlight\">cuerpo a cuerpo ligero</span>."
		"viscous_telepunch_quip"						"Golpea a los enemigos con un puñetazo enorme"
		"viscous_telepunch_t2_desc"						"+{s:Damage} de daño y +{s:SlowPercent} % de ralentización de movimiento"
		"ImpactDuration_label"							"Duración de ralentización"
		"ImpactDuration_postfix"						"s"
		"BonusDamageAmp_label"							"de daño aumentado"
		"BonusDamageAmp_postfix"						"%"

		"viscous_gootapult""Salpicapulta"
		"viscous_gootapult_desc"						"Carga y lánzate a ti mismo, infligiendo daño y dejando una zona de ralentización al impactar."

		"GooSlowPercent_label"							"de ralentización del charco"
		"GooSlowPercent_postfix"						"%"
		"GooDuration_label""de duración del charco"
		"GooDuration_postfix"							"s"
		"citadel_ability_viscous_ball_boost"			"Golpear Bola"
		"RollingTime_label""de tiempo de rodadura"
		"RollingTime_postfix"							"s"
		"CubeHealth_label""de vida del cubo"
		"viscous_gootapult_hint"						"¡Lánzate!"
		//-----------------------------------------------------------------------------
		// Hero Sky Monk
		//-----------------------------------------------------------------------------
		"hero_skymonk_role"			"Iniciación"
		"hero_skymonk_strengths"		"Sagaz"

		"skymonk_sky_duel"						"Duelo Celeste"
		"ability_flying_nimbus"					"Nimbo Volador"
		"skymonk_break_of_dawn"					"Amanecer"

		"skymonk_pool_of_light"					"Haz de Luz"
		"modifier_pool_of_light_buff"				"Haz de Luz"
		"modifier_pool_of_light_debuff"			"Coraje Reducido"

		//-----------------------------------------------------------------------------
		// Gunslinger
		//-----------------------------------------------------------------------------
		"gunslinger_rapid_fire"				"Disparo Rápido"
		"gunslinger_rapid_fire_desc"		"Dispara rápidamente tus armas a un objetivo con una precisión exacta y un 50 % más de daño durante {s:AbilityChannelTime} s. Hace que {s:hero_name} y el objetivo floten si están en el aire."

		"gunslinger_rocket_launcher"		"Lanzacohetes"
		"gunslinger_rocket_launcher_desc"	"Equipa un lanzacohetes que dispara cohetes explosivos. Las explosiones pueden lanzar a {s:hero_name} y a los enemigos por los aires."

		"gunslinger_tenacity"				"Tenacidad"
		"gunslinger_tenacity_desc"			"Obtienes un {s:BulletLifestealPercent} % de robo de vida por bala, que aumenta hasta un {s:LowHealthHealingScalePercent} % según la vida que le falte a {s:hero_name}."

		"gunslinger_sleep_bomb"				"Bomba adormecedora"
		"gunslinger_sleep_bomb_desc"		"Lanza una bomba adormecedora que explota al impactar y que crea una nube de expansión que duerme a los enemigos que toca."



		//-----------------------------------------------------------------------------
		// Spade
		//-----------------------------------------------------------------------------
		"citadel_ability_spade_hat_trick"		"Triplete"
		"citadel_ability_spade_hat_trick_desc"	"Spade lanza su sombrero y golpea a los enemigos que este encuentre a su paso. Inflige daño adicional con <span class=\"highlight\">golpes sucesivos</span><br><br>Restaura todas las cargas cuando se completa el tiempo de recarga."
		"citadel_ability_spade_hat_trick_t1_desc"	"Reduce 1 s el tiempo de recarga por cada unidad golpeada"
		"citadel_ability_spade_hat_trick_t3_desc"	"Matar héroes rellena todas las cargas"

		"citadel_ability_spade_sleight_of_hand"	"Juego de manos"
		"citadel_ability_spade_sleight_of_hand_desc"	"Apuñala a un enemigo que esté cerca. Si lo apuñalas por <span class=\"highlight\">detrás</span>, ralentiza considerablemente al objetivo."
		"StackDamage_label"					"de daño por acumulación"
				"citadel_ability_spade_sleeve_toss"		"Lanzamiento de manga"
		"citadel_ability_spade_sleeve_toss_desc" "Spade saca una paloma de su manga y la lanza al aire. Sigue el punto de mira de Spade hasta la detonación."
		"EffectDuration_label"					"Duración del efecto negativo"
		"EffectDuration_postfix"					"s"
		"Projectiles_label"					"de proyectiles"

		"citadel_ability_spade_sleeve_toss/modifier_citadel_architect_lock_on"			"¡El movimiento inflige daño!"
		"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_sleeve_toss_card_draw"		"Lanzamiento de manga"
		"DamagePerMeter_label" "de daño por metro"

		"citadel_ability_spade_vanishing_act"	"Escapismo"
		"citadel_ability_spade_vanishing_act_desc"	"Desaparece del mundo, volviéndote invisible e inmune al daño. La primera acción que hagas mientras estés bajo el efecto obtiene <span class=\"highlight\">daño adicional</span>."
		"citadel_ability_spade_vanishing_act_t3_desc"	"<span class=\"highlight\">+50 %</span> de daño adicional"

		"citadel_ability_spade_puppeteer"		"Titiritero"
		"citadel_ability_spade_puppeteer_desc"	"Spade convierte al objetivo en una marioneta, lo que lo obliga a <span class=\"highlight\">disparar a sus aliados cercanos</span>. El control disminuye si no hay ningún objetivo a su alcance.<br><br>Las marionetas reciben menos daño mientras están bajo control."

		"citadel_ability_spade_draw"	"Dibujar"
		"citadel_ability_spade_draw_desc"	"Spade saca una carta de su baraja. Esta carta se puede jugar o usar para agregar un efecto a Lanzamiento de manga"
		"citadel_ability_spade_draw_t2_desc"	"+100 % de bonificaciones de carta"
		"citadel_ability_spade_draw_t3_desc"	"Saca dos cartas"
		"CardsDrawn_label"	"de cartas sacadas"

		"citadel_ability_spade_play"	"Reproducir"
		"citadel_ability_spade_play_desc"	"Juega tu carta actual y obtén bonificaciones según la carta que saques.<br><br>Juega tu carta para mostrar las mejoras de la tienda"

		"citadel_ability_spade_translocate"	"Humo y Espejos"
		"citadel_ability_spade_translocate_desc"	"Spade marca la posición de un héroe enemigo. Tras un breve período de tiempo, el héroe se devolverá a esa posición."
		"citadel_ability_spade_translocate_t3_desc"	"Neutraliza la armadura del héroe después de teletransportarlo"

		"TeleportTime_label"	"Retraso de teletransporte"
		"TeleportTime_postfix"	"s"

		"citadel_ability_spade_translocate/modifier_citadel_spade_translocate"	"Regresando..."

		"citadel_ability_spade_misdirection"	"Caja de sombras"
		"citadel_ability_spade_misdirection_desc"	"Crea una barrera que inflinge daño al cruzarla."

		"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection/modifier_spade_misdirection_aura"	"Zona de desorientación"
		"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection"	"Desorientación"

		// Modifiers

		"citadel_ability_spade_vanishing_act/modifier_citadel_spade_vanishing_act"	"Desaparecido"
		"citadel_ability_spade_puppeteer/modifier_citadel_spade_pupeteer_puppet"	"Titereteado"
		"citadel_ability_spade_sleight_of_hand/modifier_slow_base"					"Ralentizado"
		"citadel_ability_spade_hat_trick/modifier_citadel_spade_hattrick_tracker"	"Acumulaciones de daño"
		"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_rupture"			"¡Estás sangrando, no te muevas!"

		//
		// Cards
		//
		"citadel_ability_spade_draw/modifier_citadel_spade_card"	"Cartas"

		// Buffs
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_cooldown"	"Tiempo de recarga reducido"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weapon"	"Velocidad de ataque aumentada"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_speed"	"Velocidad de movimiento aumentada"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_regen"	"Regeneración"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_strength"	"Fuerza"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker"	"Piel de Metal"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_kingofclubs"	"Lanzamiento de Manga que inmoviliza"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_hattrickdisarm"	"Truco del sombrero desarma"

		// Debuffs
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_emp"		"Habilidades neutralizadas"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_root"		"Inmovilizado"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_disarmed"		"Desarmado"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_dot"		"Sangrando"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weakness"		"Armadura antibalas reducida"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker_debuff"		"Estropeado"

		//-----------------------------------------------------------------------------
		// Yakuza
		//-----------------------------------------------------------------------------
		"yakuza_shakedown"			"Chantaje"
		"yakuza_shakedown_target"			"Chantaje"
		"yakuza_shakedown_target_desc"		"Envía un dron para bloquear un área, inmovilizando y dañando a enemigos que se encuentren en ella. La conexión entre tus drones comparte una parte del daño que recibes con el de un enemigo al azar inmovilizado."
		"yakuza_shakedown_target_t2_desc"	"Ignora la ralentización de canalización"
		"ShareDamagePercent_label"			"de aumento del daño compartido"
		"ShareDamagePercent_postfix"		"%"
		"AbilityChannelTimeDisplay_label"	"de duración de la canalización"
		"AbilityChannelTimeDisplay_postfix"	"s"


		"yakuza_kobun"				"Matón Contratado"
		"yakuza_kobun_desc"		"Invoca a un gánster subordinado para que siga a una unidad aliada y ataque a los enemigos más cercanos a ese objetivo. Presiona dos veces para lanzar la habilidad automáticamente."
		"SummonHealth_label"	"de vida del gánster"
		"SummonDPS_label"		"de DPS del gánster"
		"SummonCount_label"		"de gánsteres invocados"
		"SummonLifetime_label"	"de tiempo de vida del gánster"
		"SummonLifetime_postfix"	"s"
		"SummonCasterHealthPct_prefix" "de vida del gánster"
		"SummonCasterHealthPct_label" "a la vida del gánster"
		"SummonCasterHealthPct_postfix" " % de la vida de The Boss"

		"yakuza_protection_racket"		"Raqueta de Protección"
		"yakuza_protection_racket_desc"	"Crea un escudo de fuerza para proteger a un aliado y aumentar su daño crítico. Al lanzar la habilidad, purga los efectos negativos sobre el objetivo."
		 
		"yakuza_protection_racket_t1_desc" "-{s:WeaponRecoilReduction} % de retroceso del arma y -{s:MoveWhileShootingSpeedPenaltyReductionPercent} % de reducción de velocidad de movimiento al disparar."

		"MoveWhileShootingSpeedPenaltyReductionPercent_label" "de reducción de la penalización de velocidad de movimiento al disparar"

		"yakuza_setting_sun"		"Sol poniente"
		"yakuza_setting_sun_desc"	"Lanza una ráfaga de rayos gamma de precisión desde la órbita que impacta en todas las unidades que se encuentren a cualquier altura del radio, independientemente de la cobertura. Las unidades que estén cerca del centro del rayo reciben más daño."
		"CenterDamage_label"		"de daño en el centro"
		"OuterDamage_label"			"de daño en el borde"
		"SecondHit_label"			"Ataca dos veces a un héroe aleatorio dentro de su alcance."

		//-----------------------------------------------------------------------------
		// Hero Bomber
		//-----------------------------------------------------------------------------

		"modifier_charged_bomb"	"Bomba Cargada"


		//-----------------------------------------------------------------------------
		// END HERO ABILITIES
		//-----------------------------------------------------------------------------

		// Weapon names
		"citadel_gun_damage"						"Daño por arma"
		"citadel_weapon_combo_melee"				"Combo cuerpo a cuerpo"
	
		"citadel_weapon_hero_yamato_set"			"Lamento de la Hermana"
		"citadel_weapon_hero_inferno_set"			"Comentarios Incendiarios"
		"citadel_weapon_hero_gigawatt_set"			"Cálculo en Frío"
		"citadel_weapon_hero_hornet_set"			"Venganza de Wallflower"
