"lang"
{
	"Language"		"czech"
"DOTDuration_Label"		"Trvání"
		"DOTDuration_postfix"		" s"
"TorrentRadius_postfix"		" m"

		"HobbledMovementSlow_Label" "Zpomalení pohybu"
		"HobbledMovementSlow_postfix" " %"
"InvisRegen_postfix"			" %"
"CooldownReductionOnHit_postfix"					" s"

		"EnemyBulletDamageReduction_postfix"					" %"
		"MoveSpeedBonusPercentStart_prefix"				"+"
		"MoveSpeedBonusPercentStart_postfix"				" %"

		"modifier_bolo_immobilized"				"Znehybnění"
"modifier_citadel_mechaguy_echo_slow"			"Zpomalení"
//
		//
		//
//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Yamato
		//-----------------------------------------------------------------------------
		"citadel_ability_power_slash"		"Setnutí"
		"citadel_ability_power_slash_quip"	"Umožňuje ti připravit silný útok mečem."
		"citadel_ability_power_slash_desc"	"Yamato v rámci {s:AbilityCastDelay} sekundy dlouhého vyvolávání připraví svůj meč a následně provede <span class=\"highlight\">silné seknutí</span>.<br>Stiskem [{s:in_ability1}] nebo [{s:iv_attack}] je seknutí možné provést předčasně, ale pouze s částečným poškozením."
		"power_slash_debuff"				"Setnutí"
		"SlashLength_label"					"Dosah seknutí"
		"SlashWideRadius_postfix"			" m"
		"SlashLength_postfix"				" m"
		"RecoveryDuration_postfix"			" s"
		"StanceWeaponRangeScale_postfix"	" %"
		"ShortChargeDamagePct_postfix"			" %"
		"MediumChargeDamagePct_postfix"			" %"
		"FullChargeDamage_label"				"Poškození po plné přípravě"
		"citadel_ability_power_slash_t1_desc"	"<span class=\"highlight\">+{s:BulletResist} % k balistické odolnosti</span> při vyvolávání schopnosti"
		"citadel_ability_power_slash_t2_desc"	"Seknutí snižující na <span class=\"highlight\">{s:SlowDuration} s</span> rychlost pohybu o <span class=\"highlight\">{s:SlowPercent} %</span>"
		"citadel_ability_flying_strike"			"Letící čepel"
		"citadel_ability_flying_strike_quip"	"Umožňuje ti rychle se přitáhnout k nepříteli."
		"citadel_ability_flying_strike_desc"	"Yamato hodí na nepřítele kotevní hák, <span class=\"highlight\">po jehož laně se poté přitáhne a tomuto nepříteli udělí poškození a sníží rychlost jeho pohybu</span>."
		"citadel_ability_flying_strike/slow" "Zpomalení od Letící čepele"
		"citadel_ability_flying_strike_t3_desc" "<span class=\"highlight\">+{s:WeaponDamageBonus} bodů</span> k fyzickému poškození na <span class=\"highlight\">{s:WeaponPowerIncreaseDuration} s</span> po přitažení k nepříteli"
		"yamato_flying_strike_t3_header"			"Po přitažení k cíli:"

		"citadel_ability_infinity_slash"		"Stínová duše"
		"citadel_ability_infinity_slash_quip"	"Umožňuje ti stát se silnějším a nezranitelným."
		"citadel_ability_infinity_slash_desc"	"Yamato se promění ve stínový přízrak – po počáteční transformaci, kdy je <span class=\"highlight\">nezranitelná</span>, jsou <span class=\"highlight\">resetovány a o 60 % zrychleny doby obnovení jejích ostatních schopností</span>, její zbraň získá <span class=\"highlight\">nekonečný počet nábojů</span> a ona sama získá <span class=\"highlight\">bonus k odolnostem vůči poškození</span> a <span class=\"highlight\">imunitu vůči negativním stavovým efektům</span>. Zatímco má Yamato podobu přízraku, nemůže zemřít."
		"ShadowDuration_label"					"Prodleva výbuchu"
		"ShadowDuration_postfix"				" s"
		"PrepareTime_postfix"					" s"
		"AbilitySpeedPct_label"					"Rychlost obnovování schopností"
		"AbilitySpeedPct_prefix"				"+"
		"AbilitySpeedPct_postfix"				" %"

		"citadel_ability_infinity_slash/timer"	"Stínová duše"

		"citadel_ability_healing_slash"			"Karmínové seknutí"
		"citadel_ability_healing_slash_quip"	"Umožňuje ti seknout nepřátele poblíž a od hrdinů se vyléčit."
		"citadel_ability_healing_slash_desc"	"Yamato sekne nepřátele nacházející se před ní, čímž jim <span class=\"highlight\">udělí poškození a sníží rychlost jejich střelby</span>. Pokud Yamato zasáhne nepřátelského hrdinu, <span class=\"highlight\">vyléčí se</span>."
		"citadel_ability_healing_slash/debuff"	"Karmínové seknutí"
		"HealMaxHealth_label"					"Léčení při zásahu hrdiny"
		"HealMaxHealth_postfix"					" % z max. zdraví"
		"HealFixedHealth_label"					"Léčení při zásahu hrdiny"
"SpeedBonus_postfix"					" m/s"

		"Fuse_postfix"						" s"
		"BombDamagePercent_postfix"			" %"
		"MoveSpeedSlowPercent_label"		"Zpomalení pohybu"
		"MoveSpeedSlowPercent_postfix"		" %"

		"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_slow"	"Zpomalení"
		//-----------------------------------------------------------------------------
		// Viscous
		//-----------------------------------------------------------------------------
		"viscous_goo_grenade"							"Lepkavý flek"
		"viscous_goo_grenade_desc"						"Viscous hodí kouli slizu, která <span class=\"highlight\">udělí poškození</span> a zanechá po sobě kaluž <span class=\"highlight\">snižující rychlost pohybu</span> nepřátel."
		"viscous_goo_grenade_bounce_desc"				"Další zásahy jednoho stejného nepřítele udělí nižší poškození."
		"viscous_goo_grenade_quip"						"Umožňuje ti udělit poškození nepřátelům a zanechat na mapě kaluže slizu."
		"viscous_goo_grenade_puddle_desc"				"Kaluže slizu zůstávají na zemi po určitou dobu a <span class=\"highlight\">snižují rychlost pohybu</span> nepřátel, kteří po nich přejdou."
		"viscous_goo_grenade/modifier_viscous_goo_grenade_debuff"		"Zpomalení"
		"viscous_goo_grenade_t2_desc"					"+{s:Damage} bodů k poškození a +{s:Radius} m k rozsahu"
		"viscous_goo_grenade_t3_desc"					"Každá koule {s:MaxBounces}× přeskočí"
		"MaxBounces_label""Počet přeskoků"
		"PuddleRadius_label"							"Rozsah louže"
		"PuddleRadius_postfix"							" m"
		"PuddleDuration_label"							"Trvání louže"
		"PuddleDuration_postfix"						" s"

		"viscous_restorative_goo"						"Kostka"
		"viscous_restorative_goo_desc"					"Viscous zabalí spojeneckého hrdinu do kostky léčivého slizu, který <span class=\"highlight\">očišťuje debuffy, chrání před poškozením a navyšuje regeneraci zdraví</span>. Hrdina v kostce <span class=\"highlight\">nemůže dostávat žádné nové příkazy</span>. Viscous může do kostky zabalit i sám sebe a stiskem <span class=\"highlight\">[{s:in_mantle}]</span> je možné ji opustit předčasně."
		"viscous_restorative_goo_quip"					"Umožňuje ti vytvořit kostku léčivého slizu."
		"viscous_restorative_goo_t1_desc"				"Hrdina získá po opuštění kostky bonusy k rychlosti pohybu a obnově výdrže"
		"viscous_restorative_goo_buff_desc"				"Jakmile hrdina opustí kostku, na krátkou dobu získá <span class=\"highlight\">bonus k rychlosti pohybu a obnově výdrže</span>."
		"PostCubeBuffDuration_label"					"Trvání buffu"
		"PostCubeBuffDuration_postfix"					" s"
		"modifier_restorative_goo"						"Kostka"
		"viscous_goo_bowling_ball"						"Koule slizu"
		"viscous_goo_bowling_ball_desc"					"Viscous se promění ve velkou kouli slizu a začne se kutálet vpřed. Koule nárazy <span class=\"highlight\">udílí poškození</span> a <span class=\"highlight\">omračuje</span> nepřátele. Zatímco je Viscous proměněn v kouli, získává vysoký bonus k <span class=\"highlight\">balistické</span> a <span class=\"highlight\">spirituální</span> odolnosti, disponuje <span class=\"highlight\">dvojitým skokem</span> a může se odrážet od zdí."
		"viscous_goo_bowling_ball_quip"					"Umožňuje ti přejíždět nepřátele a způsobovat chaos na mapě."
		"viscous_goo_bowling_ball_t3_desc"				"Viscous může při kutálení sesílat další schopnosti a používat předměty"

		"viscous_telepunch""Zelená pěst"
		"viscous_telepunch_desc"						"Viscous nechá na cílovém místě zhmotnit obrovskou pěst ze slizu, která <span class=\"highlight\">udeří a odhodí</span> všechny jednotky ve svém rozsahu. Nepřátelům také <span class=\"highlight\">udělí poškození</span>, krátce redukuje vzdálenost jejich výpadů a <span class=\"highlight\">sníží rychlost jejich pohybu</span>. Tato schopnost je považována za <span class=\"highlight\">slabý úder</span>."
		"viscous_telepunch_quip"						"Umožňuje ti udeřit nepřátele obrovskou pěstí."
		"viscous_telepunch_t3_desc"						"+{s:Damage} bodů k poškození a +{s:SlowPercent} % ke zpomalení pohybu"
		"ImpactDuration_label"							"Trvání zpomalení"
		"ImpactDuration_postfix"						" s"
		"BonusDamageAmp_postfix"						" %"

		"GooSlowPercent_postfix"						" %"
		"GooDuration_label""Trvání louže"
		"GooDuration_postfix"							" s"
		"RollingTime_postfix"							" s"
"EffectDuration_label"					"Trvání debuffu"
		"EffectDuration_postfix"					" s"
		"TeleportTime_postfix"	" s"
"citadel_ability_spade_sleight_of_hand/modifier_slow_base"					"Zpomalení"
		//
//
"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_regen"	"Regenerace"
"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_root"		"Znehybnění"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_disarmed"		"Odzbrojení"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_dot"		"Krvácení"
"ShareDamagePercent_postfix"		" %"
		"AbilityChannelTimeDisplay_label"	"Max. doba vyvolávání"
		"AbilityChannelTimeDisplay_postfix"	" s"


		"SummonLifetime_postfix"	" s"
"citadel_ability_melee_shiv"			"Úder"
		"citadel_ability_melee_tengu"			"Úder"
		"hero_atlas_role"				"Neohroženě nabíhá do boje"
		"hero_bebop_role"				"Přitahuje k sobě nepřátele i spojence"
		"hero_chrono_role"				"Manipuluje s časem i prostorem"
		"hero_dynamo_role"				"Je schopen přerušit celý nepřátelský tým"
		"hero_forge_role"				"Svými střílnami ovládá bojiště"
		"hero_ghost_role"				"Udílí poškození obětováním svého zdraví"
		"hero_gigawatt_role"			"Elektrizuje zástupy nepřátel naráz"
		"hero_haze_role"				"Nezpozorovaná likviduje nepřátele"
		"hero_hornet_role"				"Odstřeluje nic netušící nepřátele"
		"hero_inferno_role"				"Zapaluje nepřátele a sleduje, jak hoří"
		"hero_kelvin_role"				"Mrazem zpomaluje nepřátele"
		"hero_lash_role"				"Zadupává své nepřátele do země"
		"hero_krill_role"				"Podhrabávají se ke svým nepřátelům"
		"hero_orion_role"				"Útočí z dálky, ale neméně přesně"
		"hero_shiv_role"				"Okamžitě zabíjí slabé kusy"
		"hero_viscous_role"				"Kutálí se po mapě a zanechává po sobě spoušť"
		"hero_warden_role"				"Oslabuje a pronásleduje své nepřátele"
		"hero_wraith_role"				"Popravuje osamocené nepřátele"
		"hero_yamato_role"				"S finesou provádí silné útoky"
		"hero_tengu_role"				"Posiluje sebe i své spojence"
		"hero_synth_role"				"Infiltruje a narušuje zadní nepřátelské linie"

        "hero_atlas_playstyle"          "Abrams je díky svému mohutnému tělu schopen vést útoky z předních linií a nabíháním mezi nepřátele rozdělovat jejich řady. A když se do něj nepřátelé nerozvážně pustí, většinou velmi rychle zjistí, že Abrams je pouhým předvojem."
        "hero_bebop_playstyle"          "Bebop může řetězením svých schopností dosahovat různých výsledků – rozbíjet nepřátelské pozice, zachraňovat spojence nebo udílet dávky masivního poškození. A když mu náhodou něco nevyjde, pořád má v záloze ničivý laserový paprsek."
		"hero_chrono_playstyle"         "Paradox exceluje v soubojích jeden na jednoho, kdy je schopna nebohého soupeře zastavit v čase, přesunout v prostoru a následně ho svými pulzními granáty a zesílenou zbraní expresně poslat do zapomnění."
        "hero_dynamo_playstyle"         "Dynamo udržuje sebe i své spojence při zdraví a čeká na svoji příležitost. A věř tomu, nebo ne, jen máloco dokáže tak jednostranně ovlivnit průběh týmového střetu jako dobře použitá Singularita."
        "hero_forge_playstyle"			"Pro McGinnis je precizní umístění vším, ať už zrovna připravuje obrannou linii ze svých střílen, rozděluje nepřátelské řady zdí, bombarduje struktury raketami, nebo léčí své spojence."
        "hero_ghost_playstyle"          "Zdrojem síly Lady Geist je její vlastní zdraví, neboť výměnou za něj je schopna udílet devastující poškození. A když jí zdraví náhodou dojde, bez zeptání si ho přivlastní od svých soupeřů."
        "hero_gigawatt_playstyle"       "Seven je letní bouře, která čeká za horami, aby se následně v mžiku přelila do údolí a spustila ničivou bleskovou show."
        "hero_haze_playstyle"           "Haze preferuje jednostranné potyčky, takže nejúčinnější je, když se neviditelná připlíží k cíli, zafixuje se na něj a následně rozpoutá peklo, které jen tak někdo nepřežije."
        "hero_hornet_playstyle"         "Vindicta je schopna zaútočit kdykoli a odkudkoli, takže jakmile se nachází na mapě, všichni ranění nepřátelé by se měli mít na pozoru – dost možná už na ně posílá svoji vránu nebo jim míří na hlavu."
        "hero_inferno_playstyle"        "Infernus si své nepřátele vždy nejprve předehřeje průběžným poškozením, aby následně jako divoká jiskra vlétl přímo mezi ně a zažehl smrtící požár, před kterým nikdo neunikne."
        "hero_kelvin_playstyle"         "Kelvin se prohání po bojišti jako závan zimy, a zatímco svým spojencům poskytuje manévrovací výhodu nebo vždy vítané léčení, nepřátele naopak zpomaluje a hatí jejich plány na postup."
        "hero_lash_playstyle"           "Lash je svým soupeřům rád nablízku, takže je schopen se k nim z dálky přitáhnout, nebo je naopak chytit svými biči a švihnutím o zem zastavit na místě, kde poté naplno poznají sílu jeho dupnutí."
        "hero_krill_playstyle"			"Mo a Krill se díky své schopnosti zahrabat se pod zem dokáží dostat do zad téměř komukoli. A nakládačka, která pak většinou následuje, není nic pro slabé povahy."
        "hero_orion_playstyle"    		"Grey Talon je mazaný predátor, který kombinací smrtící přesnosti, rušivých pastí a vertikálního pohybu dokáže zdolat i ty nejsilnější soky."
        "hero_shiv_playstyle"           "Shiv nemá zájem o to hrát fér, což je ostatně důvod, proč své nepřátele nechává nejprve vykrvácet a teprve poté jim zasadí smrtící ránu."
        "hero_viscous_playstyle"        "Viscous dává svým nepřátelům zabrat, protože když už si myslí, že ho zahnali do rohu, předvede jim další vlastnost svého slizu, který umí být ničivý i léčivý, ale především je vždy nadmíru nevyzpytatelný."
        "hero_warden_playstyle"         "Warden je pomyslným ostřím armády a po hlavě se vrhá mezi nepřátele, které dokáže oslabit i znehybnit. Co ale Warden považuje za statečnost, by mnozí mohli označit za lehkomyslnost, takže když si nedá pozor, může se ocitnout v pořádné bryndě."
        "hero_wraith_playstyle"         "Wraith je divoká karta schopná během pár okamžiků oddělit nepřítele od zbytku týmu, nemilosrdně ho zlikvidovat a teleportovat se pryč, než si toho kdokoli všimne."
        "hero_yamato_playstyle"         "Yamato decimuje své soupeře pomocí přesných útoků z krátké vzdálenosti. Protože se však musí ke svému cíli nejprve přiblížit, mnohdy musí po jeho likvidaci zvolit únik v podobě stínového přízraku."
        "hero_synth_playstyle"		"Pocket sice jako zástupce lehké váhové kategorie neobstojí v přímém souboji, ale zato je díky svému tajemnému kufru a myslícímu plášti mistrem bleskových přesunů a nečekaných útoků."
		"hero_tengu_playstyle"		"Ivy je narušitelka, která omračuje a zpomaluje své nepřátele. Nejúčinnější však je, když se spojí s jedním ze svých spolubojovníků a jako posílená dvojice sdílející léčení se poté pustí do útoku."

	
		}
}
