"lang"
{
	"Language"		"polish"
		//"SpeedBonus_label"						"Movement Speed Bonus"
		"SpeedBonus_postfix"					" m/s"

		//"ability_teammate_armor_buff/modifier_consumed_armor_buff"	"Protective Shell"

		//"citadel_ability_ballista_mine_field"		"Mine Field"
		//"citadel_ability_ballista_mine_field_desc"		"Places a clister of proximity mines around the target area. Mines deal damage and slow their victims"
		//"citadel_ability_ballista_mine_field_t2_desc"		"<span class=\"highlight\">+{s:NumMines}</span> mines"

		//"citadel_ability_ballista_fusion_bomb"		"Fusion Bomb"
		//"citadel_ability_ballista_fusion_bomb_desc"		"Plants a fused bomb that deals light damage every second, until it explodes after {s:Fuse}."
		//"Fuse_label"							"Fuse length"
		"Fuse_postfix"						" s"
		//"TickDamage_label"					"Damage per bomb tick"
		//"BombDamagePercent_label"			"Target max health as damage"
		"BombDamagePercent_postfix"			"%"
		"MoveSpeedSlowPercent_label"		"Spowolnienie ruchu"
		"MoveSpeedSlowPercent_postfix"		"%"

		"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_slow"	"Spowolnienie"
		//"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_plant"	"Planting bomb..."
		//"citadel_ability_ballista_fusion_bomb/modifier_ballista_fusion_bomb_warning_aura/modifier_ballista_fusion_bomb_warning_target"	"Take cover!"

		//-----------------------------------------------------------------------------
		// Viscous
		//-----------------------------------------------------------------------------
		"viscous_goo_grenade"							"Rozbryzg"
		"viscous_goo_grenade_desc"						"Rzuca kulą mazi, która <span class=\"highlight\">zadaje obrażenia</span> i zostawia za sobą kałuże mazi, które nakładają <span class=\"highlight\">spowolnienie ruchu</span> na wrogów w promieniu."
		"viscous_goo_grenade_bounce_desc"				"Wielokrotne trafienie tego samego celu zadaje zmniejszone obrażenia."
		"viscous_goo_grenade_quip"						"Zadaj obrażenia wrogom i narób bałaganu."
		"viscous_goo_grenade_puddle_desc"				"Kałuże mazi pozostają na ziemi i nakładają <span class=\"highlight\">spowolnienie ruchu</span> na wrogów, którzy po nich przejdą."
		"viscous_goo_grenade/modifier_viscous_goo_grenade_debuff"		"Spowolniono"
		"viscous_goo_grenade_t2_desc"					"+{s:Damage} pkt. obrażeń i +{s:Radius} m promienia."
		"viscous_goo_grenade_t3_desc"					"Odbija się maksymalnie {s:MaxBounces} razy."
		"MaxBounces_label""Odbicia"
		"PuddleRadius_label"							"Promień kałuży"
		"PuddleRadius_postfix"							" m"
		"PuddleDuration_label"							"Czas trwania kałuży"
		"PuddleDuration_postfix"						" s"

		"viscous_restorative_goo"						"Sześcian"
		"viscous_restorative_goo_desc"					"Zamknij cel w sześcianie z regeneratywnej mazi, która <span class=\"highlight\">chroni przed obrażeniami oraz zwiększa regenerację zdrowia. Cel <span class=\"highlight\">nie może podejmować żadnych nowych działań</span>, będąc w sześcianie. Można użyć na sobie. Wciśnij <span class=\"highlight\">[{s:in_mantle}]</span>, by wyjść z sześcianu wcześniej."
		"viscous_restorative_goo_quip"					"Sześcian to bezpieczne miejsce."
		"viscous_restorative_goo_t1_desc"				"Zwiększa szybkość ruchu i regenerację wytrzymałości."
		"viscous_restorative_goo_t2_desc"				"<span class=\"highlight\">Oczyszcza wszystkie osłabienia</span> i skraca czas oczekiwania do <span class=\"highlight\">{s:AbilityCooldown} s</span>."
		"viscous_restorative_goo_buff_desc"				"Po wyjściu z sześcianu cel ma zwiększoną <span class=\"highlight\">szybkość ruchu i regenerację wytrzymałości</span> na krótki czas."
		"PostCubeBuffDuration_label"					"Czas trwania wzmocnienia"
		"PostCubeBuffDuration_postfix"					" s"
		"modifier_restorative_goo"						"Sześcian"
		//"viscous_restorative_goo/modifier_restorative_goo/breakoutProgress"		"Breaking out"

		//"viscous_goo_puddle"							"Goo Form"
		//"viscous_goo_puddle_desc"						"Turn yourself into a puddle of goo, becoming <span class=\"highlight\">immune to harm</span> and <span class=\"highlight\">dealing damage to nearby enemies</span>."
		//"viscous_goo_puddle_t3_desc"					"[Not Yet Implemented]"

		"viscous_goo_bowling_ball"						"Kula Mazi"
		"viscous_goo_bowling_ball_desc"					"Przemień się w ogromną kulę mazi, która <span class=\"highlight\">zadaje obrażenia</span> oraz <span class=\"highlight\">ogłusza</span> wrogów po kontakcie. Kula przyznaje ogromne ilości odporności na <span class=\"highlight\">naboje</span> oraz <span class=\"highlight\">spirytualnej</span>, odbija się od ścian i może <span class=\"highlight\">wykonać podwójny skok</span>."
		"viscous_goo_bowling_ball_quip"					"Tocz się dookoła i siej chaos."
		"viscous_goo_bowling_ball_t3_desc"				"Można używać umiejętności i przedmiotów podczas toczenia się."

		"viscous_telepunch""Kałużowy Cios"
		"viscous_telepunch_desc"						"Zmaterializuj pięść, która <span class=\"highlight\">zada cios</span> jednostkom na obszarze i wyrzuci je w powietrze. Wrogowie <span class=\"highlight\">otrzymają obrażenia</span>, <span class=\"highlight\">zostaną spowolnieni</span>, a ich dystans podbiegnięcia zostanie zmniejszony na krótki czas. Jest to uznawane za <span class=\"highlight\">lekki atak wręcz</span>."
		"viscous_telepunch_quip"						"Atakuje wrogów dużą pięścią."
		"viscous_telepunch_t2_desc"						"+{s:Damage} pkt. obrażeń i +{s:SlowPercent}% spowolnienia szybkości ruchu."
		"ImpactDuration_label"							"Czas trwania spowolnienia"
		"ImpactDuration_postfix"						" s"
		//"BonusDamageAmp_label"							"Increased Damage"
		"BonusDamageAmp_postfix"						"%"

		"viscous_gootapult""Śluzopulta"
		//"viscous_gootapult_desc"						"Charge up and launch yourself, dealing damage and leaving a slowing area on impact."

		//"GooSlowPercent_label"							"Puddle Slow Percent"
		"GooSlowPercent_postfix"						"%"
		"GooDuration_label""Czas trwania kałuży"
		"GooDuration_postfix"							" s"
		//"citadel_ability_viscous_ball_boost"			"Slam Ball"
		"RollingTime_label"								"Przejazdówa"
		"RollingTime_postfix"							" s"
		"CubeHealth_label"								"Zdrowie sześcianu"
		//"viscous_gootapult_hint"						"Launch!"
		//-----------------------------------------------------------------------------
		// Hero Sky Monk
		//-----------------------------------------------------------------------------
		//"hero_skymonk_role"			"Initiation"
		//"hero_skymonk_strengths"		"Crafty"

		//"skymonk_sky_duel"						"Sky Duel"
		//"ability_flying_nimbus"					"Flying Nimbus"
		//"skymonk_break_of_dawn"					"Break of Dawn"

		//"skymonk_pool_of_light"					"Pool of Light"
		//"modifier_pool_of_light_buff"				"Pool of Light"
		//"modifier_pool_of_light_debuff"			"Decreased Courage"

		//-----------------------------------------------------------------------------
		// Gunslinger
		//-----------------------------------------------------------------------------
		//"gunslinger_rapid_fire"				"Rapid Fire"
		//"gunslinger_rapid_fire_desc"		"Rapidly fire your guns at a target with perfect accuracy and 50% increased damage for {s:AbilityChannelTime}s.  Causes {s:hero_name} and the target to float if in the air."

		//"gunslinger_rocket_launcher"		"Rocket Launcher"
		//"gunslinger_rocket_launcher_desc"	"Equip a rocket launcher that fires explosive rockets.  Rocket blasts can launch enemies and {s:hero_name} into the air."

		//"gunslinger_tenacity"				"Tenacity"
		//"gunslinger_tenacity_desc"			"Gain {s:BulletLifestealPercent}% bullet life steal, increased by up to {s:LowHealthHealingScalePercent}% based on {s:hero_name}'s missing health."

		//"gunslinger_sleep_bomb"				"Sleep Bomb"
		//"gunslinger_sleep_bomb_desc"		"Throw out a sleep bomb that explodes on impact, creating an expanding cloud that sleeps enemies it touches."



		//-----------------------------------------------------------------------------
		// Spade
		//-----------------------------------------------------------------------------
		//"citadel_ability_spade_hat_trick"		"Hat Trick"
		//"citadel_ability_spade_hat_trick_desc"	"Spade throws her hat, striking enemies along its path. Deals additional damage with <span class=\"highlight\">successive hits</span><br><br>Restores all charges when cooldown completes."
		//"citadel_ability_spade_hat_trick_t1_desc"	"Reduce total cooldown by 1s per unit hit"
		//"citadel_ability_spade_hat_trick_t3_desc"	"Hero kills refill all charges"

		//"citadel_ability_spade_sleight_of_hand"	"Sleight of Hand"
		//"citadel_ability_spade_sleight_of_hand_desc"	"Stab a nearby enemy. If done from <span class=\"highlight\">behind</span>, heavily slows the target."
		//"StackDamage_label"					"Stack Damage"
				//"citadel_ability_spade_sleeve_toss"		"Sleeve toss"
		//"citadel_ability_spade_sleeve_toss_desc" "Spade pulls dove from her sleeve and throws it into the air. It will follow Spade's crosshair until detonation."
		"EffectDuration_label"					"Czas trwania osłabienia"
		"EffectDuration_postfix"					" s"
		//"Projectiles_label"					" Projectiles"

		//"citadel_ability_spade_sleeve_toss/modifier_citadel_architect_lock_on"			"Movement deals damage!"
		//"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_sleeve_toss_card_draw"		"Sleeve Toss"
		//"DamagePerMeter_label" "Damage per meter"

		//"citadel_ability_spade_vanishing_act"	"Vanishing Act"
		//"citadel_ability_spade_vanishing_act_desc"	"Disappear from the world, becoming invisible and damage immune. The first action taken while under the effect gains <span class=\"highlight\">bonus damage</span>."
		//"citadel_ability_spade_vanishing_act_t3_desc"	"<span class=\"highlight\">+50%</span> bonus damage"

		//"citadel_ability_spade_puppeteer"		"Puppeteer"
		//"citadel_ability_spade_puppeteer_desc"	"Spade turns the target into a puppet, forcing them to <span class=\"highlight\">shoot nearby allies</span>. Control is reduced if no targets are in range.<br><br>Puppets take reduced damage while being controlled."

		//"citadel_ability_spade_draw"	"Draw"
		//"citadel_ability_spade_draw_desc"	"Spade draws a card from her deck. This card can be played, or used to add an effect to Sleeve Toss"
		//"citadel_ability_spade_draw_t2_desc"	"+100% card bonus"
		//"citadel_ability_spade_draw_t3_desc"	"Draw two cards"
		//"CardsDrawn_label"	"Cards Drawn"

		//"citadel_ability_spade_play"	"Play"
		//"citadel_ability_spade_play_desc"	"Plays your current card, gaining bonuses depending on which card is drawn.<br><br>BUG: Play your card to show upgrades in the shop"

		//"citadel_ability_spade_translocate"	"Smoke and Mirrors"
		//"citadel_ability_spade_translocate_desc"	"Spade marks an enemy hero's position. After a short duration, they will be returned to that spot."
		//"citadel_ability_spade_translocate_t3_desc"	"Disable armor after teleport"

		//"TeleportTime_label"	"Teleport Delay"
		"TeleportTime_postfix"	" s"

		//"citadel_ability_spade_translocate/modifier_citadel_spade_translocate"	"Returning..."

		//"citadel_ability_spade_misdirection"	"Shadow Box"
		//"citadel_ability_spade_misdirection_desc"	"Creates a barrier which deals damage when crossed."

		//"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection/modifier_spade_misdirection_aura"	"Misdirection zone"
		//"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection"	"Misdirection"

		// Modifiers

		//"citadel_ability_spade_vanishing_act/modifier_citadel_spade_vanishing_act"	"Vanished"
		//"citadel_ability_spade_puppeteer/modifier_citadel_spade_pupeteer_puppet"	"Puppeted"
		"citadel_ability_spade_sleight_of_hand/modifier_slow_base"					"Spowolnienie"
		//"citadel_ability_spade_hat_trick/modifier_citadel_spade_hattrick_tracker"	"Damage Stacks"
		//"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_rupture"			"Bleeding, don't move!"

		//
		// Cards
		//
		//"citadel_ability_spade_draw/modifier_citadel_spade_card"	"Cards"

		// Buffs
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_cooldown"	"Reduced Cooldown"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weapon"	"Increased Attack Speed"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_speed"	"Increased Move Speed"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_regen"	"Regeneracja"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_strength"	"Strength"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker"	"Metalowa Skóra"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_kingofclubs"	"Sleeve Toss Immobilizes"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_hattrickdisarm"	"Hat Trick Disarms"

		// Debuffs
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_emp"		"Abilities Disabled"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_root"		"Unieruchomienie"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_disarmed"		"Rozbrojono"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_dot"		"Krwawienie"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weakness"		"Bullet Armor Reduced"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker_debuff"		"Glitched"

		//-----------------------------------------------------------------------------
		// Yakuza
		//-----------------------------------------------------------------------------
		//"yakuza_shakedown"			"Shakedown"
		//"yakuza_shakedown_target"			"Shakedown"
		//"yakuza_shakedown_target_desc"		"Send a drone to lock an area down, rooting and damaging enemies in the area. The link between your drones shares a portion of the damage you take with a random rooted enemy."
		//"yakuza_shakedown_target_t2_desc"	"Ignore Channel Slowdown"
		//"ShareDamagePercent_label"			"Increased Damage Share"
		"ShareDamagePercent_postfix"		"%"
		"AbilityChannelTimeDisplay_label"	"Czas trwania inkantacji"
		"AbilityChannelTimeDisplay_postfix"	" s"


		//"yakuza_kobun"				"Hired Muscle"
		//"yakuza_kobun_desc"		"Summons a subordinate gangster to follow a friendly unit and attack enemies closest to that target.  Double tap to self cast."
		//"SummonHealth_label"	"Gangster Health"
		//"SummonDPS_label"		"Gangster DPS"
		//"SummonCount_label"		"Gangsters Summoned"
		//"SummonLifetime_label"	"Gangster Lifetime"
		"SummonLifetime_postfix"	" s"
		//"SummonCasterHealthPct_prefix" "Gangster Health"
		//"SummonCasterHealthPct_label" "to Gangster Health"
		//"SummonCasterHealthPct_postfix" "% of The Boss' health"

		//"yakuza_protection_racket"		"Protection Racket"
		//"yakuza_protection_racket_desc"	"Create a protective force shield to protect an ally and increase their crit damage. Purges negative effects on the target when cast."
		 
		//"yakuza_protection_racket_t1_desc" "-{s:WeaponRecoilReduction}% Weapon Recoil, -{s:MoveWhileShootingSpeedPenaltyReductionPercent}% move speed reduction when shooting."

		//"MoveWhileShootingSpeedPenaltyReductionPercent_label" "Movement speed penalty while shooting reduction"

		//"yakuza_setting_sun"		"Setting Sun"
		//"yakuza_setting_sun_desc"	"Call down a precision Gamma Ray blast from orbit, hitting all units in the radius at every height regardless of cover. Units near the center of the beam take more damage."
		//"CenterDamage_label"		"Damage at the center"
		//"OuterDamage_label"			"Damage at the edge"
		//"SecondHit_label"			"Double Strike a random hero in range."

		//-----------------------------------------------------------------------------
		// Hero Bomber
		//-----------------------------------------------------------------------------

		//"modifier_charged_bomb"	"Charged Bomb"


		//-----------------------------------------------------------------------------
		// END HERO ABILITIES
		//-----------------------------------------------------------------------------

		// Weapon names
		"citadel_gun_damage"						"Obrażenia od broni"
		//"citadel_weapon_combo_melee"				"Melee Combo"
	
		"citadel_weapon_hero_yamato_set"			"Rozpacz Siostry"
		"citadel_weapon_hero_inferno_set"			"Palące Uwagi"
		"citadel_weapon_hero_gigawatt_set"			"Zimny Porachunek"
		"citadel_weapon_hero_hornet_set"			"Zemsta Skrytej"
		"citadel_weapon_hero_orion_set"				"Nadejście Żałoby"
		"citadel_weapon_hero_ghost_set"				"Prezent od Johanna"
		
		"citadel_weapon_hero_atlas_set"				"Sprawa Zamknięta"
		"citadel_weapon_hero_atlas_set_desc"		"Przeładowuje po jednym pocisku. Można przerwać."
		
		"citadel_weapon_hero_wraith_set"			"Prowizja"

		"citadel_weapon_hero_forge_set"				"Wykonane Usługi"
		"citadel_weapon_hero_forge_set_desc"		"Zwiększa szybkostrzelność wraz z rozkręcaniem się broni."
		
		"citadel_weapon_hero_bebop_set"				"Gorzka Pigułka"
		"citadel_weapon_hero_bebop_set_desc"		"Wystrzeliwuje nieprzerwaną wiązkę bez przemieszczania się pocisków."

		"citadel_weapon_hero_nano_set"				"Najsłodsze Kłamstwo"
		"citadel_weapon_hero_dynamo_set"			"Vonnegnat"
		"citadel_weapon_hero_kelvin_set"			"Kres Wyprawy"
		"citadel_weapon_hero_viscous_set"			"Tłumacz Głębokomorski"
		"citadel_weapon_hero_haze_set"				"Potępienie i Pokuta"
		"citadel_weapon_hero_astro_set"				"Okultystyczna 45"
		"citadel_weapon_hero_chrono_set"			"Sekret Branżowy"
		"citadel_weapon_hero_shiv_set"				"Niepełny Kolor"		
		"citadel_weapon_hero_tengu_set"				"Ulubieniec Kociego Taty"
		"citadel_weapon_hero_krill_set"				"Żółty Kanarek"
		"citadel_weapon_hero_lash_set"				"Miara Zawodników"
		"citadel_weapon_hero_warden_set"			"Cena Wolności"
		"citadel_weapon_hero_mirage_set"			"Dotrzymane Obietnice"
		"citadel_weapon_hero_synth_set"				"Czarna Owca"
		
		//"citadel_weapon_hero_duo_set"				"Duo Gun"
		//"citadel_weapon_hero_heavy_set"				"Heavy Gun"
		//"citadel_weapon_hero_akimbo_set"			"Akimbo Gun"
		//"citadel_weapon_hero_gunslinger_set"		"Gunslinger Gun"
		//"citadel_weapon_hero_yakuza_set"			"Yakuza Boss Gun"
		//"citadel_weapon_hero_phalanx_set"			"Phalanx Gun"
		//"citadel_weapon_hero_kali_set"				"Kali Gun"
		//"citadel_weapon_hero_revenant_set"			"Revenant Gun"
		//"citadel_weapon_hero_demoman_set"			"Demoman Gun"
		//"citadel_weapon_hero_hijack_set"			"Hijack Gun"
		//"citadel_weapon_hero_mechaguy_set"			"Mechaguy Gun"
		//"citadel_weapon_hero_zealot_set"			"Zealotry Gun"
		//"citadel_weapon_hero_ballista_set"			"Ballista Gun"
		//"citadel_weapon_hero_apocalypse_set"		"Apocalypse Gun"
		//"citadel_weapon_hero_clawdril_set"			"Clawdril Gun"
		//"citadel_weapon_hero_coldmetal_set"			"Cold Metal Gun"
		//"citadel_weapon_hero_spade_set"				"Spade Dice Launcher"
		//"citadel_weapon_hero_rutger_set"			"Rutger Gun"
		//"citadel_weapon_hero_tokamak_set"			"Curie-ous Times"
		//"citadel_weapon_hero_tempest_set"			"Tempest Gun"
		"citadel_weapon_hero_wrecker_set"			"Hymn Demolki"
		
		// Melee names
		"ability_melee_ghost"	"Atak wręcz"
		"citadel_ability_melee_bull"			"Atak wręcz"
		"citadel_ability_melee_gigawatt"		"Atak wręcz"
		"citadel_ability_melee_engineer"		"Atak wręcz"
		"ability_melee_heavy"					"Atak wręcz"
		"citadel_ability_melee_hornet"			"Atak wręcz"
		"ability_melee_archer"					"Atak wręcz"
		"citadel_ability_melee_chrono"			"Atak wręcz"
		"ability_melee_inferno"					"Atak wręcz"
		"citadel_ability_melee_wraith"			"Atak wręcz"
		"citadel_ability_melee_sumo"			"Atak wręcz"
		"ability_melee_kelvin"					"Atak wręcz"
		"ability_melee_viscous"					"Atak wręcz"
		"ability_melee_astro"					"Atak wręcz"
		"ability_melee_haze"					"Atak wręcz"
		"citadel_ability_melee_bebop"			"Atak wręcz"
		"ability_melee_nano"					"Atak wręcz"
		"citadel_ability_melee_shiv"			"Atak wręcz"
		"citadel_ability_melee_tengu"			"Atak wręcz"
		"ability_melee_digger"					"Atak wręcz"
		"citadel_ability_melee_kali"			"Atak wręcz"
		"citadel_ability_melee_revenant"		"Atak wręcz"
		"citadel_ability_melee_phalanx"			"Atak wręcz"
		"citadel_ability_melee_demoman"			"Atak wręcz"
		"ability_melee_zealot"		"Atak wręcz"
		"ability_melee_lash"			"Atak wręcz"
		"citadel_ability_melee_warden"	"Atak wręcz"
		"citadel_ability_melee_apocalypse"		"Atak wręcz"
		"citadel_ability_melee_clawdril"		"Atak wręcz"
		"citadel_ability_melee_coldmetal"		"Atak wręcz"
		"citadel_ability_melee_ballista"		"Atak wręcz"
		"citadel_ability_melee_spade"			"Atak wręcz"
		"citadel_ability_melee_tokamak"			"Atak wręcz"
		"ability_melee_yamato"					"Atak wręcz"
		"ability_melee_wrecker"					"Atak wręcz"

		"hero_astro_role"				"Odbija się po mapie, wykonując zabójczo precyzyjne strzały."
		"hero_atlas_role"				"Szarżuje prosto do bezpośredniej walki."
		//"hero_ballista_role"			"Shields up to drop the bomb"
		"hero_bebop_role"				"Nabija wroga na hak i dobija kombinacją ataków."
		"hero_wrecker_role"				"Odzyskuje złom, by tworzyć bronie."
		"hero_chrono_role"				"Manipuluje przestrzenią i czasem."
		"hero_dynamo_role"				"Unieruchamia wrogą drużynę."
		"hero_forge_role"				"Kontroluję bitwę za pomocą wieżyczek bojowych."
		//"hero_heavy_role"				"Heavy Weapon Expert"
		"hero_ghost_role"				"Poświęca zdrowie i wysysa je z powrotem."
		"hero_gigawatt_role"			"Razi tłumy wrogów prądem."
		"hero_haze_role"				"Zakrada się i wystrzeliwuje grad kul."
		"hero_hornet_role"				"Zdejmuje niczego niespodziewające się cele z odległości."
		"hero_inferno_role"				"Spala wrogów na popiół."
		"hero_kelvin_role"				"Zamraża wrogów w miejscu."
		"hero_lash_role"				"Nurkuje z powietrza, by zdeptać swoich wrogów."
		"hero_krill_role"				"Przekopują się pod swoimi wrogami."
		"hero_nano_role"				"Sieje spustoszenie z ubocza."
		"hero_orion_role"				"Strzela ze sporą wprawą na długi dystans."
		"hero_shiv_role"				"Wykrwawia wrogów i wskakuje w nich, by ich wybić."
		"hero_viscous_role"				"Toczy się i odbija pociski."
		"hero_warden_role"				"Osłabia swoich wrogów i ściga ich."
		"hero_wraith_role"				"Wykańcza odizolowane cele."
		"hero_yamato_role"				"Wykonuje naładowane ataki z gracją i finezją."
		"hero_tengu_role"				"Tworzy duet mocy ze szczęśliwym sojusznikiem."
		"hero_mirage_role"				"Oddaje zgrane czasowo strzały i dopada uciekające cele."
		"hero_synth_role"				"Infiltruje i zakłóca tyły wroga."

        //"hero_akimbo_playstyle"         "Akimbo excels at close range combat, where he relies on speed, cone attacks, and a whole lot of bullets to hit as many targets as possible." 
        "hero_astro_playstyle"          "Astro zdaje się na swoje umiejętności doskonałego strzelca, strzelając we wszystko, co wybije w powietrze. Ma dobre oko, dzięki któremu jest w stanie zadać ciężkie obrażenia. Jej umiejętności oparte na ruchu umożliwiają jej oddzielanie wrogów od grupy lub wykonanie pospiesznego odwrotu."
        "hero_atlas_playstyle"          "Abrams jest obdarzony masą i wytrzymałością, dzięki którym może napierać na wrogów z pierwszej linii, przeważnie wbiegając w sam ich środek i obserwując, jak pryskają w popłochu. Jeśli nieprzyjaciele zmarnują na niego swój ogień, to jego sojusznicy z tyłu mogą zadawać obrażenia bez obaw o konsekwencje."
        //"hero_ballista_playstyle"       "You know what people hate?  Being knocked back by a shotgun.  You know what they hate even more?  Being knocked back into a mine field.  Do you know what they hate even more than that?  Being atomized by a fusion bomb.  Ballista turns the battlefield into an explosive Rube Goldberg device."
        "hero_bebop_playstyle"          "Bepop może łączyć swoje umiejętności na wiele różnych sposobów: zakłócając pozycje wroga, ratując sojuszników lub zadając skoncentrowane obrażenia. Gdy sytuacja nie wymaga delikatności, to jego gigantyczny laser nadal rozwiązuje wiele problemów."
		"hero_wrecker_playstyle"		"Zbierając i odzyskując części, Wrecker może rozbierać szturmowców na kawałki, miażdżyć nieprzyjaciół burzącą kulą i chwytać wszystkich wrogów do swojej pułapki zastojowej."
        "hero_chrono_playstyle"         "Manipulacja czasem pozwala Paradox wymanewrować wroga w walce jeden na jeden. Jest w swoim żywiole, gdy poddaje swych wrogów podmianie miejsc w oczekiwaniu na uzbrojony granat pulsacyjny, jej ścianę lub w sam środek jej sojuszników."
        "hero_dynamo_playstyle"         "Dynamo w oczekiwaniu na swój moment utrzymuje siebie i swoich sojuszników w dobrym zdrowiu. Niewiele jest rzeczy, które mogą przeważyć walkę drużynową bardziej niż właściwie skoordynowane użycie Osobliwości."
        "hero_forge_playstyle"			"Dla McGinnis nie ma nic ważniejszego niż odpowiednie rozmieszczenie – bez znaczenia, czy przy urządzaniu jatki, czy też rozbijaniu pozycji wroga. Jest w stanie podtrzymać wspólne wysiłki drużyny poprzez utrudnianie rozproszenia jej, gdy zostanie osaczona."
        "hero_ghost_playstyle"          "Zyskiwanie niszczycielskich efektów kosztem własnego zdrowia stanowi źródło mocy Lady Geist. Jeśli kończy jej się zdrowie, może wyssać je ze swoich rywali."
        "hero_gigawatt_playstyle"       "Seven jest w swoim żywiole, gdy uczestniczy w potyczce, wyczekując odpowiedniego momentu do ataku. Następnie wpada w sam środek walki jak burza i zsyła na swoich wrogów kaskadę błyskawic."
        "hero_haze_playstyle"           "Gdy Haze zafiksuje się na punkcie jakiegoś celu, jest w stanie sama sobie poradzić podczas wymiany ognia. Woli kreować jednostronne potyczki, w których unika obrażeń, a potem zdejmuje niczego niepodejrzewające cele z bliska."
        "hero_hornet_playstyle"         "Zdolność przemieszczania się, by wkroczyć do walki w dogodnej dla siebie chwili, pozwala Vindikcie pastwić się nad swoimi ofiarami i powoli doprowadzać je do wykrwawienia. Ranni wrogowie powinni mieć się na baczności niezależnie od dystansu od niej, albowiem ryzykują utratą życia, kiedy Vindicta wkracza do akcji."
        "hero_inferno_playstyle"        "Infernus ma wiele sposobów na zadawanie obrażeń okresowych, spalając swych wrogów przed wbiegnięciem w nich i dokończeniem sprawy. Jego gorejąca szybkość uniemożliwia przeciwnikom ucieczkę od jego płomieni."
        //"hero_kali_playstyle"           "Kali is positively lethal with his boomerang, however if he misses catching the blade on it's return path his effectiveness reduces dramatically."
        "hero_kelvin_playstyle"         "Leczenie w odpowiednim momencie oraz umiejętne rozpraszanie walk oddziela łatwe zwycięstwo od sromotnej porażki. Zdolność do ślizgania się po lodzie i spowalniania wrogów zapewnia drużynie Kelvina przewagę w manewrowaniu po polu bitwy, by wszystko poszło pomyślnie."
        "hero_lash_playstyle"           "Lash nie daje swoim wrogom chwili wytchnienia, a to za sprawą albo podlatywania z dużej odległości, by wszcząć walkę z niczego nieświadomymi wrogami, albo pościgu za tymi właśnie wrogami, gdy podejmą próbę ucieczki."
        "hero_krill_playstyle"			"Wkopując się w ziemię, Mo i Krill są w stanie zdobyć przewagę praktycznie nad każdym. A gdy już znajdą się bliżej, to skutki mogą okazać się katastrofalne."
        //"hero_nano_playstyle"           "(in flux) Like any good politician, Nano turns people against each other and lets them do her dirty work before swooping in and claiming credit for everything."
        "hero_orion_playstyle"    		"Jako przebiegły drapieżca Grey Talon wykorzystuje połączenie zabójczej celności, pułapek i sprytnego zajmowania pozycji, by obalić nawet najtwardszych przeciwników."
        "hero_shiv_playstyle"           "Shiva absolutnie nie interesuje uczciwa gra i właśnie dlatego zdaje się na strategie polegające na uderzaniu i uciekaniu, by osłabić wrogów przed daniem nura po zabójstwo."
        //"hero_tempest_playstyle"        "Much like how a child has no idea how a TV works, no one knows exactly HOW Tempest kills you.  Was it a tesla coil?  You didn't see a tesla coil.  Either way, you're dead and Tempest is laughing."
        "hero_viscous_playstyle"        "Sprytne uniki i taktyczne wykorzystanie leczenia nadające Viscousowi nieugiętość wobec nawet najbrutalniejszych ataków są dla jego przeciwników solą w oku."
        "hero_warden_playstyle"         "Warden naciera z pierwszej linii, rzucając się w bój i utrudniając przeciwnikom skuteczną walkę. Ale to, co dla Wardena świadczy o odwadze, dla innych jest przejawem lekkomyślności, a jeśli nie zachowa ostrożności, to łatwo wpadnie w tarapaty."
        "hero_wraith_playstyle"         "Doskonała w walce jeden na jeden Wraith izoluje cele, eliminując je z bezwzględną skutecznością, po czym teleportuje się, zanim ktokolwiek zdąży się zemścić."
        "hero_yamato_playstyle"         "Do zgładzenia swoich wrogów Yamato korzysta z precyzyjnych uderzeń. Jednak tak niszczycielskie ataki często pozostawiają ją narażoną na niebezpieczeństwo, więc każdy jej cios musi odnieść skutek."
