"lang"
{
	"Language"		"koreana"
		"hero_gigawatt_role"			"모든 적군을 감전시키는 강한 전류 공격"
		"hero_haze_role"				"은밀히 다가와 퍼붓는 총탄 세례"
		"hero_hornet_role"				"방심한 적군을 노리는 저격수"
		"hero_inferno_role"				"눈앞의 적군을 뜨거운 화염으로 처치"
		"hero_kelvin_role"				"적군의 길목을 차단하는 얼음 폭풍"
		"hero_lash_role"				"높게 뛰어올라 내리치는 일격"
		"hero_krill_role"				"적군의 발밑에서부터 솟구쳐 오르는 공격"
		"hero_nano_role"				"측면에서부터 불러일으키는 대혼란"
		"hero_orion_role"				"장거리에서도 목표물을 놓치지 않는 높은 적중률"
		"hero_shiv_role"				"출혈 피해를 입히고 순식간에 처치"
		"hero_viscous_role"				"전장을 굴러다니며 총탄 반사"
		"hero_warden_role"				"적군을 약화시키고 끝까지 추격하는 집념"
		"hero_wraith_role"				"고립된 적군을 단숨에 처치"
		"hero_yamato_role"				"정교하면서도 강력한 검술"
		"hero_tengu_role"				"아군 영웅과 최강의 듀오를 이루는 행운의 파트너"
		"hero_mirage_role"				"적군의 공격을 회피하며 뿜어내는 폭격"
		"hero_synth_role"				"적군의 후방으로 침투하는 교활한 순간이동"
"hero_atlas_playstyle"          "에이브럼스는 최전방에서 전투를 이끌어갈 수 있는 체격과 능력을 지니고 있으며, 적진 한가운데로 달려 들어가 적군을 분산시키기도 합니다. 적군이 에이브럼스를 공격하며 총알을 낭비하는 동안 후방에 있는 아군은 공격을 피하며 반격할 수 있습니다."
        //"hero_ballista_playstyle"       "You know what people hate?  Being knocked back by a shotgun.  You know what they hate even more?  Being knocked back into a mine field.  Do you know what they hate even more than that?  Being atomized by a fusion bomb.  Ballista turns the battlefield into an explosive Rube Goldberg device."
        "hero_bebop_playstyle"          "비밥은 다양한 방법으로 능력을 조합해서 사용할 수 있습니다. 적군을 몰아내고, 아군을 구하거나 폭발적인 피해를 입힐 수 있습니다. 과감하게 공격할 수 있는 상황에서는 비밥의 거대한 레이저로 많은 문제를 해결할 수 있습니다."
		"hero_chrono_playstyle"         "시간을 조작하는 패러독스는 1대1 전투에서만큼은 누구도 당해낼 수 없습니다. 패러독스는 적군을 기다렸다가 때에 맞춰 파동 수류탄을 투척하고 시간 장벽을 세우거나 아군 무리 사이로 적군을 이동시킵니다."
        "hero_dynamo_playstyle"         "다이나모는 자신과 아군의 체력을 회복하며 최고의 활약을 보여줄 수 있는 순간이 올 때까지 기다립니다. 다이나모의 특이점만큼 팀 전투에 큰 영향을 미칠수 있는 것은 거의 없습니다."
        "hero_forge_playstyle"			"포탑을 배치해 살상 지대를 만들거나 장벽을 구축해 적군을 분산시키는 맥기니스에게 적시적소에 배치하는 능력은 핵심입니다. 맥기니스의 도움을 받아 아군은 물러서지 않고 계속해서 전투에 임할 수 있습니다."
        "hero_ghost_playstyle"          "레이디 가이스트의 힘의 원천은 바로 자신의 체력입니다. 체력을 희생하여 파괴적인 힘을 발휘하며, 체력이 낮아지면 적군의 체력을 흡수하여 회복할 수 있습니다."
        "hero_gigawatt_playstyle"       "세븐은 전투 중에 자신의 순간이 오기를 기다립니다. 빛을 발할 수 있는 순간에 폭풍처럼 맹렬하게 몰아닥치며 전투를 휩쓸고 적군에게 번개 공격을 쏟아붓습니다."
        "hero_haze_playstyle"           "헤이즈는 총알이 빗발치는 전투에서도 눈에 한번 들어온 목표물은 놓치지 않습니다. 자신이 유리한 상황에서 일방적으로 공격하는 것을 즐기며, 공격을 피해 가까이 다가가 방심하고 있는 적군을 처치합니다."
        "hero_hornet_playstyle"         "빈딕타는 여유롭게 날아다니며 목표물을 탐색하고, 까마귀로 적군을 쪼아 지속적인 피해를 입힙니다. 피해를 입은 적군은 거리에 상관없이 치명적인 피해를 입히는 빈딕타의 저격을 조심해야 합니다."
        "hero_inferno_playstyle"        "인페르누스는 지속적으로 피해를 입힐 수 있는 다양한 능력이 있으며 주로 적군에게 먼저 화염 피해를 입히고 습격합니다. 겉잡을 수 없는 속도로 질주하는 인페르누스를 따라 타오르는 불길을 벗어날 수 있는 적군은 없을 겁니다."
        //"hero_kali_playstyle"           "Kali is positively lethal with his boomerang, however if he misses catching the blade on it's return path his effectiveness reduces dramatically."
        "hero_kelvin_playstyle"         "적절한 순간의 체력 회복과 적절한 전투 분산은 승리와 패배를 가르는 결정적인 요인입니다. 켈빈은 아군을 치유하는 동시의 적군의 이동 속도를 둔화해 팀이 전투를 승리로 이끌어 나갈 수 있는 기회를 만들어 냅니다."
        "hero_lash_playstyle"           "래쉬는 적군에게 조금도 숨 쉴 틈을 주지 않습니다. 먼 거리를 날아서 방심하고 있는 적군에게 일격을 가하고 자신을 피해 도망치려는 적군은 끝까지 추격합니다."
        "hero_krill_playstyle"			"모와 크릴은 땅속을 파고 들어갔다가 솟구쳐 오르며 주변에 있는 모든 적군에게 피해를 입힙니다. 가까이에 있을수록 그 피해는 더 치명적입니다."
        //"hero_nano_playstyle"           "(in flux) Like any good politician, Nano turns people against each other and lets them do her dirty work before swooping in and claiming credit for everything."
        "hero_orion_playstyle"    		"숙련된 사냥꾼인 그레이 탈론은 치명적인 명중률과 교묘한 덫 그리고 전략적인 위치 선정으로 가장 강인한 적군마저 쓰러뜨립니다."
        "hero_shiv_playstyle"           "쉬브는 공정한 플레이에 전혀 관심이 없습니다. 기습 공격 후 도망치는 전술로 적군의 체력을 약화시키며 기회를 엿보다가 마지막에 일격을 가해 적군을 처치합니다."
        //"hero_tempest_playstyle"        "Much like how a child has no idea how a TV works, no one knows exactly HOW Tempest kills you.  Was it a tesla coil?  You didn't see a tesla coil.  Either way, you're dead and Tempest is laughing."
        "hero_viscous_playstyle"        "비스쿠스는 적군의 공격을 교묘하게 회피하고 전략적으로 사용할 수 있는 치유 능력을 소유하고 있어 무자비한 적군의 공격도 견뎌 낼 수 있습니다."
        "hero_warden_playstyle"         "워든은 최전방에서 활약하며 전투에 뛰어들어 적군이 효과적으로 싸우지 못하도록 방해합니다. 그러나 때로는 워든의 과감함을 무모함으로 삼아 반격하는 이들이 있으므로 조심하지 않으면 곤경에 처할 수 있습니다."
        "hero_wraith_playstyle"         "레이스는 일대일 전투에서 뛰어난 기량을 발휘합니다. 적군을 고립시키고 빠른 사격으로 적군을 무자비하게 처치한 다음 순간이동하여 다른 적군에게 반격할 기회조차 주지 않습니다."
        "hero_yamato_playstyle"         "야마토는 정확한 타격으로 적군을 처치합니다. 그러나 큰 피해를 주는 만큼 공격 시 노출되는 경우가 많아 능력을 사용할 때마다 신중해야 합니다."
        //"hero_spade_playstyle"          "Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua."
		//"hero_tokamak_playstyle"	"Shooting Tokamak's weapon builds heat which bleeds off whenever the gun isn't shooting. High heat levels can be used to increase the power of some abilities."
		//"hero_rutger_playstyle"		"Rocket Launcher gives him some rocket-jumping capabilities, Force Field allows him to close off movement options, Cheat Death lets him turn bad fights around, and a Pulse released in the middle of a teamfight can dictate the outcome."
		"hero_synth_playstyle"		"날렵한 체격을 갖춘 포켓은 강력한 산탄총을 주 무기로 사용하며 신비로운 가방 속으로 숨거나 날아다니는 망토를 사용해 순간이동하는 능력을 활용하여 근거리 전투에서 살아남습니다."
		"hero_mirage_playstyle"		"[플레이스타일 정보]"
		//"hero_slork_playstyle"		"Slork's weapon poisons all it hits. Primary fire hits all in a cone, and aimed fire shoots a dart which crits when hitting a poisoned target."
		"hero_tengu_playstyle"		"아이비는 적군을 둔화시키고 기절시키는 파괴적인 전투 능력을 가지고 있습니다. 특히 아군과 연결하여 자신과 아군의 무기를 강화하고 치유 효과를 공유할 때 아이비의 능력이 극대화됩니다."
}
}
