"lang"
{
	"Language"		"russian"
"modifier_slork_invis"		"Невидимость"
		"modifier_slork_lastbreath_damage_amp" "Наживка"
"CooldownReductionOnHit_postfix"					" сек."

		"EnemyBulletDamageReduction_postfix"					"%"
		"MoveSpeedBonusPercentStart_prefix"				"+"
		"MoveSpeedBonusPercentStart_postfix"				"%"
"ability_mirv_grenade_buff_t2"			"Подготовка"
//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Mecha Guy
		//-----------------------------------------------------------------------------

		"citadel_ability_mechaguy_echo"						"Эхо"
		"modifier_citadel_mechaguy_echo"				"Эхо"


		"citadel_ability_mechaguy_retaliate"			"Retaliate"
		"modifier_citadel_mechaguy_retaliate"			"Retaliate"

		"citadel_ability_mechaguy_double_edge"			"Double Edge"
		"citadel_ability_mechaguy_defense_field"		"Reactive Armor"
		"modifier_mechaguy_defense_field_aura_thinker"	"Reactive Armor"

		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Duo
		//-----------------------------------------------------------------------------

		"citadel_ability_duo_summon_drone"		"Призванное существо"
		//
		//
		//
		"citadel_ability_duo_grenade"					"Граната"
"citadel_ability_duo_order"				"Order"
		"citadel_ability_duo_order_attack"		"АТАКА"
		"citadel_ability_duo_order_sentry"		"Sentry Ward"
		"citadel_ability_duo_order_follow"		"Следить"
		"citadel_ability_duo_order_cancel"		"Отмена"
//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Yamato
		//-----------------------------------------------------------------------------
		"citadel_ability_power_slash"		"Мощное рассечение"
		"citadel_ability_power_slash_quip"	"Мощная атака, наносящая большой урон при полном заряде"
		"citadel_ability_power_slash_desc"	"Накапливает заряд в течение {s:AbilityCastDelay} секунд, чтобы увеличить урон, затем наносит <span class=\"highlight\">мощный удар мечом</span>.<br>Нажмите на [{s:in_ability1}] или [{s:iv_attack}], чтобы нанести удар раньше, причинив частичный урон."
		"SlashLength_label"					"Дальность удара"
		"SlashWideRadius_postfix"			" м"
		"SlashLength_postfix"				" м"
		"RecoveryDuration_postfix"			" сек."
		"StanceWeaponRangeScale_postfix"	"%"
		"ShortChargeDamagePct_postfix"			"%"
		"MediumChargeDamagePct_postfix"			"%"
		"FullChargeDamage_label"				"Урон от полного заряда"
		"citadel_ability_power_slash_t1_desc"	"<span class=\"highlight\">+{s:BulletResist} к сопротивляемости пулям </span> во время применения"
		"citadel_ability_power_slash_t2_desc"	"Замедление передвижения на <span class=\"highlight\">{s:SlowPercent}%</span> на <span class=\"highlight\">{s:SlowDuration} с.</span>"
		"citadel_ability_flying_strike"			"Удар в полёте"
		"citadel_ability_flying_strike_quip"	"Подлёт к врагу"
		"citadel_ability_flying_strike_desc"	"Бросает крюк, <span class=\"highlight\">чтобы достичь врага</span>, после чего <span class=\"highlight\">наносит урон и замедляет цель</span>."
		"citadel_ability_flying_strike_t3_desc" "<span class=\"highlight\">+{s:WeaponDamageBonus}</span> ед. к урону от пуль на <span class=\"highlight\">{s:WeaponPowerIncreaseDuration} с.</span> после попадания по цели"
		"citadel_ability_infinity_slash"		"Превращение в тень"
		"citadel_ability_infinity_slash_quip"	"Ямато становится неуязвимой и более сильной"
		"citadel_ability_infinity_slash_desc"	"Ямато сливается с теневой душой и становится <span class=\"highlight\">неуязвимой</span>. После трансформации её <span class=\"highlight\">умения полностью заряжаются и ускоряются на 60%</span>, а оружие приобретает <span class=\"highlight\">бесконечный боезапас</span>. Также Ямато получает дополнительную <span class=\"highlight\">устойчивость к урону</span> и <span class=\"highlight\">иммунитет к отрицательным эффектам</span>. Ямато не может умереть в этом состоянии."
		"ShadowDuration_postfix"				" сек."
		"PrepareTime_postfix"					" сек."
		"AbilitySpeedPct_label"					"Скорость умений"
		"AbilitySpeedPct_prefix"				"+"
		"AbilitySpeedPct_postfix"				"%"

		"citadel_ability_infinity_slash/timer"	"Теневой облик"

		"citadel_ability_healing_slash"			"Багровый удар"
		"citadel_ability_healing_slash_quip"	"Нанесение урона врагам поблизости и лечение при попадании"
		"citadel_ability_healing_slash_desc"	"Обрушивает удары на врагов перед собой, <span class=\"highlight\">нанося им урон и замедляя их скорострельность</span>. При попадании по вражеским героям получает <span class=\"highlight\">лечение</span>."
		"HealMaxHealth_label"					"Лечение при попадании в героев"
		"HealMaxHealth_postfix"					"% макс. здоровья"
		"HealFixedHealth_label"					"Лечение при попадании в героев"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ballista
		//-----------------------------------------------------------------------------

		"citadel_ability_ballista_shell_shotgun"	"Flak Cannon"
		"SpeedBonus_postfix"					" м/с"

		"Fuse_postfix"						" сек."
		"BombDamagePercent_postfix"			"%"
		"MoveSpeedSlowPercent_label"		"Замедление передвижения"
		"MoveSpeedSlowPercent_postfix"		"%"

		//-----------------------------------------------------------------------------
		// Viscous
		//-----------------------------------------------------------------------------
		"viscous_goo_grenade"							"Брызги"
		"viscous_goo_grenade_desc"						"Вязкус бросает шар, который <span class=\"highlight\">наносит урон</span> и оставляет лужи слизи, <span class=\"highlight\">замедляющие</span> наступивших в них врагов."
		"viscous_goo_grenade_bounce_desc"				"Повторные попадания по одному и тому же существу наносят меньше урона."
		"viscous_goo_grenade_quip"						"Вязкус наносит врагам урон и пачкает всё вокруг"
		"viscous_goo_grenade_puddle_desc"				"На земле остаются лужи слизи, которые <span class=\"highlight\">замедляют</span> наступивших в них врагов."
		"viscous_goo_grenade/modifier_viscous_goo_grenade_debuff"		"Замедление"
		"viscous_goo_grenade_t2_desc"					"+{s:Damage} ед. к урону и +{s:Radius} м к радиусу"
		"viscous_goo_grenade_t3_desc"					"Шар отскакивает {s:MaxBounces} раза"
		"MaxBounces_label""Число отскоков"
		"PuddleRadius_label"							"Радиус лужи"
		"PuddleRadius_postfix"							" м"
		"PuddleDuration_label"							"Время существования лужи"
		"PuddleDuration_postfix"						" сек."

		"viscous_restorative_goo"						"Куб"
		"viscous_restorative_goo_desc"					"Вязкус помещает цель в куб из целебной слизи, которая <span class=\"highlight\">снимает отрицательные эффекты, защищает от урона и повышает восстановление здоровья</span>. Во время нахождения в кубе <span class=\"highlight\">нельзя ничего делать</span>. В куб можно поместить себя. Нажмите <span class=\"highlight\">[{s:in_mantle}]</span>, чтобы выйти из куба раньше."
		"viscous_restorative_goo_quip"					"Куб — безопасное место"
		"viscous_restorative_goo_t1_desc"				"Увеличивает скорость передвижения и восстановление выносливости"
		"viscous_restorative_goo_buff_desc"				"Выйдя из куба, цель ненадолго получит бонус к <span class=\"highlight\">скорости передвижения и восстановлению выносливости</span>."
		"PostCubeBuffDuration_label"					"Длительность эффекта"
		"PostCubeBuffDuration_postfix"					" сек."
		"modifier_restorative_goo"						"Куб"
		"viscous_goo_bowling_ball"						"Шар из слизи"
		"viscous_goo_bowling_ball_desc"					"Вязкус превращается в большой шар из слизи, который <span class=\"highlight\">наносит урон</span> задетым врагам и <span class=\"highlight\">замедляет</span> их. Шар сильно повышает сопротивляемость <span class=\"highlight\">пулям</span> и <span class=\"highlight\">спиритизму</span>, отскакивает от стен и может делать <span class=\"highlight\">двойной прыжок</span>."
		"viscous_goo_bowling_ball_quip"					"Кульбиты, сеющие хаос"
		"viscous_goo_bowling_ball_t3_desc"				"Во время катания можно использовать умения и предметы"

		"viscous_telepunch""Удар из лужи"
		"viscous_telepunch_desc"						"Вязкус материализует огромный кулак, который <span class=\"highlight\">ударяет</span> и подбрасывает существ в указанной области. Враги <span class=\"highlight\">получают урон</span>, у них ненадолго снижается дальность рывка и <span class=\"highlight\">скорость передвижения</span>. Эта атака считается <span class=\"highlight\">лёгким ударом</span>."
		"viscous_telepunch_quip"						"Мощный удар гигантским кулаком"
		"viscous_telepunch_t2_desc"						"+{s:Damage} к урону и +{s:SlowPercent}% к замедлению передвижения"
		"ImpactDuration_label"							"Длительность замедления"
		"ImpactDuration_postfix"						" сек."
		"BonusDamageAmp_postfix"						"%"

		"GooSlowPercent_postfix"						"%"
		"GooDuration_postfix"							" сек."
		"RollingTime_postfix"							" сек."
"skymonk_break_of_dawn"					"Break of Dawn"

		//-----------------------------------------------------------------------------
		// Gunslinger
		//-----------------------------------------------------------------------------
		"gunslinger_rapid_fire"				"Rapid Fire"
		//-----------------------------------------------------------------------------
		// Spade
		//-----------------------------------------------------------------------------
		"citadel_ability_spade_hat_trick"		"Хет-трик"
		"EffectDuration_label"					"Длительность эффекта"
		"EffectDuration_postfix"					" сек."
		"Projectiles_label"					" Снаряды"

		"citadel_ability_spade_vanishing_act_desc"	"Скройтесь от мира, став невидимкой и получив защиту от урона. Первое действие, предпринятое с этим эффектом, увеличивает <span class=\"highlight\">доп. урон</span>."
		"citadel_ability_spade_vanishing_act_t3_desc"	"<span class=\"highlight\">+50%</span> доп. урона"

		"citadel_ability_spade_draw"	"Ничья"
		"citadel_ability_spade_play"	"Воспр."
		"citadel_ability_spade_translocate"	"Smoke and Mirrors"
		"TeleportTime_postfix"	" сек."

		"citadel_ability_spade_translocate/modifier_citadel_spade_translocate"	"Возвращается..."
//
//
		// Buffs
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_cooldown"	"Ускоренная перезарядка умений"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_regen"	"Регенерация"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_strength"	"к силе"
"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_disarmed"		"Бессилие"
"ShareDamagePercent_postfix"		"%"
		"AbilityChannelTimeDisplay_label"	"Длительность применения"
		"AbilityChannelTimeDisplay_postfix"	" сек."


		"SummonLifetime_postfix"	" сек."
		"yakuza_setting_sun"		"Закат"
"citadel_weapon_hero_yamato_set"			"Плач сестры"
		"citadel_weapon_hero_inferno_set"			"Разжигатель споров"
		"citadel_weapon_hero_gigawatt_set"			"Холодный расчёт"
		"citadel_weapon_hero_hornet_set"			"Месть тихони"
		"citadel_weapon_hero_orion_set"				"Грядущая скорбь"
		"citadel_weapon_hero_ghost_set"				"Подарок Иоганна"
		
		"citadel_weapon_hero_atlas_set"				"Закрытое дело"
		"citadel_weapon_hero_wraith_set"			"Рейк"

		"citadel_weapon_hero_forge_set"				"Оказанные услуги"
		"citadel_weapon_hero_bebop_set"				"Присмиритель"
		"citadel_weapon_hero_dynamo_set"			"Воннегутка"
		"citadel_weapon_hero_kelvin_set"			"Конец экспедиции"
		"citadel_weapon_hero_viscous_set"			"Глубоководный переводчик"
		"citadel_weapon_hero_haze_set"				"Осуждение и Искупление"
		"citadel_weapon_hero_chrono_set"			"Секрет фирмы"
		"citadel_weapon_hero_shiv_set"				"Дохлый номер"		
		"citadel_weapon_hero_tengu_set"				"Любимец кошатника"
		"citadel_weapon_hero_krill_set"				"Жёлтая канарейка"
		"citadel_weapon_hero_lash_set"				"Сказ о тесьме"
		"citadel_weapon_hero_warden_set"			"Цена свободы"
		"citadel_weapon_hero_synth_set"				"Паршивая овца"
		
		"citadel_weapon_hero_wrecker_set"			"Гимн разрушения"
		
		// Melee names
		"ability_melee_ghost"	"Ближний бой"
		"citadel_ability_melee_bull"			"Ближний бой"
		"citadel_ability_melee_gigawatt"		"Ближний бой"
		"citadel_ability_melee_engineer"		"Ближний бой"
		"ability_melee_heavy"					"Тяжёлый удар"
		"citadel_ability_melee_hornet"			"Ближний бой"
		"ability_melee_archer"					"Ближний бой"
		"citadel_ability_melee_chrono"			"Ближний бой"
		"ability_melee_inferno"					"Ближний бой"
		"citadel_ability_melee_wraith"			"Ближний бой"
		"citadel_ability_melee_sumo"			"Ближний бой"
		"ability_melee_kelvin"					"Ближний бой"
		"ability_melee_viscous"					"Ближний бой"
		"ability_melee_astro"					"Ближний бой"
		"ability_melee_haze"					"Ближний бой"
		"citadel_ability_melee_bebop"			"Ближний бой"
		"ability_melee_nano"					"Ближний бой"
		"citadel_ability_melee_tengu"			"Ближний бой"
		"ability_melee_digger"					"Ближний бой"
		"citadel_ability_melee_kali"			"Ближний бой"
		"citadel_ability_melee_revenant"		"Ближний бой"
		"citadel_ability_melee_phalanx"			"Ближний бой"
		"citadel_ability_melee_demoman"			"Ближний бой"
		"ability_melee_zealot"		"Ближний бой"
		"ability_melee_lash"			"Ближний бой"
		"citadel_ability_melee_warden"	"Ближний бой"
		"citadel_ability_melee_apocalypse"		"Ближний бой"
		"citadel_ability_melee_clawdril"		"Ближний бой"
		"citadel_ability_melee_coldmetal"		"Ближний бой"
		"citadel_ability_melee_ballista"		"Ближний бой"
		"citadel_ability_melee_spade"			"Ближний бой"
		"citadel_ability_melee_tokamak"			"Ближний бой"
		"ability_melee_yamato"					"Ближний бой"
		"ability_melee_wrecker"					"Ближний бой"

		"hero_atlas_role"				"Рвётся в ближний бой"
		"hero_bebop_role"				"Цепляет крюком и добивает комбинацией"
		"hero_wrecker_role"				"Собирает металлолом, чтобы делать оружие"
		"hero_chrono_role"				"Манипулирует пространством и временем"
		"hero_dynamo_role"				"Держит врагов на месте"
		"hero_forge_role"				"Контролирует бой с помощью боевых турелей"
		"hero_ghost_role"				"Жертвует здоровьем, но потом забирает его у врагов"
		"hero_gigawatt_role"			"Поражает током толпы врагов"
		"hero_haze_role"				"Подкрадывается и решетит пулями"
		"hero_hornet_role"				"Отстреливает жертв издалека"
		"hero_inferno_role"				"Поджигает врагов и наблюдает за их мучениями"
		"hero_kelvin_role"				"Замораживает врагов намертво"
		"hero_lash_role"				"Атакует с воздуха и топчет врагов"
		"hero_krill_role"				"Копают под своих врагов"
		"hero_orion_role"				"Точно стреляет издалека"
		"hero_shiv_role"				"Изматывает, а затем добивает врагов"
		"hero_viscous_role"				"Катается по полю боя и отражает пули"
		"hero_warden_role"				"Ослабляет и преследует врагов"
		"hero_wraith_role"				"Изолирует и уничтожает цели"
		"hero_yamato_role"				"Изящно выполняет мощные атаки"
		"hero_tengu_role"				"Отличная напарница для везучих союзников"
		"hero_synth_role"				"Проникает в тыл врага и наводит хаос"

        "hero_atlas_playstyle"          "Сила и выносливость Абрамса позволяют ему сражаться в первых рядах — он часто налетает прямо на врагов, заставляя их бросаться в бегство. Если враги сосредотачиваются на Абрамсе, его союзники на задней линии могут безнаказанно вести по ним огонь."
        "hero_bebop_playstyle"          "Бибоп комбинирует свои умения множеством способов для любых задач — будь то прорыв вражеских позиций, спасение союзника или нанесение огромного урона. Когда ситуация не требует тонкости, огромный лазер Бибопа решает все проблемы."
		"hero_chrono_playstyle"         "Благодаря манипулированию временем Парадокс может опередить врага в бою один на один. Она в нужный момент перемещает противников к пульсирующей гранате, к своей стене или в засаду к своим союзникам."
        "hero_dynamo_playstyle"         "Динамо лечит себя и союзников, выжидая своего момента. Продуманное использование «Сингулярности» позволит склонить чашу весов в вашу пользу во время командного боя."
        "hero_forge_playstyle"			"Для Макгиннис главное — точное размещение, как при устройстве западни, так и для разделения вражеской команды. Она помогает своим стойко удерживать позиции."
        "hero_ghost_playstyle"          "Суть силы Леди Гейст — жертвование здоровьем для получения разрушительной мощи. В критической ситуации она может отобрать здоровье у врагов."
        "hero_gigawatt_playstyle"       "Седьмой преуспевает в схватках, выжидая время для атаки. Он врывается в бой словно гроза, обрушивая на врагов каскад молний."
        "hero_haze_playstyle"           "Мгла может без проблем выстоять в перестрелке, если сосредоточится на цели. Она предпочитает создавать для себя выгодные ситуации, избегая урона, а затем изрешечивая врагов на близкой дистанции."
        "hero_hornet_playstyle"         "Ловкость Расплаты позволяет ей изматывать жертв, заставляя их истекать кровью. Раненным врагам всегда стоит остерегаться её смертоносного выстрела."
        "hero_inferno_playstyle"        "Инфернус знает много способов нанесения длительного урона: он обжигает противников, прежде чем нанести смертельный удар. Скорость Инфернуса под стать его температуре, поэтому врагам не спастись от пламени."
        "hero_kelvin_playstyle"         "Своевременное лечение и правильное разделение командного боя — вот разница между лёгкой победой и сокрушительным поражением. Кельвин быстро скользит по полю боя и замедляет врагов, чем обеспечивает своей команде преимущество в манёвренности."
        "hero_lash_playstyle"           "Хлыст не даёт врагам передышки: то налетит издалека и навяжет бой ничего не подозревающим неприятелям, то преследует тех, кто пытается убежать."
        "hero_krill_playstyle"			"Зарывшись в землю, Мо и Мелкий получают практически неоспоримое преимущество — оказавшимся вблизи врагам несдобровать."
        "hero_orion_playstyle"    		"Серый Коготь — хитрый охотник, использующий смертельную точность, ловушки и продуманный выбор позиции, чтобы одолеть даже самых сильных противников."
        "hero_shiv_playstyle"           "Играть по-честному — не про Точёного. Он изматывает врагов, сматываясь до того, как те успеют спохватиться, а затем наносит смертельный удар."
        "hero_viscous_playstyle"        "Вязкус досаждает врагам умелым уклонением и стратегическим использованием лечения. Это позволяет ему выдерживать самые яростные атаки."
        "hero_warden_playstyle"         "Дозорный первым врывается в бой и мешает соперникам эффективно сражаться. Но то, что он называет храбростью, другие считают безрассудством, и если он не будет осторожен, то легко может нарваться на неприятности."
        "hero_wraith_playstyle"         "Превосходно сражаясь в боях один на один, Тень изолирует цели, безжалостно уничтожает их, а затем телепортируется, прежде чем кто-либо сможет нанести ответный удар."
        "hero_yamato_playstyle"         "Ямато уничтожает соперников точными ударами, однако ей нужно тщательно выверять свои разрушительные атаки, так как они делают её уязвимой."
        "hero_spade_playstyle"          "Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua."
		"hero_synth_playstyle"		"У Кармана мощный дробовик, но хрупкое телосложение. Он ненадолго прячется в мистическом чемодане и телепортируется с помощью летающего плаща, чтобы выжить в ближнем бою."
		"hero_tengu_playstyle"		"Плющиха замедляет и оглушает врагов, применяя в бою хитрость. Она наиболее эффективна в паре с союзником, поскольку может повышать мощность оружия и ускорять регенерацию для обоих."

	
		"hero_hornet_lore"				"Ставшая жертвой Джона Хаторна на процессе над Салемскими ведьмами, Расплата получила второй шанс на жизнь, когда её душа вернулась в мир живущих во время первого «Водоворота» (событие, котое открыло сверхъестветсвенное для широкой публики). \n\nВедёт в одиночку войну против «Друзей человечества», неоинквизиции, созданной потомками Хаторна. Цель Расплаты — обезопасить сверъестественное от сподвижников Хаторна, и ради этого она готова положить столько столько тел, сколько потребуется."
		"hero_krill_lore"				"Мо и Мелкий — члены банды «Туннельные крысы», которая, благодаря сети подземных туннелей, помогает вести дела и незаконную торговлю между поселениями. Большинство обидателей подземного Нью-Йорка с уважением относятся к работе Крыс, однако периодически бандаы пытаются использовать систему туннелей в личных целях кровной мести... Именно в такие моменты в дело вступают Мо и Мелкий, чтобы напомнить горожанам, что случается с теми, кто злоупотребляет их гостеприимством."
		"hero_tengu_lore"				"Когда горгулья ожила, она не знала, что происходит... просто кто-то причинил боль большому и маленькому человеку. Горгулья бросилась на помощь, заставив нападавших в ужасе бежать. Маленький человек поблагодарил спасительницу и спросил, как её зовут. У горгульи не было имени, и маленький человек сказал: «Я буду звать тебя Плющиха». Покрытой плющом горгулье это показалось более чем логичным, поэтому она решила принять его.\n\nЛюди спросили, не хочет ли она пойти к ним домой, где они смогут её отблагодарить, и она согласилась. Той ночью она много чего узнала: что эта семья носила фамилию Арройо, а маленького человека звали София, тарелку со вкусностями они называли мофонго. Но самое главное — она узнала, что нападавшие на её новых друзей были из «Синдиката Медонзы», и они причиняли людям страдания... хорошим людям, таким как Арройо.\n\nС тех пор как Арройо привели Плющиху домой прошло 18 лет... это время она посвятила уничтожению синдиката и освобождению Испанского Гарлема. К сожалению, если посвящаешь почти два десятилетия своей жизни одной цели, совершенно не знаешь, что делать дальше, когда цель достигнута. Впервые в своей жизни Плющиха готова отправиться в путешествие за пределы Испанского Гарлема, чтобы узнать, что ждёт её в этом мире помимо справедливой мести."
		}
}
