"lang"
{
	"Language"		"russian"
		//"citadel_ability_duo_order_sentry"		"Sentry"
		//"citadel_ability_duo_order_sentry_desc"	"Orders your drone to guard an area. It will automatically attack any nearby threats"
		//"citadel_ability_duo_order_follow"		"Follow"
		//"citadel_ability_duo_order_follow_desc"	"Orders your drone to follow you. It will automatically attack anyone who shoots you, or anyone you shoot."
		//"citadel_ability_duo_order_cancel"		"Cancel"


		// UI
		//"modifier_duo_drone_health"				"Drone"

		// Drone
		//"citadel_modifier_duo_drone_tracker"				"Drone"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Yamato
		//-----------------------------------------------------------------------------
		"citadel_ability_power_slash"		"Мощное рассечение"
		"citadel_ability_power_slash_quip"	"Мощная атака, наносящая большой урон при полном заряде"
		"citadel_ability_power_slash_desc"	"Накапливает заряд в течение {s:AbilityCastDelay} секунд, чтобы увеличить урон, затем наносит <span class=\"highlight\">мощный удар мечом</span>.<br>Нажмите на [{s:in_ability1}] или [{s:iv_attack}], чтобы нанести удар раньше, причинив частичный урон."
		"power_slash_debuff"				"Мощное рассечение"
		"SlashLength_label"					"Дальность удара"
		//"SlashWideRadius_label"				"Power Stance Slash Radius"
		"SlashWideRadius_postfix"			" м"
		"SlashLength_postfix"				" м"
		//"RecoveryDuration_label"			"Recovery Time"
		//"RecoveryDuration_prefix"			""
		"RecoveryDuration_postfix"			" с."
		//"StanceWeaponRangeScale_label"		"Weapon Range"
		"StanceWeaponRangeScale_postfix"	"%"
		//"DamageMinDisplay_label"			"Min Damage"
		//"DamageMaxDisplay_label"			"Max Damage"
		//"ShortChargeDamagePct_label"			"Short Charge Dmg"
		"ShortChargeDamagePct_postfix"			"%"
		//"MediumChargeDamagePct_label"			"Medium Charge Dmg"
		"MediumChargeDamagePct_postfix"			"%"
		"FullChargeDamage_label"				"Урон от полного заряда"
		"citadel_ability_power_slash_t1_desc"	"<span class=\"highlight\">+{s:BulletResist} к сопротивляемости пулям </span> во время применения"
		"citadel_ability_power_slash_t2_desc"	"Замедление передвижения на <span class=\"highlight\">{s:SlowPercent}%</span> на <span class=\"highlight\">{s:SlowDuration} с.</span>"
		//"StaminaToRemove_label"				"Stamina Drain"

		"citadel_ability_flying_strike"			"Удар в полёте"
		"citadel_ability_flying_strike_quip"	"Подлёт к врагу"
		"citadel_ability_flying_strike_desc"	"Бросает крюк, <span class=\"highlight\">чтобы достичь врага</span>, после чего <span class=\"highlight\">наносит урон и замедляет цель</span>."
		//"citadel_ability_flying_strike/weapon_buff" "+Weapon Damage"
		"citadel_ability_flying_strike_t3_desc" "<span class=\"highlight\">+{s:WeaponDamageBonus}</span> ед. к урону от пуль на <span class=\"highlight\">{s:WeaponPowerIncreaseDuration} с.</span> после попадания по цели"
		"yamato_flying_strike_t3_header"			"При попадании по цели:"

		"citadel_ability_infinity_slash"		"Превращение в тень"
		"citadel_ability_infinity_slash_quip"	"Ямато становится неуязвимой и более сильной"
		"citadel_ability_infinity_slash_desc"	"{s:hero_name} сливается со своей теневой душой. После трансформации, во время которой {s:hero_name} <span class=\"highlight\">неуязвима</span>, её <span class=\"highlight\">умения полностью перезаряжаются и ускоряются на 60%</span>, а она сама получает дополнительную <span class=\"highlight\">сопротивляемость урону</span> и <span class=\"highlight\">иммунитет к отрицательным эффектам</span>. {s:hero_name} не может умереть в этом состоянии."
"ShadowDuration_postfix"				" с."
		//"PrepareTime_label"						"Prepare Time"
		"PrepareTime_postfix"					" с."
		"AbilitySpeedPct_label"					"Скорость умений"
		"AbilitySpeedPct_prefix"				"+"
		"AbilitySpeedPct_postfix"				"%"

		"citadel_ability_healing_slash"			"Багровый удар"
		"citadel_ability_healing_slash_quip"	"Нанесение урона врагам поблизости и лечение при попадании"
		"citadel_ability_healing_slash_desc"	"Обрушивает удары на врагов перед собой, <span class=\"highlight\">нанося им урон и замедляя их скорострельность</span>. При попадании по вражеским героям получает <span class=\"highlight\">лечение</span>."
		"HealMaxHealth_label"					"Лечение при попадании в героев"
		"HealMaxHealth_postfix"					"% макс. здоровья"
		"HealFixedHealth_label"					"Лечение при попадании в героев"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ballista
		//-----------------------------------------------------------------------------

		//"citadel_ability_ballista_shell_shotgun"	"Flak Cannon"
		//"citadel_ability_ballista_shell_shotgun_desc"	"Ballista wields a massive flak cannon, dealing damage and knocking back enemies in front of her.<br><br>Deals weapon damage"
		//"citadel_ability_ballista_shell_shotgun_t3_desc"	"Hitting <span class=\"highlight\">{s:TargetsToAddCharge}+</span> targets refunds charge"

		//"citadel_ability_ballista_bullet_storm"			"Bullet Storm"
		//"citadel_ability_ballista_bullet_storm_desc"			"Fires a shell into the air which explodes into a rain of shrapnel. Deals damage over time and slows."

		//"citadel_ability_ballista_bullet_storm/modifier_ballista_bullet_storm_aura/modifier_ballista_bullet_storm_debuff"		"Bullet Storm"

		//"citadel_ability_ballista_ammo_pack"			"Belt Feed"
		//"citadel_ability_ballista_ammo_pack_desc"			"Equips an ammo backpack, allowing rapid fire of heavy ballistic shells. Slows the user somewhat.<br><br>This can be cancelled by toggling off. Remaining shells will be lost."

		//"citadel_ability_ballista_ammo_pack_t1_desc"			"<span class=\"highlight\">+{s:ClipSize}</span> shells"

		//"modifier_citadel_ballista_ammo_pack_pickup_timer"		"Picking up ammo pack..."

		//"ability_teammate_armor_buff"					"Protective Shell"
		//"ability_teammate_armor_buff_desc"				"Apply a temporary Bullet and Spirit barrier to a friendly unit or yourself."
		//"ability_teammate_armor_buff_t1_desc"	"Add movement speed bonus effect <span class=\"highlight\">+{s:SpeedBonus}m/s</span>"
		//"ability_teammate_armor_buff_t2_desc"	"Adds health regen effect <span class=\"highlight\">+{s:HealthRegenBonus}</span>"
		//"ability_teammate_armor_buff_t3_desc"	"Bullet Shield <span class=\"highlight\">+{s:BulletShieldHealth}</span> and Spirit Shield <span class=\"highlight\">+{s:TechShieldHealth}</span>"
		//"SpeedBonus_label"						"Movement Speed Bonus"
		"SpeedBonus_postfix"					" м/с"

		//"ability_teammate_armor_buff/modifier_consumed_armor_buff"	"Protective Shell"

		//"citadel_ability_ballista_mine_field"		"Mine Field"
		//"citadel_ability_ballista_mine_field_desc"		"Places a clister of proximity mines around the target area. Mines deal damage and slow their victims"
		//"citadel_ability_ballista_mine_field_t2_desc"		"<span class=\"highlight\">+{s:NumMines}</span> mines"

		//"citadel_ability_ballista_fusion_bomb"		"Fusion Bomb"
		//"citadel_ability_ballista_fusion_bomb_desc"		"Plants a fused bomb that deals light damage every second, until it explodes after {s:Fuse}."
		//"Fuse_label"							"Fuse length"
		"Fuse_postfix"						" с."
		//"TickDamage_label"					"Damage per bomb tick"
		//"BombDamagePercent_label"			"Target max health as damage"
		"BombDamagePercent_postfix"			"%"
		"MoveSpeedSlowPercent_label"		"Замедление передвижения"
		"MoveSpeedSlowPercent_postfix"		"%"

		//"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_plant"	"Planting bomb..."
		//"citadel_ability_ballista_fusion_bomb/modifier_ballista_fusion_bomb_warning_aura/modifier_ballista_fusion_bomb_warning_target"	"Take cover!"

		//-----------------------------------------------------------------------------
		// Viscous
		//-----------------------------------------------------------------------------
		"viscous_goo_grenade"							"Брызги"
		"viscous_goo_grenade_desc"						"Вязкус бросает шар, который <span class=\"highlight\">наносит урон</span> и оставляет лужи слизи, <span class=\"highlight\">замедляющие</span> наступивших в них врагов."
		"viscous_goo_grenade_bounce_desc"				"Повторные попадания по одному и тому же существу наносят меньше урона."
		"viscous_goo_grenade_quip"						"Вязкус наносит врагам урон и пачкает всё вокруг"
		"viscous_goo_grenade_puddle_desc"				"На земле остаются лужи слизи, которые <span class=\"highlight\">замедляют</span> наступивших в них врагов."
		"viscous_goo_grenade_t2_desc"					"+{s:Damage} ед. к урону и +{s:Radius} м к радиусу"
		"viscous_goo_grenade_t3_desc"					"Шар отскакивает {s:MaxBounces} раза"
		"MaxBounces_label""Число отскоков"
		"PuddleRadius_label"							"Радиус лужи"
		"PuddleRadius_postfix"							" м"
		"PuddleDuration_label"							"Время существования лужи"
		"PuddleDuration_postfix"						" с."

		"viscous_restorative_goo"						"Куб"
		"viscous_restorative_goo_desc"					"Вязкус помещает цель в куб из целебной слизи, которая <span class=\"highlight\">защищает от урона и повышает восстановление здоровья</span>. Во время нахождения в кубе <span class=\"highlight\">нельзя ничего делать</span>. В куб можно поместить себя. Нажмите <span class=\"highlight\">[{s:in_mantle}]</span>, чтобы выйти из куба раньше."
		"viscous_restorative_goo_t1_desc"				"Увеличивает скорость передвижения и восстановление выносливости"
		"viscous_restorative_goo_t2_desc"				"Куб <span class=\"highlight\">снимает все отрицательные эффекты</span>. <span class=\"highlight\">{s:AbilityCooldown} с.</span> перезарядки."
		"viscous_restorative_goo_buff_desc"				"Выйдя из куба, цель ненадолго получит бонус к <span class=\"highlight\">скорости передвижения и восстановлению выносливости</span>."
		"PostCubeBuffDuration_label"					"Длительность эффекта"
		"PostCubeBuffDuration_postfix"					" с."
		"modifier_restorative_goo"						"Куб"
		//"viscous_restorative_goo/modifier_restorative_goo/breakoutProgress"		"Breaking out"

		//"viscous_goo_puddle"							"Goo Form"
		//"viscous_goo_puddle_desc"						"Turn yourself into a puddle of goo, becoming <span class=\"highlight\">immune to harm</span> and <span class=\"highlight\">dealing damage to nearby enemies</span>."
		//"viscous_goo_puddle_t3_desc"					"[Not Yet Implemented]"

		"viscous_goo_bowling_ball"						"Шар из слизи"
		"viscous_goo_bowling_ball_desc"					"Вязкус превращается в большой шар из слизи, который <span class=\"highlight\">наносит урон</span> задетым врагам и <span class=\"highlight\">замедляет</span> их. Шар сильно повышает сопротивляемость <span class=\"highlight\">пулям</span> и <span class=\"highlight\">спиритизму</span>, отскакивает от стен и может делать <span class=\"highlight\">двойной прыжок</span>."
		"viscous_goo_bowling_ball_quip"					"Кульбиты, сеющие хаос"
		"viscous_goo_bowling_ball_t3_desc"				"Во время катания можно использовать умения и предметы"

		"viscous_telepunch""Удар из лужи"
		"viscous_telepunch_desc"						"Вязкус материализует огромный кулак, который <span class=\"highlight\">ударяет</span> и подбрасывает существ в указанной области. Враги <span class=\"highlight\">получают урон</span>, у них ненадолго снижается дальность рывка и <span class=\"highlight\">скорость передвижения</span>. Эта атака считается <span class=\"highlight\">лёгким ударом</span>."
		"viscous_telepunch_quip"						"Мощный удар гигантским кулаком"
		"viscous_telepunch_t2_desc"						"+{s:Damage} ед. к урону и +{s:SlowPercent}% к замедлению передвижения"
		"ImpactDuration_label"							"Длительность замедления"
		"ImpactDuration_postfix"						" с."
		//"BonusDamageAmp_label"							"Increased Damage"
		"BonusDamageAmp_postfix"						"%"

		//"viscous_gootapult_desc"						"Charge up and launch yourself, dealing damage and leaving a slowing area on impact."

		//"GooSlowPercent_label"							"Puddle Slow Percent"
		"GooSlowPercent_postfix"						"%"
		"GooDuration_postfix"							" с."
"RollingTime_postfix"							" с."
		//"viscous_gootapult_hint"						"Launch!"
		//-----------------------------------------------------------------------------
		// Hero Sky Monk
		//-----------------------------------------------------------------------------
		//"hero_skymonk_role"			"Initiation"
		//"hero_skymonk_strengths"		"Crafty"

		//"skymonk_sky_duel"						"Sky Duel"
		//"ability_flying_nimbus"					"Flying Nimbus"
		//"skymonk_break_of_dawn"					"Break of Dawn"

		//"skymonk_pool_of_light"					"Pool of Light"
		//"modifier_pool_of_light_buff"				"Pool of Light"
		//"modifier_pool_of_light_debuff"			"Decreased Courage"

		//-----------------------------------------------------------------------------
		// Gunslinger
		//-----------------------------------------------------------------------------
		//"gunslinger_rapid_fire"				"Rapid Fire"
		//"gunslinger_rapid_fire_desc"		"Rapidly fire your guns at a target with perfect accuracy and 50% increased damage for {s:AbilityChannelTime}s.  Causes {s:hero_name} and the target to float if in the air."

		//"gunslinger_rocket_launcher"		"Rocket Launcher"
		//"gunslinger_rocket_launcher_desc"	"Equip a rocket launcher that fires explosive rockets.  Rocket blasts can launch enemies and {s:hero_name} into the air."

		//"gunslinger_tenacity"				"Tenacity"
		//"gunslinger_tenacity_desc"			"Gain {s:BulletLifestealPercent}% bullet life steal, increased by up to {s:LowHealthHealingScalePercent}% based on {s:hero_name}'s missing health."

		//"gunslinger_sleep_bomb"				"Sleep Bomb"
		//"gunslinger_sleep_bomb_desc"		"Throw out a sleep bomb that explodes on impact, creating an expanding cloud that sleeps enemies it touches."



		//-----------------------------------------------------------------------------
		// Spade
		//-----------------------------------------------------------------------------
		//"citadel_ability_spade_hat_trick"		"Hat Trick"
		//"citadel_ability_spade_hat_trick_desc"	"Spade throws her hat, striking enemies along its path. Deals additional damage with <span class=\"highlight\">successive hits</span><br><br>Restores all charges when cooldown completes."
		//"citadel_ability_spade_hat_trick_t1_desc"	"Reduce total cooldown by 1s per unit hit"
		//"citadel_ability_spade_hat_trick_t3_desc"	"Hero kills refill all charges"

		//"citadel_ability_spade_sleight_of_hand"	"Sleight of Hand"
		//"citadel_ability_spade_sleight_of_hand_desc"	"Stab a nearby enemy. If done from <span class=\"highlight\">behind</span>, heavily slows the target."
		//"StackDamage_label"					"Stack Damage"
				//"citadel_ability_spade_sleeve_toss"		"Sleeve toss"
		//"citadel_ability_spade_sleeve_toss_desc" "Spade pulls dove from her sleeve and throws it into the air. It will follow Spade's crosshair until detonation."
		"EffectDuration_label"					"Длительность эффекта"
		"EffectDuration_postfix"					" с."
		//"Projectiles_label"					" Projectiles"

		//"citadel_ability_spade_sleeve_toss/modifier_citadel_architect_lock_on"			"Movement deals damage!"
		//"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_sleeve_toss_card_draw"		"Sleeve Toss"
		//"DamagePerMeter_label" "Damage per meter"

		//"citadel_ability_spade_vanishing_act"	"Vanishing Act"
		//"citadel_ability_spade_vanishing_act_desc"	"Disappear from the world, becoming invisible and damage immune. The first action taken while under the effect gains <span class=\"highlight\">bonus damage</span>."
		//"citadel_ability_spade_vanishing_act_t3_desc"	"<span class=\"highlight\">+50%</span> bonus damage"

		//"citadel_ability_spade_puppeteer"		"Puppeteer"
		//"citadel_ability_spade_puppeteer_desc"	"Spade turns the target into a puppet, forcing them to <span class=\"highlight\">shoot nearby allies</span>. Control is reduced if no targets are in range.<br><br>Puppets take reduced damage while being controlled."

		//"citadel_ability_spade_draw"	"Draw"
		//"citadel_ability_spade_draw_desc"	"Spade draws a card from her deck. This card can be played, or used to add an effect to Sleeve Toss"
		//"citadel_ability_spade_draw_t2_desc"	"+100% card bonus"
		//"citadel_ability_spade_draw_t3_desc"	"Draw two cards"
		//"CardsDrawn_label"	"Cards Drawn"

		//"citadel_ability_spade_play"	"Play"
		//"citadel_ability_spade_play_desc"	"Plays your current card, gaining bonuses depending on which card is drawn.<br><br>BUG: Play your card to show upgrades in the shop"

		//"citadel_ability_spade_translocate"	"Smoke and Mirrors"
		//"citadel_ability_spade_translocate_desc"	"Spade marks an enemy hero's position. After a short duration, they will be returned to that spot."
		//"citadel_ability_spade_translocate_t3_desc"	"Disable armor after teleport"

		//"TeleportTime_label"	"Teleport Delay"
		"TeleportTime_postfix"	" с."
//"citadel_ability_spade_hat_trick/modifier_citadel_spade_hattrick_tracker"	"Damage Stacks"
		//"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_rupture"			"Bleeding, don't move!"

		//
		// Cards
		//
		//"citadel_ability_spade_draw/modifier_citadel_spade_card"	"Cards"

		// Buffs
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_cooldown"	"Reduced Cooldown"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weapon"	"Increased Attack Speed"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_speed"	"Increased Move Speed"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_regen"	"Регенерация"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_strength"	"Strength"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker"	"Металлическая кожа"
"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_disarmed"		"Обезоруживание"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weakness"		"Bullet Armor Reduced"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker_debuff"		"Glitched"

		//-----------------------------------------------------------------------------
		// Yakuza
		//-----------------------------------------------------------------------------
		//"yakuza_shakedown"			"Shakedown"
		//"yakuza_shakedown_target"			"Shakedown"
		//"yakuza_shakedown_target_desc"		"Send a drone to lock an area down, rooting and damaging enemies in the area. The link between your drones shares a portion of the damage you take with a random rooted enemy."
		//"yakuza_shakedown_target_t2_desc"	"Ignore Channel Slowdown"
		//"ShareDamagePercent_label"			"Increased Damage Share"
		"ShareDamagePercent_postfix"		"%"
		"AbilityChannelTimeDisplay_label"	"Длительность применения"
		"AbilityChannelTimeDisplay_postfix"	" с."


		//"yakuza_kobun"				"Hired Muscle"
		//"yakuza_kobun_desc"		"Summons a subordinate gangster to follow a friendly unit and attack enemies closest to that target.  Double tap to self cast."
		//"SummonHealth_label"	"Gangster Health"
		//"SummonDPS_label"		"Gangster DPS"
		//"SummonCount_label"		"Gangsters Summoned"
		//"SummonLifetime_label"	"Gangster Lifetime"
		"SummonLifetime_postfix"	" с."
		//"SummonCasterHealthPct_prefix" "Gangster Health"
		//"SummonCasterHealthPct_label" "to Gangster Health"
		//"SummonCasterHealthPct_postfix" "% of The Boss' health"

		//"yakuza_protection_racket"		"Protection Racket"
		//"yakuza_protection_racket_desc"	"Create a protective force shield to protect an ally and increase their crit damage. Purges negative effects on the target when cast."
		 
		//"yakuza_protection_racket_t1_desc" "-{s:WeaponRecoilReduction}% Weapon Recoil, -{s:MoveWhileShootingSpeedPenaltyReductionPercent}% move speed reduction when shooting."

		//"MoveWhileShootingSpeedPenaltyReductionPercent_label" "Movement speed penalty while shooting reduction"

		//"yakuza_setting_sun"		"Setting Sun"
		//"yakuza_setting_sun_desc"	"Call down a precision Gamma Ray blast from orbit, hitting all units in the radius at every height regardless of cover. Units near the center of the beam take more damage."
		//"CenterDamage_label"		"Damage at the center"
		//"OuterDamage_label"			"Damage at the edge"
		//"SecondHit_label"			"Double Strike a random hero in range."

		//-----------------------------------------------------------------------------
		// Hero Bomber
		//-----------------------------------------------------------------------------

		//"modifier_charged_bomb"	"Charged Bomb"


		//-----------------------------------------------------------------------------
		// END HERO ABILITIES
		//-----------------------------------------------------------------------------

		// Weapon names
		"citadel_gun_damage"						"Урон от пуль"
		//"citadel_weapon_combo_melee"				"Melee Combo"
	
		"citadel_weapon_hero_yamato_set"			"Плач сестры"
		"citadel_weapon_hero_inferno_set"			"Разжигатель споров"
		"citadel_weapon_hero_gigawatt_set"			"Холодный расчёт"
		"citadel_weapon_hero_hornet_set"			"Месть тихони"
		"citadel_weapon_hero_orion_set"				"Грядущая скорбь"
		"citadel_weapon_hero_ghost_set"				"Подарок Иоганна"
		
		"citadel_weapon_hero_atlas_set"				"Закрытое дело"
		"citadel_weapon_hero_atlas_set_desc"		"Перезаряжается по одному патрону за раз. Перезарядку можно прервать."
		
		"citadel_weapon_hero_wraith_set"			"Рейк"

		"citadel_weapon_hero_forge_set"				"Оказанные услуги"
		"citadel_weapon_hero_forge_set_desc"		"Скорострельность увеличивается с раскруткой оружия"
		
		"citadel_weapon_hero_bebop_set"				"Глоток смирения"
		"citadel_weapon_hero_bebop_set_desc"		"Непрерывный луч, мгновенно достигающий цели"

		"citadel_weapon_hero_nano_set"				"Сладчайшая ложь"
		"citadel_weapon_hero_dynamo_set"			"Воннеган"
		"citadel_weapon_hero_kelvin_set"			"Крах экспедиции"
		"citadel_weapon_hero_viscous_set"			"Глубоководный интерпретатор"
		"citadel_weapon_hero_haze_set"				"Осуждение и Искупление"
		"citadel_weapon_hero_astro_set"				"Оккульт-45"
		"citadel_weapon_hero_chrono_set"			"Секрет фирмы"
		"citadel_weapon_hero_shiv_set"				"Дохлый номер"		
		"citadel_weapon_hero_tengu_set"				"Мечта кошатника"
		"citadel_weapon_hero_krill_set"				"Жёлтая канарейка"
		"citadel_weapon_hero_lash_set"				"Боксёрские габариты"
		"citadel_weapon_hero_warden_set"			"Цена свободы"
		"citadel_weapon_hero_mirage_set"			"Сдержанные обещания"
		"citadel_weapon_hero_synth_set"				"Белая ворона"
		
		//"citadel_weapon_hero_duo_set"				"Duo Gun"
		//"citadel_weapon_hero_heavy_set"				"Heavy Gun"
		//"citadel_weapon_hero_akimbo_set"			"Akimbo Gun"
		//"citadel_weapon_hero_gunslinger_set"		"Gunslinger Gun"
		//"citadel_weapon_hero_yakuza_set"			"Yakuza Boss Gun"
		//"citadel_weapon_hero_phalanx_set"			"Phalanx Gun"
		//"citadel_weapon_hero_kali_set"				"Kali Gun"
		//"citadel_weapon_hero_revenant_set"			"Revenant Gun"
		//"citadel_weapon_hero_demoman_set"			"Demoman Gun"
		//"citadel_weapon_hero_hijack_set"			"Hijack Gun"
		//"citadel_weapon_hero_mechaguy_set"			"Mechaguy Gun"
		//"citadel_weapon_hero_zealot_set"			"Zealotry Gun"
		//"citadel_weapon_hero_ballista_set"			"Ballista Gun"
		//"citadel_weapon_hero_apocalypse_set"		"Apocalypse Gun"
		//"citadel_weapon_hero_clawdril_set"			"Clawdril Gun"
		//"citadel_weapon_hero_coldmetal_set"			"Cold Metal Gun"
		//"citadel_weapon_hero_spade_set"				"Spade Dice Launcher"
		//"citadel_weapon_hero_rutger_set"			"Rutger Gun"
		//"citadel_weapon_hero_tokamak_set"			"Curie-ous Times"
		//"citadel_weapon_hero_tempest_set"			"Tempest Gun"
		"citadel_weapon_hero_wrecker_set"			"Гимн разрушения"
"ability_melee_haze"					"Ближний бой"
		"citadel_ability_melee_tengu"			"Ближний бой"
		"hero_atlas_role"				"Рвётся в ближний бой"
		//"hero_ballista_role"			"Shields up to drop the bomb"
		"hero_bebop_role"				"Цепляет врагов крюком, а затем добивает"
		"hero_chrono_role"				"Манипулирует пространством и временем"
		"hero_dynamo_role"				"Сдерживает вражескую команду"
		"hero_forge_role"				"Контролирует бой с помощью боевых турелей"
		//"hero_heavy_role"				"Heavy Weapon Expert"
		"hero_ghost_role"				"Жертвует здоровьем, но потом забирает его у врагов"
		"hero_gigawatt_role"			"Поражает током толпы врагов"
		"hero_haze_role"				"Подкрадывается и решетит пулями"
		"hero_hornet_role"				"Отстреливает жертв издалека"
		"hero_inferno_role"				"Поджигает врагов и наблюдает за их мучениями"
		"hero_kelvin_role"				"Замораживает врагов намертво"
		"hero_lash_role"				"Атакует с воздуха и топчет врагов"
		"hero_krill_role"				"Копают под своих врагов"
		"hero_orion_role"				"Точно стреляет издалека"
		"hero_shiv_role"				"Изматывает, а затем добивает врагов"
		"hero_viscous_role"				"Катается по полю боя и отражает пули"
		"hero_warden_role"				"Ослабляет и преследует врагов"
		"hero_wraith_role"				"Изолирует и уничтожает цели"
		"hero_yamato_role"				"Изящно выполняет мощные атаки"
		"hero_tengu_role"				"Отличная напарница для везучих союзников"
		"hero_mirage_role"				"Совершает точные выстрелы и ловит убегающих врагов"
		"hero_synth_role"				"Проникает в тыл врага и наводит хаос"
"hero_atlas_playstyle"          "Сила и выносливость Абрамса позволяют ему сражаться в первых рядах — он часто налетает прямо на врагов, заставляя их бросаться в бегство. Если враги сосредотачиваются на Абрамсе, его союзники на задней линии могут безнаказанно вести по ним огонь."
        //"hero_ballista_playstyle"       "You know what people hate?  Being knocked back by a shotgun.  You know what they hate even more?  Being knocked back into a mine field.  Do you know what they hate even more than that?  Being atomized by a fusion bomb.  Ballista turns the battlefield into an explosive Rube Goldberg device."
        "hero_bebop_playstyle"          "Бибоп комбинирует свои умения множеством способов для любых задач — будь то прорыв вражеских позиций, спасение союзника или нанесение огромного урона. Когда ситуация не требует тонкости, огромный лазер Бибопа решает все проблемы."
		"hero_chrono_playstyle"         "Благодаря манипулированию временем Парадокс может опередить врага в бою один на один. Она в нужный момент перемещает противников к пульсирующей гранате, к своей стене или в засаду к своим союзникам."
        "hero_dynamo_playstyle"         "Динамо лечит себя и союзников, выжидая своего момента. Продуманное использование «Сингулярности» позволит склонить чашу весов в вашу пользу во время командного боя."
        "hero_forge_playstyle"			"Для Макгиннис главное — точное размещение, как при устройстве западни, так и для разделения вражеской команды. Она помогает своим стойко удерживать позиции."
        "hero_ghost_playstyle"          "Суть силы Леди Гайст — жертвование здоровьем для получения разрушительной мощи. В критической ситуации она может отобрать здоровье у врагов."
        "hero_gigawatt_playstyle"       "Семь преуспевает в схватках, выжидая время для атаки. Он врывается в бой словно гроза, обрушивая на врагов каскад молний."
        "hero_haze_playstyle"           "Пелена может без проблем выстоять в перестрелке, если сосредоточится на цели. Она предпочитает создавать для себя выгодные ситуации, избегая урона, а затем изрешечивая врагов на близкой дистанции."
        "hero_hornet_playstyle"         "Ловкость Виндикты позволяет ей изматывать жертв, заставляя их истекать кровью. Раненным врагам всегда стоит остерегаться её смертоносного выстрела."
        "hero_inferno_playstyle"        "Инфернус знает много способов нанесения длительного урона: он обжигает противников, прежде чем нанести смертельный удар. Скорость Инфернуса под стать его температуре, поэтому врагам не спастись от пламени."
        //"hero_kali_playstyle"           "Kali is positively lethal with his boomerang, however if he misses catching the blade on it's return path his effectiveness reduces dramatically."
        "hero_kelvin_playstyle"         "Своевременное лечение и правильное разделение командного боя — вот разница между лёгкой победой и сокрушительным поражением. Кельвин быстро скользит по полю боя и замедляет врагов, чем обеспечивает своей команде преимущество в манёвренности."
        "hero_lash_playstyle"           "Хлыст не даёт врагам передышки: то налетит издалека и навяжет бой ничего не подозревающим неприятелям, то преследует тех, кто пытается убежать."
        "hero_krill_playstyle"			"Зарывшись в землю, Мо и Мелкий могут настигнуть практически любого — оказавшимся вблизи недругам несдобровать."
        //"hero_nano_playstyle"           "(in flux) Like any good politician, Nano turns people against each other and lets them do her dirty work before swooping in and claiming credit for everything."
        "hero_orion_playstyle"    		"Серый Коготь — хитрый охотник, использующий смертельную точность, ловушки и продуманный выбор позиции, чтобы одолеть даже самых сильных противников."
        "hero_shiv_playstyle"           "Играть по-честному — не про Заточку. Он изматывает врагов, сматываясь до того, как те успеют спохватиться, а затем наносит смертельный удар."
        //"hero_tempest_playstyle"        "Much like how a child has no idea how a TV works, no one knows exactly HOW Tempest kills you.  Was it a tesla coil?  You didn't see a tesla coil.  Either way, you're dead and Tempest is laughing."
        "hero_viscous_playstyle"        "Вязкус досаждает врагам умелым уклонением и стратегическим использованием лечения. Это позволяет ему выдерживать самые яростные атаки."
        "hero_warden_playstyle"         "Дозорный первым врывается в бой и мешает соперникам эффективно сражаться. Но то, что он называет храбростью, другие считают безрассудством, и если он не будет осторожен, то легко может нарваться на неприятности."
        "hero_wraith_playstyle"         "Превосходно сражаясь в боях один на один, Фантом изолирует цели, безжалостно уничтожает их, а затем телепортируется, прежде чем кто-либо сможет нанести ответный удар."
        "hero_yamato_playstyle"         "Ямато уничтожает соперников точными ударами, однако ей нужно тщательно выверять свои разрушительные атаки, так как они делают её уязвимой."
        //"hero_spade_playstyle"          "Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua."
		//"hero_tokamak_playstyle"	"Shooting Tokamak's weapon builds heat which bleeds off whenever the gun isn't shooting. High heat levels can be used to increase the power of some abilities."
		//"hero_rutger_playstyle"		"Rocket Launcher gives him some rocket-jumping capabilities, Force Field allows him to close off movement options, Cheat Death lets him turn bad fights around, and a Pulse released in the middle of a teamfight can dictate the outcome."
