"lang"
{
	"Language"		"ukrainian"
"DurationPerHeat_postfix" " с"
"DOTDuration_Label"		"часу дії"
		"DOTDuration_postfix"		" с"
"TorrentRadius_postfix"		" м"

		"HobbledMovementSlow_Label" "сповільненню руху"
		"HobbledMovementSlow_postfix" "%"
"InvisRegen_postfix"			"%"
"CooldownReductionOnHit_postfix"					" с"

		"EnemyBulletDamageReduction_postfix"					"%"
		"MoveSpeedBonusPercentStart_prefix"				"+"
		"MoveSpeedBonusPercentStart_postfix"				"%"
//
		//
		//
"citadel_ability_power_slash_quip"	"Накопичує атаку, що з повним зарядом завдає посиленої шкоди."
		"citadel_ability_power_slash_desc"	"Упродовж {s:AbilityCastDelay} с накопичує заряд, щоби завдати збільшеної шкоди <span class=\"highlight\">потужним ударом меча</span>.<br>Натисніть [{s:in_ability1}] чи [{s:iv_attack}] для раннього спрацювання, яке завдасть часткової шкоди."
		"SlashLength_label"					"довжині розрізу"
		"SlashWideRadius_label"				"радіусу силової стійки"
		"SlashWideRadius_postfix"			" м"
		"SlashLength_postfix"				" м"
		"RecoveryDuration_label"			"часу поновлення"
		"RecoveryDuration_postfix"			" с"
		"StanceWeaponRangeScale_label"		"збройовій дальності"
		"StanceWeaponRangeScale_postfix"	"%"
		"DamageMinDisplay_label"			"мін. шкоді"
		"DamageMaxDisplay_label"			"макс. шкоді"
		"ShortChargeDamagePct_label"			"шкоді короткого заряду"
		"ShortChargeDamagePct_postfix"			"%"
		"MediumChargeDamagePct_label"			"шкоді середнього заряду"
		"MediumChargeDamagePct_postfix"			"%"
		"FullChargeDamage_label"				"шкоді повного заряду"
		"citadel_ability_power_slash_t1_desc"	"Здобуває <span class=\"highlight\">+{s:BulletResist} опору кулям</span> під час накопичення."
		"citadel_ability_power_slash_t2_desc"	"Накладає <span class=\"highlight\">{s:SlowPercent}% сповільненню руху</span> на <span class=\"highlight\">{s:SlowDuration} с</span>."
		"StaminaToRemove_label"				"витягуванню витривалості"

		"citadel_ability_flying_strike_quip"	"Летить до ворожої цілі."
		"citadel_ability_flying_strike_desc"	"Кидає гак із зачепом, що <span class=\"highlight\">підтягує вас до ворога, завдаючи шкоди та сповільнення цілі</span>, коли ви прибуваєте."
		"citadel_ability_flying_strike/weapon_buff" "Більша збройова шкода"
		"citadel_ability_flying_strike_t3_desc" "<span class=\"highlight\">+{s:WeaponDamageBonus}</span> збройовій шкоді на <span class=\"highlight\">{s:WeaponPowerIncreaseDuration} с</span> після удару по цілі."
		"yamato_flying_strike_t3_header"			"Після досягнення цілі:"

		"citadel_ability_infinity_slash_quip"	"Стає невидимою та значно сильнішою."
		"citadel_ability_infinity_slash_desc"	"Наповнюється тіньовою душею Ямато. Після початкової трансформації з <span class=\"highlight\">невразливістю</span> ваші <span class=\"highlight\">вміння оновлюються і стають на 60% швидшими</span>, зброя отримує <span class=\"highlight\">нескінченні набої</span>, а ви здобуваєте <span class=\"highlight\">опір до шкоди</span> та <span class=\"highlight\">імунітет до негативних ефектів стану</span>. У цьому режимі ви не можете померти."
		"citadel_ability_infinity_slash_buff_header" "За влучання в героя"	
		"ShadowDuration_label"					"затримці вибуху"
		"ShadowDuration_postfix"				" с"
		"PrepareTime_label"						"часу підготовки"
		"PrepareTime_postfix"					" с"
		"AbilitySpeedPct_label"					"швидкості вміння"
		"AbilitySpeedPct_prefix"				"+"
		"AbilitySpeedPct_postfix"				"%"

		"citadel_ability_healing_slash_quip"	"Завдає шкоди ворогам поблизу, лікуючись від влучання."
		"citadel_ability_healing_slash_desc"	"Рубає ворогів перед собою, <span class=\"highlight\">завдаючи їм шкоди та сповільнюючи їхню стрільбу</span>. За влучання у ворожого героя ви <span class=\"highlight\">лікуєтеся</span>."
		"HealMaxHealth_label"					"лікуванню за влучання в героя"
		"HealMaxHealth_postfix"					"% макс. здоров’я"
		"HealFixedHealth_label"					"лікуванню за влучання в героя"
"SpeedBonus_postfix"					" м/с"

		"Fuse_postfix"						" с"
		"BombDamagePercent_postfix"			"%"
		"MoveSpeedSlowPercent_postfix"		"%"
"viscous_goo_grenade_desc"						"Кидає сферу слизу, яка <span class=\"highlight\">завдає шкоди</span> й лишає позаду слизові калюжі, що накладають <span class=\"highlight\">сповільнення руху</span> ворогам у радіусі дії."
		"viscous_goo_grenade_bounce_desc"				"Кілька влучань в одну ціль завдають менше шкоди."
		"viscous_goo_grenade_quip"						"Ушкоджує ворогів і зчиняє безлад."
		"viscous_goo_grenade_puddle_desc"				"Слизові калюжі затримуються на землі й накладають <span class=\"highlight\">сповільнення руху</span> на ворогів, які пройдуть по них."
		"viscous_goo_grenade_t2_desc"					"+{s:Damage} шкоді та +{s:Radius} м радіусу."
		"viscous_goo_grenade_t3_desc"					"Сфера відскакує {s:MaxBounces} разів."
		"MaxBounces_label""до відскоків"
		"PuddleRadius_label"							"радіусу калюжі"
		"PuddleRadius_postfix"							" м"
		"PuddleDuration_label"							"часу калюжі"
		"PuddleDuration_postfix"						" с"

		"viscous_restorative_goo_desc"					"Поміщує ціль у куб цілющого слизу, що <span class=\"highlight\">очищує негативні ефекти, захищає від шкоди та збільшує відновлення здоров’я</span>. Ціль у кубі <span class=\"highlight\">не може вчиняти жодних дій</span>. Можна застосувати на себе. Натисніть <span class=\"highlight\">[{s:in_mantle}]</span> для раннього звільнення."
		"viscous_restorative_goo_quip"					"Куб — безпечне місце"
		"viscous_restorative_goo_t1_desc"				"Збільшує швидкість руху та поновлення витривалості."
		"viscous_restorative_goo_buff_desc"				"Після виходу з куба ціль на короткий час отримує збільшену <span class=\"highlight\">швидкість руху та поновлення витривалості</span>."
		"PostCubeBuffDuration_label"					"часу ефекту"
		"PostCubeBuffDuration_postfix"					" с"
		"viscous_goo_puddle_desc"						"Перетворюється на калюжу слизу, що має <span class=\"highlight\">імунітет до пошкоджень</span> та <span class=\"highlight\">завдає шкоди ворогам поруч</span>."
		"viscous_goo_puddle_t3_desc"					"[Ще не впроваджено]"

		"viscous_goo_bowling_ball_desc"					"Перетворюється на велику сферу слизу, що <span class=\"highlight\">завдає шкоди</span> та <span class=\"highlight\">приголомшення</span> ворогам, у яких влучає. Сфера дає великий обсяг <span class=\"highlight\">опору кулям</span> та <span class=\"highlight\">духовного опору</span>, відскакує від стін і може робити <span class=\"highlight\">подвійний стрибок</span>."
		"viscous_goo_bowling_ball_quip"					"Всюди катається і зчиняє хаос."
		"viscous_goo_bowling_ball_t3_desc"				"Під час котіння може застосовувати вміння та предмети."

		"viscous_telepunch_desc"						"Матеріалізує у світі кулак, що <span class=\"highlight\">б’є</span> ворогів в області дії й підкидає їх у повітря. Вороги <span class=\"highlight\">зазнають збільшеної шкоди</span>, відстань їхнього ривка ненадовго зменшується, а <span class=\"highlight\">рух сповільнюється</span>. Удар є <span class=\"highlight\">легкою ближньою атакою</span>."
		"viscous_telepunch_quip"						"Б’є ворогів велетенським кулаком."
		"viscous_telepunch_t2_desc"						"+{s:Damage} шкоді та +{s:SlowPercent}% швидкості руху."
		"ImpactDuration_label"							"часу сповільнення"
		"ImpactDuration_postfix"						" с"
		"BonusDamageAmp_label"							"збільшеній шкоді"
		"BonusDamageAmp_postfix"						"%"

		"viscous_gootapult_desc"						"Накопичує заряд і запускає себе, завдаючи шкоди й лишаючи сповільнюючу область у місці приземлення."

		"GooSlowPercent_label"							"сповільненню від калюжі"
		"GooSlowPercent_postfix"						"%"
		"GooDuration_label""часу калюжі"
		"GooDuration_postfix"							" с"
		"RollingTime_label""часу котіння"
		"RollingTime_postfix"							" с"
		"CubeHealth_label""здоров’ю куба"
		"viscous_gootapult_hint"						"Запуск!"
		//-----------------------------------------------------------------------------
		// Hero Sky Monk
		//-----------------------------------------------------------------------------
		"hero_skymonk_role"			"Ініціює"
"EffectDuration_label"					"часу негативів"
		"EffectDuration_postfix"					" с"
		"Projectiles_label"					" до снарядів"

		"TeleportTime_label"	"затримці телепортації"
		"TeleportTime_postfix"	" с"
//
//
"ShareDamagePercent_postfix"		"%"
		"AbilityChannelTimeDisplay_postfix"	" с"


		"SummonLifetime_postfix"	" с"
"citadel_weapon_hero_atlas_set_desc"		"Перезаряджає один снаряд за раз. Можна перервати."
		
		"citadel_weapon_hero_forge_set_desc"		"Швидкострільність збільшується після розкручування."
		
		"citadel_weapon_hero_bebop_set_desc"		"Випускає постійний промінь без часу польоту кулі."

		// Melee names
		"ability_melee_ghost"	"Ближній бій"
		"citadel_ability_melee_bull"			"Ближній бій"
		"citadel_ability_melee_gigawatt"		"Ближній бій"
		"citadel_ability_melee_engineer"		"Ближній бій"
		"ability_melee_heavy"					"Ближній бій"
		"citadel_ability_melee_hornet"			"Ближній бій"
		"ability_melee_archer"					"Ближній бій"
		"citadel_ability_melee_chrono"			"Ближній бій"
		"ability_melee_inferno"					"Ближній бій"
		"citadel_ability_melee_wraith"			"Ближній бій"
		"citadel_ability_melee_sumo"			"Ближній бій"
		"ability_melee_kelvin"					"Ближній бій"
		"ability_melee_viscous"					"Ближній бій"
		"ability_melee_astro"					"Ближній бій"
		"ability_melee_haze"					"Ближній бій"
		"citadel_ability_melee_bebop"			"Ближній бій"
		"ability_melee_nano"					"Ближній бій"
		"citadel_ability_melee_shiv"			"Ближній бій"
		"citadel_ability_melee_tengu"			"Ближній бій"
		"ability_melee_digger"					"Ближній бій"
		"citadel_ability_melee_kali"			"Ближній бій"
		"citadel_ability_melee_revenant"		"Ближній бій"
		"citadel_ability_melee_phalanx"			"Ближній бій"
		"citadel_ability_melee_demoman"			"Ближній бій"
		"ability_melee_zealot"		"Ближній бій"
		"ability_melee_lash"			"Ближній бій"
		"citadel_ability_melee_warden"	"Ближній бій"
		"citadel_ability_melee_apocalypse"		"Ближній бій"
		"citadel_ability_melee_clawdril"		"Ближній бій"
		"citadel_ability_melee_coldmetal"		"Ближній бій"
		"citadel_ability_melee_ballista"		"Ближній бій"
		"citadel_ability_melee_spade"			"Ближній бій"
		"citadel_ability_melee_tokamak"			"Ближній бій"
		"ability_melee_yamato"					"Ближній бій"
		"ability_melee_wrecker"					"Ближній бій"

		"hero_astro_role"				"Відскакує після здійснення сміливих ударів"
		"hero_atlas_role"				"Безстрашно кидається в ближній бій"
		"hero_ballista_role"			"Захищається щитами, щоби скинути бомбу"
		"hero_bebop_role"				"Чіпляє ворога гаком і добиває комбінацією"
		"hero_wrecker_role"				"Збирає брухт для створення зброї"
		"hero_chrono_role"				"Маніпулює простором і часом"
		"hero_dynamo_role"				"Знерухомлює ворожу команду"
		"hero_forge_role"				"Контролює бій за допомогою бойових турелей"
		"hero_heavy_role"				"Фахівець із важкої зброї"
		"hero_ghost_role"				"Жертвує своїм здоров’ям, а потім висмоктує його з ворогів"
		"hero_gigawatt_role"			"Електризує натовпи ворогів"
		"hero_haze_role"				"Підкрадається й поливає свинцем"
		"hero_hornet_role"				"Відстрілює тих, хто нічого не підозрює"
		"hero_inferno_role"				"Підпалює ворогів і дивиться, як ті горять"
		"hero_kelvin_role"				"Сповільнює ворогів морозом"
		"hero_lash_role"				"Стрибає вниз і топче ворогів"
		"hero_krill_role"				"Прокопується під ворогами"
		"hero_nano_role"				"Сіє безлад звіддаля"
		"hero_orion_role"				"Влучно стріляє здалеку"
		"hero_shiv_role"				"Викликає у ворогів кровотечу, а потім добиває їх"
		"hero_viscous_role"				"Катається всюди, уникаючи куль"
		"hero_warden_role"				"Ослаблює ворогів і переслідує їх"
		"hero_wraith_role"				"Знищує ізольовані цілі"
		"hero_yamato_role"				"Майстерно завдає накопичені удари"
		"hero_tengu_role"				"Створює потужний дует із союзником"
		"hero_mirage_role"				"Відкриває загороджувальний вогонь, уникаючи куль"
		"hero_synth_role"				"Проникає в тил ворога і чинить там безлад"

        "hero_akimbo_playstyle"         "Акімбо чудовий в боях на близькій відстані, де він покладається на швидкість, атаки з периферійною шкодою та багато куль для якнайбільшої кількості цілей." 
        "hero_astro_playstyle"          "Голідей покладається передусім на свої стрілецькі навички, відстрілюючи те, що підкинула в повітря. Добре прицілившись, вона може завдати суттєвої шкоди. Її навички руху дозволяють ізолювати ворогів або швидко відступати."
        "hero_atlas_playstyle"          "Міцний горішок, який може втримувати передню лінію сутички. Він часто забігає в натовп ворогів і розпорошує їх. Якщо вороги витрачають на нього кулі, союзники позаду можуть безкарно завдавати шкоди."
        "hero_ballista_playstyle"       "Знаєте, що люди ненавидять? Коли їх відкидає назад дробовик. А знаєте, що вони ненавидять ще більше? Коли їх відкидає назад на мінне поле. А що ненавидять навіть більше за це? Коли їх розпилює на атоми термоядерна бомба. Баліста перетворює поле битви на вибухову машину Руба Ґолдберґа."
        "hero_bebop_playstyle"          "Може сполучати свої вміння найрізноманітнішими способами — для порушення ворожих позицій, порятунку товариша чи завдавання потужної шкоди. Коли ж ситуація не потребує тонкощів, його велетенський лазер вирішує більшість проблем."
		"hero_wrecker_playstyle"		"Любитель збирати різний мотлох, Руйнівник може розбирати на запчастини вояк, нищити ворогів своїм руйнівним брухтом та захоплювати ворогів у стазисну пастку."
        "hero_chrono_playstyle"         "Маніпуляції з часом дозволяють героїні випереджати ворога в бою віч-на-віч. Вона спритно переносить суперника в часопросторі, підставляючи його під імпульсну гранату, стіну або ж натовп товаришів по команді."
        "hero_dynamo_playstyle"         "Підтримує своє й союзницьке здоров’я, очікуючи на слушну нагоду. Мало що може перевернути командний бій так, як добре скоординована сингулярність."
        "hero_forge_playstyle"			"Точне розміщення — найважливіше для героїні: і не важливо, чи вона створює зону ураження, чи роз’єднує ворожу команду. З нею ворогу буде важко витіснити команду із зайнятих позицій."
        "hero_ghost_playstyle"          "Витрачати своє здоров’я, щоби завдати руйнівних наслідків — ось джерело сили героїні. Коли в неї залишається мало здоров’я, вона може висмоктувати життя зі своїх ворогів."
        "hero_gigawatt_playstyle"       "Чудово почувається біля сутички, очікуючи на час для головного удару, а потім залітає в бій мов буря та б’є ворогів численними блискавками."
        "hero_haze_playstyle"           "Коли зосереджується на цілі, то може без проблем вистояти в сутичці. Вона намагається домінувати в перестрілці, уникаючи отримання шкоди, а потім по черзі поливає свинцем ворогів поблизу, які ні про що не здогадуються."
        "hero_hornet_playstyle"         "Достатньо мобільна, щоби йти на контакт лише за власним бажанням. Вона вистежує здобич, повільно знекровлюючи її. Поранені вороги мають боятися за свої життя, коли вона на мапі."
        "hero_inferno_playstyle"        "Інфернус володіє багатьма способами завдавати періодичної шкоди, підпалюючи ворогів, перш ніж їх добити. Завдяки його стрімкій швидкості вороги не зможуть утекти від полум’я."
        "hero_kali_playstyle"           "Калі зі своїм бумерангом надзвичайно смертоносний, але якщо він не зможе спіймати лезо на шляху назад, то його ефективність різко знижується."
        "hero_kelvin_playstyle"         "Своєчасне лікування та вигідне розділення командного бою визначає різницю між легкою перемогою та руйнівною поразкою. Ковзання навколо сповільнених ворогів дозволяє команді героя здобути суттєву маневрову перевагу на свою користь."
        "hero_lash_playstyle"           "Не дає ворогам і дихнути спокійно — залітає здалеку, ініціюючи бій із ворогами, які цього зовсім не очікували, а потім переслідує їх, коли ті намагаються втекти."
        "hero_krill_playstyle"			"Зариваються під землю, отримуючи перевагу майже над будь-ким. А коли підбираються ближче, то наслідки для ворогів можуть стати катастрофічними."
        "hero_nano_playstyle"           "Як справжній політик, налаштовує людей один проти одного й підштовхує їх робити за неї всю брудну роботу, а потім приходить і забирає собі всі заслуги."
        "hero_orion_playstyle"    		"Хитрий мов хижак, він користає з комбінації смертоносної влучності, пасток і розумного позиціювання, щоби ліквідувати й найміцніших суперників."
        "hero_shiv_playstyle"           "Не зацікавлений у чесній грі, тож покладається на тактику «бий і тікай», щоби максимально ослабити ворогів перед тим, як спробувати їх убити."
        "hero_tempest_playstyle"        "Як дитина не має уявлення щодо принципів роботи телевізора, так і герої не розуміють, ЯК їх убиває Буря. Це був трансформатор Тесли? Але ж ви не бачили трансформатор Тесли. Що б то не було — ви мертві, а Буря сміється."
        "hero_viscous_playstyle"        "Докучає суперникам кмітливим ухилянням та стратегічним застосуванням лікування, що дозволяє йому витримувати найжорстокіші атаки ворогів."
        "hero_warden_playstyle"         "Наступає з передньої лінії, застрибуючи в бій і заважаючи опонентам ефективно битися. Однак те, що він має за сміливість, інші мають за необачність, і, як наслідок, йому не завадить стерегтися, щоби не втрапити в халепу."
        "hero_wraith_playstyle"         "Їй немає рівних у бою віч-на-віч. Вона ізолює цілі, безжально знищує їх, а потім телепортується подалі ще до того, як ворог встигне помститися."
        "hero_yamato_playstyle"         "Застосовує точні удари, щоби нищити суперників. Однак ці потужні атаки роблять її вразливою, тож їй слід обдумувати кожен постріл."
        "hero_spade_playstyle"          "Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua."
		"hero_tokamak_playstyle"	"Стрільба зі зброї Токамака породжує тепло, яке виділяється щоразу, коли стрілянина припиняється. Високий рівень тепла можна використовувати для збільшення потужності деяких умінь."
		"hero_rutger_playstyle"		"Ракетомет дає йому можливість для реактивних стрибків, силове поле дозволяє обмежити рух ворогів, обман смерті може повернути невдалі битви на його користь, а імпульс у середині командного бою може цілковито визначити результат сутички."
		"hero_synth_playstyle"		"Має потужний дробовик і тендітну статуру. Вміє ненадовго ховатися в містичну валізу, а також телепортуватися за допомогою летючого плаща, що дозволяє виживати в ближньому бою."
		"hero_mirage_playstyle"		"[тут буде інформація про стиль гри]"
		"hero_slork_playstyle"		"Зброя Слорка отруює все, у що влучає. Основна стрільба діє на область у формі конуса, а прицільний постріл випускає дротик, який завдає критичної шкоди, коли влучає в отруєну ціль."
		"hero_tengu_playstyle"		"Уміє порушувати ворожі порядки хитрощами зі сповільненням та приголомшенням. Вона найефективніша у зв’язці з союзником, бо це посилює зброю та лікування обох."

	
		"hero_akimbo_lore"				"Хоча його створив самітний стрілець, але Акімбо навчений не використовувати пістолет для вирішення всіх своїх проблем. Через це робот-вигнанець дуже сумував, але з часом він зрозумів, що батько був правий. Пістолет вирішував лише 75% його проблем. Для вирішення ВСІХ проблем, йому потрібно щонайменше два пістолета." 
		"hero_astro_lore"				"Є люди, які все життя мріють перебратися жити в Нью-Йорк. Голідей до них не належить. Цілком задоволена посадою шерифа в маленькому містечку, Голідей насолоджувалася роботою, де єдиним її випадком із застосуванням зброї були показові стрільби на ярмарку… Але потім почалися вбивства.\n\nЖахливі й нелюдські. Тіла знаходили розпатраними, з вирваною грудиною… Всюди розкидані нутрощі, ніби їх жерли птахи. Голідей відстежила вбивцю, мандрівного народного музиканта, якого преса прозвала «Трубадуром». Та коли вона зійшлася з ним, він вибухнув, перетворившись на зграю воронів, і відлетів.\n\nЦе сталося 6 місяців тому. І хоч убивства в центральній частині штату Іллінойс припинилися, Голідей не стала зупиняти свого розслідування. Вона переконана, що Трубадур вирушив до Нью-Йорка, і коли вона його знайде, то вб’є цього сучого сина."
		"hero_atlas_lore"				"Міцний удар, міцна голова й міцне питво. Детектив Абрамс — багаторічний старожил розслідувальної діяльності в Нью-Йорку. Від викрадених творів мистецтва до безвісти зниклих осіб і ритуальних убивств — Абрамс не просто береться за будь-яку справу, що потрапляє до нього на стіл… він її розкриває.\n\nОднак часи стеження за невірними подружжями скінчилися того дня, коли він прочинив двері офісу й побачив на своєму столі Фоліант.\n\nНе було жодних пояснювальних інструкцій, окрім надряпаної червоним нотатки: «Не дозвольте, щоби вони його забрали». Абрамс не з’ясував, звідки походить ця штука, але, враховуючи, що в його дім уломилися, офіс тричі перевернули догори дном, а автомобіль підірвали — він неабияк зацікавився тим, аби з’ясувати, що ж, до біса, тут відбувається."
		"hero_bebop_lore"				"Виготовлений руками вдови, що працювала на сортуванні металобрухту, Бібоп був для неї не просто ґолемом-чорноробом із брухту… він заміняв їй сина, якого вона ніколи не мала. Вони разом працювали на розбірці металу вдень і слухали джаз увечері. Це був передбачуваний і загалом приємний розпорядок. Однак нині пані Шеллі захворіла. І хоч вона не схвалила б, що Бібоп робить уночі для оплати її ліків, — їй не може нашкодити те, про що вона не знає."
		"hero_wrecker_lore"				"Коли Вихор уперше вразив Нью-Йорк, він не лише розпочав нову містичну добу світу… він також змінив геополітику. Найняті ЦРУ провидці, що виявляли загрози впродовж минулих десятиліть, тепер посилилися й влаштовують окультні угоди в задимлених таємних кімнатах. Незліченним війнам і насильству, що могло б змінити історію, вдалося запобігти. Та це не значить, що війни немає… просто війна змінилася.\n\nНа перший план виступили паранормальні воєнні компанії. Ці групи використовують комбінацію потойбічних істот і різноманітної кривавої магії та знаходять способи обійти обмеження, встановлені національними сторожовими оракулами, що дозволяє їм діяти в ролі проксі-сил для тих країн, які хочуть розпочати війну.\n\nРуйнівник — один із таких солдатів.\n\nВін був найнятий «Надприродними тактичними рішеннями», підрозділом «Фейрфакс Індастріс», і є елітним солдатом удачі, що має репутацію виконавця брудної роботи, за яку інші ПВК не беруться."
		"hero_chrono_lore"				"Парадокс. Часовий артефакт і назва гільдії злодіїв із лихою славою… Гільдії, що пишається плануванням найскладніших грабежів, ціллю яких є найбільш недосяжні індивіди й інституції. Що Парадокс робить із незліченними артефактами, державними таємницями й тестами на батьківство знаменитостей, які викрадає? Виставляє їх на показ, аби весь світ бачив, що ніхто не сховається від Парадокса.\n\nКожен учасник Парадокса огорнутий таємницею, носить маску й бере собі ім’я організації. Вони повсюди. Вони ніде. Коли вони щось хочуть, від них не сховатися."
		"hero_dynamo_lore"				"Як науковець, професор Динамо завжди мав допитливий розум. Тож коли в центральному парку відкрився розрив у часопросторі, він перший з’явився там для досліджень. І хоч професор передбачав, що така могутня подія може змінити життя, він думав про це радше метафорично й не очікував, що його тіло атомізується та зменшиться до форми маленької помираючої зорі.\n\nТіло він утратив, але дух і жага до знань лишилися з ним. Довічний викладач Колумбійського університету Динамо прагне більше з’ясувати про власний стан і зберегти інтерес до знань у своїх студентів. Зрештою, йому треба надихати й майбутні покоління вчених."
		"hero_forge_lore"				"Меґі Мак-Ґінніс завжди мала хист до створення різних штукенцій. У 4 роки вона будувала шедеври архітектури з дитячих «Лінкольнівських брусків». У 10 створила й налаштувала освітлювальний прилад на ювілей своїх батьків. У 15 розробила машину, яка очищувала душі померлих… І ця машина привернула трохи більше уваги за творіння з дитячого конструктора.\n\nТепер Мак-Ґінніс очолює військовий дослідницький підрозділ у «Фейрфакс Індастріс», але більшу частину свого часу вона проводить у механічному цеху, а не в лабораторії. Теорія її не цікавить, для неї наука — це магія, до якої можна доторкнутися."
		"hero_ghost_lore"				"Колись леді Жанна Ґейст була місцевою знаменитістю. Та проходили роки, її краса згасала, а славетні часи у світському товаристві відходили в минуле, допоки, зрештою, вона не стала лиш немічною жіночкою в будинку для літніх, де розповідала історії зі своїх «золотих днів». Отоді і з’явився Хранитель Присяги. Цей могутній дух з іншого виміру запропонував їй спосіб повернути свою колишню славу… Він міг відновити її юність. Усе, що їй потрібно було робити — витягувати життєві сили з інших, щоби підтримувати власні.\n\nҐейст розривалася. Безперечно, вбивство — мерзенна справа, та й сам Хранитель Присяги не надто заслуговував на довіру… Однак думка про те, що в неї буде шанс знову прожити свою молодість, була надто заманлива, щоби не пристати на таку пропозицію… Тож леді Ґейст вигадала план: після угоди з Хранителем вона його осліпила та скувала, і так обмежила вплив на себе. Вона годувала його, але вже на власних умовах.\n\nУтім, роки переходили в десятиліття, сила пут слабла, а голод Хранителя Присяги ставав сильнішим, ніж будь-коли раніше… "
		"hero_gigawatt_lore"			"Коли на Землі прокинулася містична енергія, світ змінився… Все стало можливим. Та хоч тепер усе БУЛО можливим, це не означало, що все МАЛО БУТИ можливим. Тож уряд запровадив нові правила. Закони. Які дозволяли громадянам США насолоджуватися перевагами надприродного світу в безпеці. Однак правила й закони — це для маленьких людей. Для обмежених людей. Не для Сьомого.\n\nХодить багато різних чуток про те, що зробив Сьомий, аби опинитися в «Утраченому шепоті» — підземній в’язниці для найнебезпечніших окультистів. Та немає сумнівів у тому, що сталося в ніч його страти.\n\nОхорона, встановлена наймогутнішими ритуалістами семи різних націй… охорона, призначена не лише запобігати містичному втручанню в страту, а й одночасно стерти душу Сьомого так, щоби його послідовники не могли вийти з нею на контакт, воскресити чи ще якось використати… ця охорона не впоралася.\n\nСвідки з жахом дивилися, як голова наймогутнішого менталіста, найнятого головнокомандувачем армії США, хряснула мов диня. Вони закричали, коли головний окультний розслідувач Скотленд-Ярду, що нібито впіймав Сьомого, розсипався на попіл. Тіло Сьомого вигиналося й корчилося в оковах, його шкіра горіла від надприродного струму… але він не помер. Він засміявся.\n\nВін сміявся, коли вивільняв себе з пут.\n\nСміявлся, коли його наглядачі зіщулилися від страху.\n\nСміявся, коли вбивав своїх мучителів.\n\nСміявся, коли зміг дихнути свіжим повітрям, до якого не мав доступу впродовж років.\n\nІ сміявся, розмірковуючи про те, що зробить, як повернеться в Нью-Йорк."
		"hero_haze_lore"				"Комісія з безпеки та розслідування окультизму — таємна урядова організація, у порівнянні з якою навіть ЦРУ вигладає прозорою інституцією. Завданням чоловіків, жінок та підопічних КБРО є захист країни від згубних сил, з якими не можуть впоратися місцеві правоохоронні органи.\n\nІмла входить до славнозвісного підрозділу «Дрімота» й часто отримує завдання проникнути в сни підозрюваних, щоб оцінити їхній рівень небезпеки, і, якщо потрібно… приспати їх."
		"hero_hornet_lore"				"Жертва Джона Гаторна під час процесу над салемськими відьмами. Вона здобула другий шанс на життя, коли її дух повернувся до виміру смертних під час першого Вихору — події, після якої надприродне стало буденністю.\n\nВона веде війну привидів проти «Друзів людства», неоінквізиції, створеної нащадками Гаторна, і прагне захистити надприродне від його ворогів, а для цього готова нагромадити стільки трупів, скільки знадобиться."
		"hero_inferno_lore"				"Як і більшість підлітків, Інфернус був диким, бунтівним та імпульсивним. На відміну від більшості підлітків, Інфернус був істотою з іншого виміру й мав надприродну владу над вогнем. Що тут сказати: його юність була сповнена чималою кількістю підпалів, убивств і приховування доказів. Та це було колись. Подорослішавши, Інфернус став спокійнішим. Йому подобалося працювати в барі з гарною живою музикою та спілкуватися з цікавими людьми. Коли ж хтось у барі поводився агресивно чи намагався почати бійку, Інфернус не боявся пригадати вміння, які колись відточив."
		"hero_kelvin_lore"				"Кельвін — відомий науковець-мандрівник, котрий присвятив своє життя дослідженню та спробам зрозуміти незбагненне. Природно, коли з’явилися чутки про восьму астральну браму в Арктиці, Кельвін не барився зі зборами експедиційної команди. Він згуртував найкращі мізки свого покоління й вони вирушили на експедицію з великими почестями.\n\nІ не повернулися.\n\nЧерез півтора роки заморожене тіло Кельвіна знайшов риболовецький траулер. Його труп стискав камінь із сяючими рунами. Рибалки відкололи кригу, щоби глянути на тіло ближче й були шоковані, коли Кельвін розплющив очі. Вони перевірили його життєві показники… пульсу не було. Хотіли перев’язати його відкриті рани… там не було крові. Однак, хоч це й неможливо, Кельвін був «живий».\n\nОскільки Кельвін не пам’ятає нічого про події в експедиції, він шукає відповіді."
		"hero_lash_lore"				"Яків Батіг — ще той вар’ят."
		"hero_krill_lore"				"Мо та Кріл — учасники «Тунельних пацюків», групи, що допомагає налагоджувати незаконну торгівлю й інші оборудки між різними районами Нью-Йорка за допомогою мережі підземних тунелів. Хоча більшість підземних мешканців поважають роботу «пацюків», деякі банди іноді пробують скористатися тунельною системою задля особистої помсти… Тоді з’являються Мо та Кріл і нагадують місту, що трапляється з тими, хто не поважає їхню гостинність."
		"hero_nano_lore"				"Вона заслужила сумнівне звання «найнебезпечнішої жінки на планеті» від журналу «Тайм». Таємничий торговець окультною зброєю, що готова співпрацювати з усіма сторонами конфлікту, якщо ціна її влаштує.\n\nХоча її критики (і друзі) цілком правильно вважають її аморальною, вона все ж має деякі принципи… На яких би холодних розрахунках ці принципи не ґрунтувалися."
