"lang"
{
	"Language"		"schinese"
		"citadel_ability_shiv_dagger_quip"		"对敌人施加叠加流血效果"
		"citadel_ability_shiv_dagger_desc"		"掷出一把锯齿刀，令敌人<span class=\"highlight\">受到伤害并流血</span>。每多攻击一次会<span class=\"highlight\">叠加</span>一层效果，并刷新流血持续时间，使每层流血增加。"
		"citadel_ability_shiv_dagger_max_rage_desc" "终极解锁： <span class=\"highlight\">怒气值满时</span>刀会弹到另一个敌人身上，并对流血的敌人施加减速效果。"
		"modifier_shiv_bleed_thrown_shiv"			"尖锋利齿"
		"modifier_citadel_shiv_dagger"			"尖锋利齿"
		"modifier_shiv_thrown_shiv_slow_debuff"		"尖锋利齿"
		"BleedDPSPerStack_label"					"每把刀流血 DPS"
		"AOERadius_label"							"影响半径"
		"AOERadius_postfix"						"m"

		"citadel_ability_shiv_dagger_t3_desc"		"+{s:ImpactDamage} 伤害并 +{s:BleedDPSPerStack} 流血 DPS"

		"modifier_shiv_bleed"						"流血"
		"BleedDamage_label"						"流血伤害"
		"BleedDuration_label"						"流血持续时间"
		"BleedDuration_postfix"					"s"

		"citadel_ability_shiv_dash"				"一网打尽"
		"citadel_ability_shiv_dash_quip"		"向前冲刺，对沿途所有敌人造成伤害"
		"citadel_ability_shiv_dash_desc"		"<span class=\"highlight\">向前冲刺，对沿途的敌人造成伤害</span>。<br><br>终极解锁：<span class=\"highlight\">怒气值满时</span>，西弗的回声会在短暂延迟后沿着冲刺路径传播，再次对敌人造成伤害。"
		"citadel_ability_shiv_dash_t3_tooltip"	"命中时"
		"DashRange_label"							"冲刺距离"
		"DashRange_postfix"						"m"
		"ImpactDamage_label"						"伤害"
		"ImpactSlowDuration_label"				"冲击减速持续时间"
		"ImpactSlowDuration_postfix"				"s"
		"ImpactMoveSlow_label"					"冲击移动减速"
		"ImpactMoveSlow_postfix"					"%"
		"DashSlowPct_label"						"冲刺减速"
		"modifier_citadel_shiv_dash"				"一网打尽"
		"modifier_shiv_bleed_dash"				"一网打尽"
		"modifier_citadel_shiv_dash_impact_slow"	"一网打尽"
		"modifier_shiv_dash_heal_reduction"		"一网打尽治疗减益"
		"BurstFireOnHeroHit_postfix"				"s"
		"citadel_ability_shiv_dash_t3_desc"		"每击中一名敌人会降低 2s 冷却时间。每次冲刺最多降低 6s。"

		"citadel_ability_shiv_defer_damage"		"细血长流"
		"citadel_ability_shiv_defer_damage_quip"	"部分受到的伤害推迟生效"
		"citadel_ability_shiv_defer_damage_desc"	"对于即将到来的伤害，只有一部分会立即生效，剩余伤害会随时间慢慢施加。激活后可<span class=\"highlight\">清除一部分推迟的伤害</span>。"
		"citadel_ability_shiv_defer_damage_max_rage_desc" "终极解锁：<span class=\"highlight\">怒气值满时</span>，推迟的伤害量会增加。"
		"citadel_ability_shiv_defer_damage_on_cast" "激活时"
		"DamagePctDeferred_label"					"推迟的即将到来的伤害"
		"DamagePctDeferred_postfix"				"%"
		"DamagePctDeferredMaxRage_label"			"推迟的即将到来的伤害"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		"%"
		"DeferredDamageDuration_label"			"推迟伤害持续时间"
		"DeferredDamageDuration_postfix"			"s"
		"DeferClearPct_label"						"已清除的推迟伤害"
		"DeferClearPct_postfix"					"%"
		

		"citadel_ability_shiv_killing_blow"		"乘胜追击"
		"citadel_ability_shiv_killing_blow_quip"	"来到一个低生命值英雄前，立即将其击杀"
		"citadel_ability_shiv_killing_blow_active_desc"	"激活后，跳向敌方英雄，如果对方生命值<span class=\"highlight\">低于击杀阈值</span>，则<span class=\"highlight\">立即将其击杀</span>，否则对其造成 {s:Damage} 伤害。"
		"citadel_ability_shiv_killing_blow_passive_desc" "被动：对敌人造成伤害会累积怒气值。怒气值满时，西弗获得伤害增加，其他技能也会获得<span class=\"highlight\">特殊效果</span>。"
		"citadel_ability_shiv_killing_blow/active_buff"		"怒气冲天"
		"citadel_ability_shiv_killing_blow_while_full_rage" "怒气值满时"
		"citadel_ability_shiv_killing_blow_ui_meter" 		"怒气值"

		"EnemyHealthPercent_label"				"敌人生命阈值"
		"EnemyHealthPercent_postfix"				"%"
		"BuffDamage_label"					"所有伤害"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					"%"
		"BuffMoveSpeed_label"					"移动速度"
		"BuffMoveSpeed_prefix"				"+"
		"BuffMoveSpeed_postfix"				"m/s"

		"citadel_ability_shiv_killing_blow_t1_desc"	"怒气值满时获得移动速度 <span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span>。"
		"citadel_ability_shiv_killing_blow_t3_desc"	"使用“乘胜追击”消灭一个敌人会<span class=\"highlight\">重置冷却时间</span>。"
"rutger_pulse"			"电子脉冲"
		"MovementSlow_label"		"移动速度减缓"
		"MovementSlow_postfix"	"%"

		//-----------------------------------------------------------------------------
		// Hero: Pocket
		//-----------------------------------------------------------------------------
		"synth_plasma_flux"			"飞行斗篷"
		"synth_plasma_flux_quip"		"飞出一件斗篷伤敌，并可传送至斗篷位置"
		"synth_plasma_flux_desc"		"发射一件具有感知力的斗篷，<span class=\"highlight\">向前移动</span>并<span class=\"highlight\">伤害敌人</span>。你可以按 <span class=\"highlight\">[{s:in_ability2}]</span> 来<span class=\"highlight\">传送</span>至斗篷的位置。"
		"synth_plasma_flux_t3_desc"	"使用飞行斗篷传送后，<span class=\"highlight\">+{s:WeaponDamageBonus} 武器伤害</span>，持续 {s:WeaponDamageBonusDuration}s</span>。"
		"DPSDuration_label"			"伤害持续时间"
		"DPSDuration_postfix"			"s"
		"modifier_synth_plasma_flux_dps"	"飞行斗篷"
		"WeaponPowerBonus_label"				"额外勇气"
		"WeaponPowerBonusDuration_label"		"额外勇气持续时间"
		"modifier_synth_plasma_flux_weapon_damage"	"额外武器伤害"
		"synth_plasma_flux_teleport"	"传送"
		"modifier_synth_plasma_flux_auto_projectile"	"飞行斗篷"

		"synth_pulse"					"附魔师的行李箱"
		"synth_pulse_quip"			"暂时躲进你的手提箱中，然后造成伤害"
		"synth_pulse_desc"			"<span class=\"highlight\">躲进</span>你的手提箱中。持续时间结束后，对附近敌人<span class=\"highlight\">造成伤害</span>。执行任意操作即可提前结束。"
		"synth_pulse_t3_desc"			"施加 <span class=\"highlight\">{s:FireRateSlow}%</span> 射速减缓，持续 {s:DebuffDuration}s"
		"EscapeDuration_label"		"躲避持续时间"
		"EscapeDuration_postfix"		"s"
		"BulletShieldPerHero_label"	"每位英雄的子弹护盾"

		"synth_grasp"					"牢握"
		"synth_grasp_quip"			"将附近的敌方英雄束缚在你身边"
		"synth_grasp_desc"			"<span class=\"highlight\">将附近所有敌方英雄与你束缚在一起</span>，每束缚一名敌方英雄均可获得<span class=\"highlight\">子弹护盾</span>。你在持续时间内将被<span class=\"highlight\">定身</span>。"
		"synth_grasp_t3_desc"			"伤害目标并吸血，每秒 {s:LifestealPerSecond}% 的目标最大生命值"
		"TetherLength_label"			"束缚距离"
		"TetherLength_postfix"		"m"
		"modifier_synth_grasp_caster"	"牢握"
		"modifier_synth_grasp_victim"	"牢握"

		"synth_grasp_cancel"			"取消牢握"

		"synth_dematerialize"			"虚化"
		"synth_dematerialize_desc"	"改变你的构成，暂时离开这个世界，并对附近敌人造成脉冲伤害。可提前取消。"
		"synth_dematerialize_t3_desc" "虚化会在每次伤害间隔中对敌人施加可叠加的 <span class=\"highlight\">-15% 射速</span>。持续 {s:FireRateSlowDuration}s。</span>"
		"DamageInterval_label"		"伤害间隔"
		"DamageInterval_postfix"		"s"

		"synth_barrage"				"弹幕"
		"synth_barrage_quip"			"在空中滑行并发出多枚投射物"
		"synth_barrage_desc"			"施法并开始发出投射物，<span class=\"highlight\">造成伤害</span>并在击中点附近<span class=\"highlight\">施加移动减速</span>。每个击中英雄的投射物都将给你一层<span class=\"highlight\">增强所有伤害的可叠加增益</span>。<br>如果你在半空中施放技能，则将<span class=\"highlight\">悬浮</span>并保持起始时的水平移动。"

		"DamagePerProjectile_label"	"每个投射物造成的伤害"
		"ProjectileAmount_label"		"投射物数量"
		"ProjectileInterval_label"	"投射物间隔"
		"AmpPercentPerStack_label"	"每层叠加增强"
		"AmpPercentPerStack_postfix"	"%"
		"AmpDuration_label"			"增强持续时间"
		"AmpDuration_postfix"			"s"
		"modifier_synth_barrage_debuff"	"弹幕减速"
		"modifier_synth_barrage_amp"	"弹幕 - 伤害增强"

		"synth_blitz"					"闪击"
		"synth_blitz_quip"			"你的子弹射速提高并施加元灵增强"
		"synth_blitz_desc"			"在短暂的一阵射击中获得<span class=\"highlight\">高射速</span>和<span class=\"highlight\">子弹吸血</span>。"
		"synth_blitz_t1_desc"			"每颗闪击子弹会让你对目标的元灵伤害增强 {s:TechAmpPerBullet}%，持续 {s:TechAmpLinger}s"
		"synth_blitz_t3_desc"			"+{s:FastFireBullets} 高速射击子弹，+{s:MaxStacks} 最大层数"
		"TechAmpPerBullet_label"		"每颗子弹的元灵增强"
		"TechAmpPerBullet_postfix"	"%"
		"TechAmpLinger_label"			"元灵增强持续时间"
		"TechAmpLinger_postfix"		"s"
		"FastFireBullets_label"		"高速射击子弹数"
		"FastFireDuration_label"		"高速射击持续时间"
		"FastFireDuration_postfix"	"s"
		"synth_blitz/modifier_synth_blitz"	"闪击"
		"synth_blitz/modifier_synth_blitz_tech_amp"	"闪击 - 元灵增强"

		"synth_affliction"			"痛苦"
		"synth_affliction_quip"		"对附近的敌人施加持续伤害"
		"synth_affliction_desc"		"对附近所有敌人施加<span class=\"highlight\">持续伤害</span>。<br>痛苦的伤害不会致命，且不施加物品触发效果。"
		"synth_affliction_t2_desc"	"对目标的治疗造成 {s:HealAmpReceivePenaltyPercent}% 的抑制"
		"synth_affliction_t3_desc"	"+{s:DPS} DPS"
		"modifier_synth_affliction_debuff"	"痛苦"

		//-----------------------------------------------------------------------------
		// Hero: Mirage
		//-----------------------------------------------------------------------------
		"mirage_tornado"					"龙卷风"
		"mirage_tornado_quip"				"发出龙卷风将敌人卷起"
		"mirage_tornado_desc"				"发出龙卷风，<span class=\"highlight\">对敌人造成伤害</span>并<span class=\"highlight\">将他们卷起升空。"
		"mirage_tornado_t1_desc"			"升空结束后，造成 <span class=\"highlight\">{s:MoveSlowPercent}% 移动减速效果，持续 {s:MoveSlowDuration}s</span>"
		"EnemyLiftDuration_label"			"升空时间" 
		"EnemyLiftDuration_postfix"		"s"
		"TornadoDuration_label"			"龙卷风持续时间"
		"TornadoDuration_postfix"			"s"
		"modifier_mirage_tornado_lift"	"龙卷风"
		"modifier_mirage_tornado_slow"	"龙卷风 - 减速"

		"mirage_fire_beetles"			"火甲虫"
		"mirage_fire_beetles_quip"		"发出甲虫，对敌人进行吸血"
		"mirage_fire_beetles_desc"		"开始发射火甲虫。每只甲虫都可以<span class=\"highlight\">单独发射</span>，对击中的敌人施加<span class=\"highlight\">持续吸血</span>效果。发射窗口结束后，此技能就进入冷却时间。"
		"mirage_fire_beetles_t2_desc"	"+{s:HealingFactor}% 来自英雄的治疗"
		"modifier_mirage_fire_beetles_launch_window"	"发射火甲虫"
		"LaunchWindowDuration_label"	"发射窗口"
		"LaunchWindowDuration_postfix"	"s"
		"LaunchWindowCooldown_label"	"冷却时间"
		"LaunchWindowCooldown_postfix"	"s"
"mirage_djinns_reach_desc"	"充能后发射一个投射物，击中第一个敌方英雄时，将其与附近的最多两个敌方英雄<span class=\"highlight\">束缚</span>在一起。被束缚的英雄<span class=\"highlight\">移动范围受到彼此限制</span>，<span class=\"highlight\">子弹抗性降低</span>，并且会<span class=\"highlight\">承受另一被束缚英雄所受到的一部分伤害</span>。<br>按住 [{s:ability_key}] 或 [{s:iv_attack}] 来维持发射。"
		"ChainSlowPercent_label"	"移动减速"
		"ChainSlowPercent_postfix"	"%"
		"MaxTargets_label"		"最大目标数"
		"DamageSharePercent_label"		"分享的伤害"
		"DamageSharePercent_postfix"	"%"


		"mirage_sand_phantom"				"旋舞之僧"
		"mirage_sand_phantom_quip"		"闪避子弹并加速移动"
		"mirage_sand_phantom_desc"		"旋风护体，获得<span class=\"highlight\">子弹闪避</span>效果和<span class=\"highlight\">移动速度</span>加成。"
		"mirage_sand_phantom_t3_desc"		"使用旋舞之僧时 +{s:WeaponDamageBonus} 武器伤害"
		"WhirlwindEvasionChance_label"	"子弹闪避几率"
		"WhirlwindEvasionChance_postfix"	"%"
		"WhirlwindDuration_label"			"持续时间"
		"WhirlwindDuration_postfix"		"s"
		"SlowAuraPercent_label"			"移动减速"
		"SlowAuraPercent_postfix"			"%"
		"SlowAuraRadius_label"			"减速半径"
		"SlowAuraRadius_postfix"			"m"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_label"			"移动速度"
		"MoveSpeedDuration_postfix"		"s"
		"modifier_mirage_sand_phantom"	"旋舞之僧"
		"modifier_mirage_sand_phantom_whirlwind_reflect"	"旋舞之僧"
		"modifier_mirage_sand_phantom_slow_aura_effect"	"旋舞之僧"

		"mirage_ethereal_bullets"			"子弹连发"
		"mirage_ethereal_bullets_quip"	"短暂延迟后连发子弹"
		"mirage_ethereal_bullets_desc"	"短暂延迟后，向前锥形区域中的所有敌人发射<span class=\"highlight\">多发子弹</span>。发射的子弹具有<span class=\"highlight\">子弹吸血</span>效果。"
		"mirage_ethereal_bullets_t3_desc"	"<span class=\"highlight\">+{s:ShotCount} 发射次数</span>"
		"DelayBeforeShots_label"			"延迟"
		"DelayBeforeShots_postfix"		"s"
		"MoveSlowPercent_label"			"移动减速"
		"MoveSlowPercent_postfix"			"%"
		"MoveSlowDuration_label"			"移动减速持续时间"
		"MoveSlowDuration_postfix"		"s"
		"ShotCount_label"					"发射次数"
		"BurstWeaponPower_label"			"额外勇气"

		"mirage_sunfire_cataclysm"		"阳炎灾变"
		"mirage_sunfire_cataclysm_quip"	"将区域中的敌人拉拢并造成伤害"
		"mirage_sunfire_cataclysm_desc"	"短暂延迟后，对目标区域<span class=\"highlight\">所有敌人造成伤害</span>，并将他们<span class=\"highlight\">拉拢</span>至目标位置的中心。"
		"PostCastDelay_postfix"			"s"
		"StaminaRegenPenalty_postfix"		"%"

		//-----------------------------------------------------------------------------
		// Pestilence
		//-----------------------------------------------------------------------------

		"citadel_ability_pestilence_infection"			"感染"
		"citadel_ability_pestilence_contaminate_t1"		"DPS"
		"citadel_ability_pestilence_contaminate_t2"		"DPS"
		"citadel_ability_pestilence_contaminate_t3"		"DPS"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"葛根炸弹"
		"citadel_ability_tengu_urn_quip"	"对作用区域中的敌人造成伤害并减速"
		"citadel_ability_tengu_urn_desc"	"召唤一片窒息藤蔓，对作用半径内的敌人<span class=\"highlight\">造成伤害</span>并使其<span class=\"highlight\">减速</span>。"
		"citadel_ability_tengu_urn_t3_desc"	"<span class=\"highlight\">+{s:DPS} DPS</span>"

		"citadel_ability_tengu_ghost"			"鬼魂"
		"citadel_ability_tengu_ghost_desc"		"召唤一个缠身鬼魂，击中目标后随机向新目标弹跳 {s:Bounces} 次。被击中的目标将减速 5 秒。"
		"citadel_ability_tengu_ghost_t3_desc"	"额外弹跳 +{s:Bounces} 次"

		"citadel_ability_tengu_stone_form"			"石像形态"
		"citadel_ability_tengu_stone_form_quip"		"变身坚石，对附近的敌人造成眩晕"
		"citadel_ability_tengu_stone_form_desc"		"将自己变为<span class=\"highlight\">坚石</span>砸向地面，对附近的敌人造成<span class=\"highlight\">眩晕及伤害</span>。为自己带来相当于最大生命值一定比例的治疗。可在一定程度上控制落地位置。"
		"citadel_ability_tengu_stone_form_t2_desc"	"<span class=\"highlight\">+{s:Damage} 伤害</span>以及 <span class=\"highlight\">{s:StunDuration}s</span> 眩晕。"
		"MaxHealthRegen_label"						"最大生命值治疗"
		"MaxHealthRegen_postfix"					"%"
		"citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form"	"石像形态"

		"citadel_ability_tangotether"		"守望者的盟友"
		"citadel_ability_tangotether_quip"	"强化自己和附近的一名友军"
		"citadel_ability_tangotether_desc"	"获得加成并自动与附近的一名友军连结并分享加成。连结的所有英雄获得<span class=\"highlight\">治疗复制效果</span>。需要在视线内才能连结。按 {s:in_ability2} 锁定目标"
		"citadel_ability_tangotether_t2_desc" "+{s:MoveSpeedBonus}m/s 移动加成"
		"tether_disconnecting"				"盟友 - 正在断开连结…"
		"tether_disconnected"				"盟友 - 已断开连结"
		"SelfMovementBonus_label"			"青藤速度加成"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			"m/s"
		"TetherDistance_label"				"连结范围"
		"TetherDistance_postfix"			"m"
		"TotalTetherTargets_label"			"连结数"
		"TetherSharedHealPct_label"		"治疗复制"
		"TetherSharedHealPct_postfix"	"%"
		"citadel_modifier_tangotether_tether_receiver"	"盟友"

		"citadel_ability_tangotether_lock"			"锁定目标"

		"citadel_ability_tengu_lightningcrash"		"坠落恩典"
		"citadel_ability_tengu_lightningcrash_quip"	"飞至战场上空"
		"citadel_ability_tengu_lightningcrash_desc"	"跳上空中并开始飞翔一小段时间。落地时将根据飞行时间<span class=\"highlight\">造成伤害</span>，并获得<span class=\"highlight\">恢复加速</span>。可按 <span class='keybind'>[{s:iv_attack}]</span> 提前结束飞行并俯冲。"
		"citadel_ability_tengu_lightningcrash_t3_desc"	"<span class=\"highlight\">+{s:Damage}</span> 伤害，<span class=\"highlight\">+{s:Regeneration}</span> 恢复Regeneration"
		"AirSpeedHealthBonus_label"			"健康速度加成"
		"AirSpeedHealthBonus_postfix"			"m/s"

		"ActiveFlightTime_label"			"飞行时间"
		"ActiveFlightTime_postfix"			"s"
		"BonusPerMeterPct_label"		"每米获得护盾"
		"BonusPerMeterPct_postfix"	"%"
		"RegenerationDuration_label"		"恢复持续时间"
		"RegenerationDuration_postfix"		"s"
		"Regeneration_label"		"恢复"
		"Regeneration_postfix"		" HP/s"

		"modifier_tengu_lightningcrash_regeneration" "坠落恩典恢复"	
		 
		"citadel_ability_tengu_dragonsfire"			"野火"
		"citadel_ability_tengu_dragonsfire_desc"	"飞上天空，向敌人喷射异能之焰。飞行时获得子弹抗性。"
		"AbilityButtonHint_DragonsFireDive"		"俯冲"
		"AbilityButtonHint_DragonsFireAscend"		"飞升"
		"AbilityButtonHint_DragonsFireSpeedUp"		"加速"
		"AbilityButtonHint_DragonsFireSpeedDown"	"减速"
		 
		"DragonsFireBurnDuration_label"				"燃烧持续时间"
		"DragonsFireBurnDuration_postfix"			"s"
		"FlyingBulletResist_label"					"子弹抗性"
		"FlyingBulletResist_postfix"				"%"

		"citadel_ability_tengu_dragonsfire_t3_desc"	"<span class=\"highlight\">+{s:AbilityDuration}s</span> 持续时间，<span class=\"highlight\">+{s:FlyingBulletResist}</span> 飞行子弹抗性"

		"citadel_ability_tengu_airlift"				"空投"
		"citadel_ability_tengu_airlift_quip"		"死亡从天而降！飞行并向敌人投放炸弹（或友军）"
		"citadel_ability_tengu_airlift_desc"		"带着一名友军或一枚炸弹一起飞翔。让友军或炸弹掉落会造成<span class=\"highlight\">猛烈的爆炸</span>，导致<span class=\"highlight\">移动减速</span>。{s:hero_name}和友军在飞行结束后获得子弹护盾。<br>在空中时，友军获得子弹抗性，但无法攻击，并造成 {s:AllyOutgoingDamagePercent}% 伤害。瞄准友军时，空投的施法时间更快。<br>[{s:iv_attack}]加速飞行。<br>[{s:iv_attack2}]让友军/炸弹掉落。"
		"citadel_ability_tengu_airlift_t1_desc"		"被击中的敌人的子弹抗性 <span class=\"highlight\">{s:AirDropBulletArmorReduction}%</span>，持续 <span class=\"highlight\">{s:AirDropDebuff02Duration}s</span>"
		"citadel_ability_tengu_airlift_t2_desc"		"<span class=\"highlight\">+{s:AirDropBulletShield}</span> 子弹抗性，<span class=\"highlight\">+{s:AirDropExplodeRadius}m</span> 爆炸半径"
		"citadel_ability_tengu_airlift_t3_desc"		"对被击中的敌人施加<span class=\"highlight\">沉默</span>效果，持续 <span class=\"highlight\">+{s:AirDropSilenceDuration}s</span>"
		"modifier_airlift_ally"						"空投"

		"AirDropDebuffDuration_label"		"减速持续时间"
		"AirDropDebuffDuration_postfix"		"s"

		"AirDropSilenceDuration_label"		"沉默持续时间"
		"AirDropSilenceDuration_postfix"	"s"

		"AirDropDebuff02Duration_label"		"子弹抗性持续时间"
		"AirDropDebuff02Duration_postfix"	"s"

		"AirDropExplodeRadius_label"		"爆炸半径"
		"AirDropExplodeRadius_postfix"	"m"
		"AirDropBuffDuration_label"		"护盾持续时间"
		"AirDropBuffDuration_postfix"		"s"
		"AirDropBulletResist_postfix"	"%"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_label"			"敌人子弹抗性"
		"AirDropBulletArmorReduction_postfix"		"%"

		"AirDropSelfCastDelay_postfix"		"s"

		"AbilityButtonHint_DropBomb"		"投下炸弹"
		"AirDropBulletShield_label"		"子弹护盾"
		//-----------------------------------------------------------------------------
		// Tokamak
		//-----------------------------------------------------------------------------
		"tokamak_hot_shot" "热火朝天"
		"tokamak_breach" "坦根特公司"
"DurationPerHeat_postfix" "s"

		"tokamak_crimson_cannnon_hint"	"发射！"

		"modifier_tokamak_radiance"		"致盲之光"
		"thumper_ability_4"			"仓鼠"
"DOTDuration_Label"		"持续时间"
		"DOTDuration_postfix"		"s"

		"slork_riptide"				"激流"
"slork_raging_current"		"洪流浪潮"
		"TorrentRadius_postfix"		"m"

		"HobbledMovementSlow_Label" "移动减速"
"slork_ability_4"		"洪流"
"modifier_slork_invis"		"隐形"
		"modifier_slork_lastbreath_damage_amp" "诱饵"
"CooldownReductionOnHit_postfix"					"s"

		"EnemyBulletDamageReduction_postfix"					"%"
		"MoveSpeedBonusPercentStart_prefix"				"+"
		"MoveSpeedBonusPercentStart_postfix"				"%"

		"BoloHitDamage_label"						"命中时伤害"
"ability_mirv_grenade_buff_t2"			"药效"
//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Mecha Guy
		//-----------------------------------------------------------------------------

		"citadel_ability_mechaguy_echo"						"E 区"
		"modifier_citadel_mechaguy_echo_slow"			"被减速"
		"modifier_citadel_mechaguy_echo"				"E 区"


		"citadel_ability_mechaguy_retaliate"			"反伤"
		"modifier_citadel_mechaguy_retaliate"			"反伤"

		"citadel_ability_mechaguy_double_edge"			"双刃剑"
		"citadel_ability_mechaguy_defense_field"		"活性护甲"
		"modifier_mechaguy_defense_field_aura_thinker"	"活性护甲"

		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Duo
		//-----------------------------------------------------------------------------

		"citadel_ability_duo_summon_drone"		"召唤物"
		//
		//
		//
		"citadel_ability_duo_grenade"					"投掷物"
"citadel_ability_duo_order"				"秩序"
		"citadel_ability_duo_order_attack"		"进攻"
		"citadel_ability_duo_order_sentry"		"岗哨"
		"citadel_ability_duo_order_follow"		"关注"
		"citadel_ability_duo_order_cancel"		"取消"
//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Yamato
		//-----------------------------------------------------------------------------
		"citadel_ability_power_slash"		"剑客无情"
		"citadel_ability_power_slash_quip"	"为攻击充能，充满后对敌人造成巨大伤害"
		"citadel_ability_power_slash_desc"	"在 {s:AbilityCastDelay} 秒时间里蓄积杀伤力，之后使出<span class=\"highlight\">杀伤力满值的剑术攻击</span>。<br>按 {s:in_ability1} 或 {s:iv_attack} 可提前释放攻击，但造成的伤害会减少。"
		"power_slash_debuff"				"剑客无情"
		"SlashLength_label"					"攻击范围"
		"SlashWideRadius_label"				"剑客无情剑法半径"
		"SlashWideRadius_postfix"			"m"
		"SlashLength_postfix"				"m"
		"RecoveryDuration_label"			"恢复时间"
		"RecoveryDuration_postfix"			"s"
		"StanceWeaponRangeScale_label"		"武器攻击范围"
		"StanceWeaponRangeScale_postfix"	"%"
		"DamageMinDisplay_label"			"最小伤害"
		"DamageMaxDisplay_label"			"最大伤害"
		"ShortChargeDamagePct_label"			"短暂充能伤害"
		"ShortChargeDamagePct_postfix"			"%"
		"MediumChargeDamagePct_label"			"半程充能伤害"
		"MediumChargeDamagePct_postfix"			"%"
		"FullChargeDamage_label"				"完全充能伤害"
		"citadel_ability_power_slash_t1_desc"	"在施法时获得 <span class=\"highlight\">+{s:BulletResist} 子弹抗性</span>"
		"citadel_ability_power_slash_t2_desc"	"施加 <span class=\"highlight\">{s:SlowPercent}% 移动减速</span>效果，持续 <span class=\"highlight\">{s:SlowDuration}s</span>"
		"StaminaToRemove_label"				"耐力流失"

		"citadel_ability_flying_strike"			"飞跃进击"
		"citadel_ability_flying_strike_quip"	"飞向瞄准的敌人"
		"citadel_ability_flying_strike_desc"	"掷出抓钩，<span class=\"highlight\">将自已拉向敌人</span>，落地时<0>给目标造成伤害并令其减速</0>。"
		"citadel_ability_flying_strike/slow" "飞跃进击减速效果"
		"citadel_ability_flying_strike/weapon_buff" "+武器伤害"
		"citadel_ability_flying_strike_t3_desc" "在击中目标后，<span class=\"highlight\">+{s:WeaponDamageBonus}</span> 武器伤害，持续 <span class=\"highlight\">{s:WeaponPowerIncreaseDuration}s</span>。"
		"yamato_flying_strike_t3_header"			"到达目标位置后："

		"citadel_ability_infinity_slash"		"暗影变身术"
		"citadel_ability_infinity_slash_quip"	"变得无敌且更为强大"
		"citadel_ability_infinity_slash_desc"	"与大和的暗魂融为一体。在经过一开始的<span class=\"highlight\">无敌</span>蜕变后，你的<span class=\"highlight\">技能得到刷新，速度提升 60%</span>，武器拥有<span class=\"highlight\">无限弹药</span>，你还会获得<span class=\"highlight\">伤害抗性</span>，且<span class=\"highlight\">不受负面状态效果影响</span>。在此模式中你有不死之身。"
		"citadel_ability_infinity_slash_buff_header" "每击中一个英雄"	
		"ShadowDuration_label"					"爆炸延迟"
		"ShadowDuration_postfix"				"s"
		"PrepareTime_label"						"准备时间"
		"PrepareTime_postfix"					"s"
		"AbilitySpeedPct_label"					"技能冷却速度"
		"AbilitySpeedPct_prefix"				"+"
		"AbilitySpeedPct_postfix"				"%"

		"citadel_ability_infinity_slash/timer"	"隐藏形态"

		"citadel_ability_healing_slash"			"飞血狂刃"
		"citadel_ability_healing_slash_quip"	"伤害附近的敌人，击中敌人可以治疗自己"
		"citadel_ability_healing_slash_desc"	"砍杀面前的敌人，<span class=\"highlight\">对其造成伤害并降低其射速</span>。击中敌方英雄可获得<span class=\"highlight\">治疗</span>。"
		"citadel_ability_healing_slash/debuff"	"飞血狂刃"
		"HealMaxHealth_label"					"击中英雄时获得的治疗"
		"HealMaxHealth_postfix"					"% 最大生命值"
		"HealFixedHealth_label"					"击中英雄时获得的治疗"
"Fuse_postfix"						"s"
		"BombDamagePercent_postfix"			"%"
		//-----------------------------------------------------------------------------
		// Viscous
		//-----------------------------------------------------------------------------
		"viscous_goo_grenade"							"爆汁魔球"
		"viscous_goo_grenade_desc"						"投掷出一个黏液球，能<span class=\"highlight\">造成伤害</span>并在地上留下一团团黏液污渍，对踏入污渍范围的敌人施加<span class=\"highlight\">移动减速</span>效果。"
		"viscous_goo_grenade_bounce_desc"				"连续攻击同一敌人伤害会减少。"
		"viscous_goo_grenade_quip"						"伤害敌人并污染环境"
		"viscous_goo_grenade_puddle_desc"				"黏液污渍会留在地上，并对踏入其范围的敌人施加<span class=\"highlight\">移动减速</span>效果。"
		"viscous_goo_grenade/modifier_viscous_goo_grenade_debuff"		"被减速"
		"viscous_goo_grenade_t2_desc"					"+{s:Damage} 伤害并 +{s:Radius}m 半径"
		"viscous_goo_grenade_t3_desc"					"弹跳 {s:MaxBounces} 次"
