"lang"
{
	"Language"		"turkish"

		"modifier_citadel_mechaguy_echo_slow"			"Yavaşlatıldı"
		//"modifier_citadel_mechaguy_echo"				"Echo"


		//"citadel_ability_mechaguy_retaliate"			"Retaliate"
		//"citadel_ability_mechaguy_retaliate_desc"			"Charges a projectile for {s:AbilityDuration}s. Deals {s:Damage} + {s:DamageMultiplier}x damage taken while charging"

		//"citadel_ability_mechaguy_retaliate_t1_desc"			"Projectile gains {s:Radius}m explosion radius"
		//"citadel_ability_mechaguy_retaliate_t2_desc"			"+{s:DamageMultiplier}x damage multiplier"
		//"citadel_ability_mechaguy_retaliate_t3_desc"			"Heals for {s:HealPercent}% damage taken"

		//"modifier_citadel_mechaguy_retaliate"			"Retaliate"

		//"citadel_ability_mechaguy_double_edge"			"Double Edge"
		//"citadel_ability_mechaguy_double_edge_desc"			"Deals {s:Damage} damage to both you and your target"

		//"citadel_ability_mechaguy_double_edge_t2_desc"			"Deals {s:DamageHealthPercent}% of your health as additional damage"
		//"citadel_ability_mechaguy_double_edge_t3_desc"			"+{s:AbilityUnitTargetLimit} targets"

		//"citadel_ability_mechaguy_defense_field"		"Reactive Armor"
		//"citadel_ability_mechaguy_defense_field_desc"		"Fires defensive rockets at attackers, and build regeneration for every {s:RegenThreshold} damage taken"
		//"modifier_mechaguy_defense_field_aura_thinker"	"Reactive Armor"

		//"citadel_ability_mechaguy_defense_field_t2_desc"		"+{s:RegenPercent}% health recovery "







		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Duo
		//-----------------------------------------------------------------------------

		//"citadel_ability_duo_summon_drone"		"Summon"
		//"citadel_ability_duo_summon_drone_desc"	"Summons your drone."

		//"citadel_ability_duo_summon_drone_t1_desc"	"Drone also gets player items"
		//"citadel_ability_duo_summon_drone_t2_desc"	"Fire a barrage of rockets while in sentry mode"
		//"citadel_ability_duo_summon_drone_t3_desc"	"Immobilize targets in place in attack mode"

		//
		//"citadel_ability_duo_energy_link"		"Energy Link"
		//"citadel_ability_duo_energy_link_desc"		"A short range tether which heals your drone. Breaks if you walk out of range.<br><br>If targeting an enemy, deals damage instead."
		//"modifier_citadel_duo_energy_link"		"Energy Link"
		//"modifier_citadel_duo_energy_link_duration"	"Energy Link"


		//"citadel_ability_duo_energy_link_t2_desc"	"<span class=\"highlight\">+{s:ExternalBonusHealthRegen}</span> Regen<br><span class=\"highlight\">+{s:DPS}</span> DPS"
		//"citadel_ability_duo_energy_link_t3_desc"	"Applies damage and healing effects within {s:ZapDistance}m of target"

		//
		//"citadel_ability_duo_fusion_scalpel"	"Fusion Scalpel"
		//"citadel_ability_duo_fusion_scalpel_desc"	"Forms a link between you and your drone, dealing damage to enemies which touch it"

		//"modifier_citadel_duo_fusion_scalpel_target"	"Fusion Scalpel"

		//"citadel_ability_duo_fusion_scalpel_t2_desc"	"Slows enemies by <span class=\"highlight\">{s:SlowPercent}%</span> for {s:DebuffDuration}s"
		//"citadel_ability_duo_fusion_scalpel_t3_desc"	"Link with up to <span class=\"highlight\">{s:MaxAllyLinks}</span> nearby allies"

		//
		//"citadel_ability_duo_arc_cannon"		"Arc Cannon"
		//"citadel_ability_duo_arc_cannon_desc"		"Duo's drone sweeps its laser <span class=\"highlight\">{s:SweepCount} times</span> from the sky, dealing damage to anyone caught in its path."

		//"citadel_ability_duo_arc_cannon_t1_desc"		"Burns ground, dealing <span class=\"highlight\">{s:BurnDPS} dps</span> for <span class=\"highlight\">{s:BurnDuration}s</span>"
		//"citadel_ability_duo_arc_cannon_t3_desc"		"<span class=\"highlight\">+{s:SweepCount}</span> sweeps<br><span class=\"highlight\">{s:SweepInterval}s</span> between laser sweeps"


		//"citadel_modifier_duo_arc_cannon"		"Arc Cannon"

		//"citadel_ability_duo_grenade"					"Grenade"
		//"citadel_ability_duo_grenade_desc"			"Throw a grenade that explodes after {s:ArmingDuration}s"
		//"citadel_ability_duo_grenade_t3_desc"				"<span class=\"highlight\">+{s:AbilityCharges}</span> charges and Charge Delay <span class=\"highlight\">{s:AbilityCooldownBetweenCharge}s</span>"

		// Drone orders
		//"citadel_duo_drone_extra_abilities"		"Combat Drone Abilities"

		//"citadel_ability_duo_order"				"Order"
		//"citadel_ability_duo_order_attack"		"Attack"
		//"citadel_ability_duo_order_attack_desc"	"Orders your drone to attack a specific target. It will chase the target as needed to shoot the target"
		//"citadel_ability_duo_order_sentry"		"Sentry"
		//"citadel_ability_duo_order_sentry_desc"	"Orders your drone to guard an area. It will automatically attack any nearby threats"
		//"citadel_ability_duo_order_follow"		"Follow"
		//"citadel_ability_duo_order_follow_desc"	"Orders your drone to follow you. It will automatically attack anyone who shoots you, or anyone you shoot."
		//"citadel_ability_duo_order_cancel"		"Cancel"


		// UI
		//"modifier_duo_drone_health"				"Drone"

		// Drone
		//"citadel_modifier_duo_drone_tracker"				"Drone"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Yamato
		//-----------------------------------------------------------------------------
		"citadel_ability_power_slash"		"Güçlü Kesik"
		"citadel_ability_power_slash_quip"	"Tam şarj edilmiş bir saldırıyla yüksek hasar verin."
		"citadel_ability_power_slash_desc"	"Hasarı artırmak için {s:AbilityCastDelay} saniye yönlendirme yapın, ardından bırakın ve <span class=\"highlight\">tam güçlü bir kılıç saldırısı</span> yapın.<br>Saldırıyı erkenden tetiklemek ve yeteneğin normal hasarının bir kısmını vermek için [{s:in_ability1}] veya [{s:iv_attack}] tuşuna basın."
		"power_slash_debuff"				"Güçlü Kesik"
		"SlashLength_label"					"Kesik Uzunluğu"
		//"SlashWideRadius_label"				"Power Stance Slash Radius"
		"SlashWideRadius_postfix"			" m"
		"SlashLength_postfix"				" m"
		//"RecoveryDuration_label"			"Recovery Time"
		//"RecoveryDuration_prefix"			""
		"RecoveryDuration_postfix"			" sn"
		//"StanceWeaponRangeScale_label"		"Weapon Range"
		"StanceWeaponRangeScale_postfix"	"%"
		//"DamageMinDisplay_label"			"Min Damage"
		//"DamageMaxDisplay_label"			"Max Damage"
		//"ShortChargeDamagePct_label"			"Short Charge Dmg"
		"ShortChargeDamagePct_postfix"			"%"
		//"MediumChargeDamagePct_label"			"Medium Charge Dmg"
		"MediumChargeDamagePct_postfix"			"%"
		"FullChargeDamage_label"				"Tam Şarj Hasarı"
		"citadel_ability_power_slash_t1_desc"	"Yönlendirirken <span class=\"highlight\">+{s:BulletResist} mermi direnci</span> kazanın."
		"citadel_ability_power_slash_t2_desc"	"<span class=\"highlight\">{s:SlowDuration} saniye</span> süren <span class=\"highlight\">%{s:SlowPercent} hareket yavaşlatması</span> uygular."
		//"StaminaToRemove_label"				"Stamina Drain"

		"citadel_ability_flying_strike"			"Uçan Saldırı"
		"citadel_ability_flying_strike_quip"	"Bir düşman hedefine doğru uçun."
		"citadel_ability_flying_strike_desc"	"<span class=\"highlight\">Kendinizi bir düşmana doğru çekip yanına geldiğinizde ona hasar vermek ve yavaşlatma uygulamak için</span> bir tutunma kancası fırlatın."
		"citadel_ability_flying_strike/slow" "Uçan Saldırı Yavaşlatması"
		//"citadel_ability_flying_strike/weapon_buff" "+Weapon Damage"
		"citadel_ability_flying_strike_t3_desc" "Hedefe saldırdıktan sonra <span class=\"highlight\">{s:WeaponPowerIncreaseDuration} saniye</span> boyunca <span class=\"highlight\">+{s:WeaponDamageBonus}</span> silah hasarı."
		"yamato_flying_strike_t3_header"			"Hedefe Ulaşınca:"

		"citadel_ability_infinity_slash"		"Gölge Dönüşümü"
		"citadel_ability_infinity_slash_quip"	"Dokunulmaz olun ve güçlenin."
		"citadel_ability_infinity_slash_desc"	"Yamato'nun gölge ruhuyla dolar. Başlangıçta <span class=\"highlight\">dokunulmaz</span> olduğunuz bir dönüşümün ardından, <span class=\"highlight\">yeteneklerinizin dolum süresi sıfırlanır ve hızınız %60 artar</span>, ayrıca silahınızın <span class=\"highlight\">sonsuz sayıda mermisi</span> olur ve <span class=\"highlight\">hasar direnciyle</span> <span class=\"highlight\">olumsuz durum etkilerine karşı bağışıklık</span> kazanırsınız. Bu moddayken ölemezsiniz."
		//"citadel_ability_infinity_slash_buff_header" "Per Hero Hit"	
		"ShadowDuration_label"					"Patlama Gecikmesi"
		"ShadowDuration_postfix"				" sn"
		//"PrepareTime_label"						"Prepare Time"
		"PrepareTime_postfix"					" sn"
		"AbilitySpeedPct_label"					"Yetenek Hızı"
		"AbilitySpeedPct_prefix"				"+"
		"AbilitySpeedPct_postfix"				"%"

		"citadel_ability_infinity_slash/timer"	"Gölge Formu"

		"citadel_ability_healing_slash"			"Kızıl Kesik"
		"citadel_ability_healing_slash_quip"	"Yakındaki düşmanlara hasar verin ve vuruşlarla iyileşme kazanın."
		"citadel_ability_healing_slash_desc"	"Önünüzdeki düşmanları keserek onlara <span class=\"highlight\">hasar verin ve atış hızlarını yavaşlatın</span>. Düşman kahraman kestiğinizde kendinizi <span class=\"highlight\">iyileştirirsiniz</span>."
		"citadel_ability_healing_slash/debuff"	"Kızıl Kesik"
		"HealMaxHealth_label"					"Kahramana Vurunca Gelen Sağlık"
		"HealMaxHealth_postfix"					"% - Azami Sağlığın Yüzdesi"
		"HealFixedHealth_label"					"Kahramana Vurunca Gelen Sağlık"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ballista
		//-----------------------------------------------------------------------------

		//"citadel_ability_ballista_shell_shotgun"	"Flak Cannon"
		//"citadel_ability_ballista_shell_shotgun_desc"	"Ballista wields a massive flak cannon, dealing damage and knocking back enemies in front of her.<br><br>Deals weapon damage"
		//"citadel_ability_ballista_shell_shotgun_t3_desc"	"Hitting <span class=\"highlight\">{s:TargetsToAddCharge}+</span> targets refunds charge"

		//"citadel_ability_ballista_bullet_storm"			"Bullet Storm"
		//"citadel_ability_ballista_bullet_storm_desc"			"Fires a shell into the air which explodes into a rain of shrapnel. Deals damage over time and slows."

		//"citadel_ability_ballista_bullet_storm/modifier_ballista_bullet_storm_aura/modifier_ballista_bullet_storm_debuff"		"Bullet Storm"

		//"citadel_ability_ballista_ammo_pack"			"Belt Feed"
		//"citadel_ability_ballista_ammo_pack_desc"			"Equips an ammo backpack, allowing rapid fire of heavy ballistic shells. Slows the user somewhat.<br><br>This can be cancelled by toggling off. Remaining shells will be lost."

		//"citadel_ability_ballista_ammo_pack_t1_desc"			"<span class=\"highlight\">+{s:ClipSize}</span> shells"

		//"modifier_citadel_ballista_ammo_pack_pickup_timer"		"Picking up ammo pack..."

		//"ability_teammate_armor_buff"					"Protective Shell"
		//"ability_teammate_armor_buff_desc"				"Apply a temporary Bullet and Spirit barrier to a friendly unit or yourself."
		//"ability_teammate_armor_buff_t1_desc"	"Add movement speed bonus effect <span class=\"highlight\">+{s:SpeedBonus}m/s</span>"
		//"ability_teammate_armor_buff_t2_desc"	"Adds health regen effect <span class=\"highlight\">+{s:HealthRegenBonus}</span>"
		//"ability_teammate_armor_buff_t3_desc"	"Bullet Shield <span class=\"highlight\">+{s:BulletShieldHealth}</span> and Spirit Shield <span class=\"highlight\">+{s:TechShieldHealth}</span>"
		//"SpeedBonus_label"						"Movement Speed Bonus"
		"SpeedBonus_postfix"					" m/sn"

		//"ability_teammate_armor_buff/modifier_consumed_armor_buff"	"Protective Shell"

		//"citadel_ability_ballista_mine_field"		"Mine Field"
		//"citadel_ability_ballista_mine_field_desc"		"Places a clister of proximity mines around the target area. Mines deal damage and slow their victims"
		//"citadel_ability_ballista_mine_field_t2_desc"		"<span class=\"highlight\">+{s:NumMines}</span> mines"

		//"citadel_ability_ballista_fusion_bomb"		"Fusion Bomb"
		//"citadel_ability_ballista_fusion_bomb_desc"		"Plants a fused bomb that deals light damage every second, until it explodes after {s:Fuse}."
		//"Fuse_label"							"Fuse length"
		"Fuse_postfix"						" sn"
		//"TickDamage_label"					"Damage per bomb tick"
		//"BombDamagePercent_label"			"Target max health as damage"
		"BombDamagePercent_postfix"			"%"
		"MoveSpeedSlowPercent_label"		"Hareket Yavaşlatması"
		"MoveSpeedSlowPercent_postfix"		"%"

		"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_slow"	"Yavaşlatıldı"
		//"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_plant"	"Planting bomb..."
		//"citadel_ability_ballista_fusion_bomb/modifier_ballista_fusion_bomb_warning_aura/modifier_ballista_fusion_bomb_warning_target"	"Take cover!"

		//-----------------------------------------------------------------------------
		// Viscous
		//-----------------------------------------------------------------------------
		"viscous_goo_grenade"							"Yapışkan Birikinti"
		"viscous_goo_grenade_desc"						"Yarıçapı içindeki düşmanlara <span class=\"highlight\">hasar veren</span> ve arkasında bıraktığı yapışkan birikintiyle onlara <span class=\"highlight\">hareket yavaşlatması</span> uygulayan sümüksü bir top atın."
		"viscous_goo_grenade_bounce_desc"				"Aynı hedefe yapılan birden fazla vuruş daha az hasar verir."
		"viscous_goo_grenade_quip"						"Düşmanlara hasar verin ve ortalığı kirletin."
		"viscous_goo_grenade_puddle_desc"				"Yapışkan birikinti zeminde kalır ve üzerinde yürüyen düşmanlara <span class=\"highlight\">hareket yavaşlatması</span> uygular."
		"viscous_goo_grenade/modifier_viscous_goo_grenade_debuff"		"Yavaşlatıldı"
		"viscous_goo_grenade_t2_desc"					"+{s:Damage} hasar ve +{s:Radius} m yarıçap."
		"viscous_goo_grenade_t3_desc"					"{s:MaxBounces} defa seker."
		"MaxBounces_label""Sekme"
		"PuddleRadius_label"							"Birikinti Yarıçapı"
		"PuddleRadius_postfix"							" m"
		"PuddleDuration_label"							"Birikinti Süresi"
		"PuddleDuration_postfix"						" sn"

		"viscous_restorative_goo"						"Küp"
		"viscous_restorative_goo_desc"					"Hedefi şifalı yapışkan bir maddeyle sararak <span class=\"highlight\">zayıflatmaları arındırır, hasara karşı korur ve sağlık yenilemesini artırır</span>. Küp içerisindeki hedef <span class=\"highlight\">yeni bir eylemde bulunamaz</span>. Kendi üzerinizde kullanabilirsiniz. İçinden erkenden çıkmak için <span class=\"highlight\">[{s:in_mantle}]</span> tuşuna basın."
		"viscous_restorative_goo_quip"					"Küp güvenli bir yerdir."
		"viscous_restorative_goo_t1_desc"				"Hareket hızını ve kuvvet yenilemesini artırır."
		"viscous_restorative_goo_buff_desc"				"Küpten çıktıktan sonra hedefin <span class=\"highlight\">hareket hızı ve kuvvet yenilemesi</span> kısa bir süreliğine artar."
		"PostCubeBuffDuration_label"					"Güçlendirme Süresi"
		"PostCubeBuffDuration_postfix"					" sn"
		"modifier_restorative_goo"						"Küp"
		//"viscous_restorative_goo/modifier_restorative_goo/breakoutProgress"		"Breaking out"

		//"viscous_goo_puddle"							"Goo Form"
		//"viscous_goo_puddle_desc"						"Turn yourself into a puddle of goo, becoming <span class=\"highlight\">immune to harm</span> and <span class=\"highlight\">dealing damage to nearby enemies</span>."
		//"viscous_goo_puddle_t3_desc"					"[Not Yet Implemented]"

		"viscous_goo_bowling_ball"						"Yapışkan Top"
		"viscous_goo_bowling_ball_desc"					"Çarptığı düşmanlara <span class=\"highlight\">hasar veren</span> ve onları <span class=\"highlight\">sersemleten</span> büyük bir yapışkan topa dönüşün. Topa dönüşmek size büyük oranda <span class=\"highlight\">mermi</span> ve <span class=\"highlight\">büyü</span> direnci sağlar, ayrıca duvarlardan sekebilir <span class=\"highlight\">çift zıplama</span> yapabilirsiniz."
		"viscous_goo_bowling_ball_quip"					"Yuvarlanarak kaos yaratın."
		"viscous_goo_bowling_ball_t3_desc"				"Yuvarlanırken yetenek ve eşya kullanabilirsiniz."

		"viscous_telepunch""Birikinti Yumruğu"
		"viscous_telepunch_desc"						"Çevrenizdeki birimlere <span class=\"highlight\">yumruk atarak</span> onları havaya fırlatan bir yumruk oluşturun. Düşmanlar <span class=\"highlight\">hasar alır</span>, atılma mesafeleri kısa bir süreliğine kısalır ve <span class=\"highlight\">hareketleri yavaşlar</span>. Bu yetenek <span class=\"highlight\">hafif yakın dövüş</span> saldırısı olarak sınıflandırılır."
		"viscous_telepunch_quip"						"Düşmanlara dev bir yumrukla vurun."
		"viscous_telepunch_t2_desc"						"+{s:Damage} hasar ve +%{s:SlowPercent} hareket hızı yavaşlatması."
		"ImpactDuration_label"							"Yavaşlatma Süresi"
		"ImpactDuration_postfix"						" sn"
		//"BonusDamageAmp_label"							"Increased Damage"
		"BonusDamageAmp_postfix"						"%"

		"viscous_gootapult""Püskürtme"
		//"viscous_gootapult_desc"						"Charge up and launch yourself, dealing damage and leaving a slowing area on impact."

		//"GooSlowPercent_label"							"Puddle Slow Percent"
		"GooSlowPercent_postfix"						"%"
		"GooDuration_label""Birikinti Süresi"
		"GooDuration_postfix"							" sn"
		//"citadel_ability_viscous_ball_boost"			"Slam Ball"
		"RollingTime_label"								"Yuvarlanma Süresi"
		"RollingTime_postfix"							" sn"
		"CubeHealth_label"								"Küp Sağlığı"
		//"viscous_gootapult_hint"						"Launch!"
		//-----------------------------------------------------------------------------
		// Hero Sky Monk
		//-----------------------------------------------------------------------------
		//"hero_skymonk_role"			"Initiation"
		//"hero_skymonk_strengths"		"Crafty"

		//"skymonk_sky_duel"						"Sky Duel"
		//"ability_flying_nimbus"					"Flying Nimbus"
		//"skymonk_break_of_dawn"					"Break of Dawn"

		//"skymonk_pool_of_light"					"Pool of Light"
		//"modifier_pool_of_light_buff"				"Pool of Light"
		//"modifier_pool_of_light_debuff"			"Decreased Courage"

		//-----------------------------------------------------------------------------
		// Gunslinger
		//-----------------------------------------------------------------------------
		//"gunslinger_rapid_fire"				"Rapid Fire"
		//"gunslinger_rapid_fire_desc"		"Rapidly fire your guns at a target with perfect accuracy and 50% increased damage for {s:AbilityChannelTime}s.  Causes {s:hero_name} and the target to float if in the air."

		//"gunslinger_rocket_launcher"		"Rocket Launcher"
		//"gunslinger_rocket_launcher_desc"	"Equip a rocket launcher that fires explosive rockets.  Rocket blasts can launch enemies and {s:hero_name} into the air."

		//"gunslinger_tenacity"				"Tenacity"
		//"gunslinger_tenacity_desc"			"Gain {s:BulletLifestealPercent}% bullet life steal, increased by up to {s:LowHealthHealingScalePercent}% based on {s:hero_name}'s missing health."

		//"gunslinger_sleep_bomb"				"Sleep Bomb"
		//"gunslinger_sleep_bomb_desc"		"Throw out a sleep bomb that explodes on impact, creating an expanding cloud that sleeps enemies it touches."



		//-----------------------------------------------------------------------------
		// Spade
		//-----------------------------------------------------------------------------
		//"citadel_ability_spade_hat_trick"		"Hat Trick"
		//"citadel_ability_spade_hat_trick_desc"	"Spade throws her hat, striking enemies along its path. Deals additional damage with <span class=\"highlight\">successive hits</span><br><br>Restores all charges when cooldown completes."
		//"citadel_ability_spade_hat_trick_t1_desc"	"Reduce total cooldown by 1s per unit hit"
		//"citadel_ability_spade_hat_trick_t3_desc"	"Hero kills refill all charges"

		//"citadel_ability_spade_sleight_of_hand"	"Sleight of Hand"
		//"citadel_ability_spade_sleight_of_hand_desc"	"Stab a nearby enemy. If done from <span class=\"highlight\">behind</span>, heavily slows the target."
		//"StackDamage_label"					"Stack Damage"
				//"citadel_ability_spade_sleeve_toss"		"Sleeve toss"
		//"citadel_ability_spade_sleeve_toss_desc" "Spade pulls dove from her sleeve and throws it into the air. It will follow Spade's crosshair until detonation."
		"EffectDuration_label"					"Zayıflatma Süresi"
		"EffectDuration_postfix"					" sn"
		//"Projectiles_label"					" Projectiles"

		//"citadel_ability_spade_sleeve_toss/modifier_citadel_architect_lock_on"			"Movement deals damage!"
		//"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_sleeve_toss_card_draw"		"Sleeve Toss"
		//"DamagePerMeter_label" "Damage per meter"

		//"citadel_ability_spade_vanishing_act"	"Vanishing Act"
		//"citadel_ability_spade_vanishing_act_desc"	"Disappear from the world, becoming invisible and damage immune. The first action taken while under the effect gains <span class=\"highlight\">bonus damage</span>."
		//"citadel_ability_spade_vanishing_act_t3_desc"	"<span class=\"highlight\">+50%</span> bonus damage"

		//"citadel_ability_spade_puppeteer"		"Puppeteer"
		//"citadel_ability_spade_puppeteer_desc"	"Spade turns the target into a puppet, forcing them to <span class=\"highlight\">shoot nearby allies</span>. Control is reduced if no targets are in range.<br><br>Puppets take reduced damage while being controlled."

		//"citadel_ability_spade_draw"	"Draw"
		//"citadel_ability_spade_draw_desc"	"Spade draws a card from her deck. This card can be played, or used to add an effect to Sleeve Toss"
		//"citadel_ability_spade_draw_t2_desc"	"+100% card bonus"
		//"citadel_ability_spade_draw_t3_desc"	"Draw two cards"
		//"CardsDrawn_label"	"Cards Drawn"

		//"citadel_ability_spade_play"	"Play"
		//"citadel_ability_spade_play_desc"	"Plays your current card, gaining bonuses depending on which card is drawn.<br><br>BUG: Play your card to show upgrades in the shop"

		//"citadel_ability_spade_translocate"	"Smoke and Mirrors"
		//"citadel_ability_spade_translocate_desc"	"Spade marks an enemy hero's position. After a short duration, they will be returned to that spot."
		//"citadel_ability_spade_translocate_t3_desc"	"Disable armor after teleport"

		//"TeleportTime_label"	"Teleport Delay"
		"TeleportTime_postfix"	" sn"

		//"citadel_ability_spade_translocate/modifier_citadel_spade_translocate"	"Returning..."

		//"citadel_ability_spade_misdirection"	"Shadow Box"
		//"citadel_ability_spade_misdirection_desc"	"Creates a barrier which deals damage when crossed."

		//"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection/modifier_spade_misdirection_aura"	"Misdirection zone"
		//"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection"	"Misdirection"

		// Modifiers

		//"citadel_ability_spade_vanishing_act/modifier_citadel_spade_vanishing_act"	"Vanished"
		//"citadel_ability_spade_puppeteer/modifier_citadel_spade_pupeteer_puppet"	"Puppeted"
		"citadel_ability_spade_sleight_of_hand/modifier_slow_base"					"Yavaşlatıldı"
		//"citadel_ability_spade_hat_trick/modifier_citadel_spade_hattrick_tracker"	"Damage Stacks"
		//"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_rupture"			"Bleeding, don't move!"

		//
		// Cards
		//
		//"citadel_ability_spade_draw/modifier_citadel_spade_card"	"Cards"

		// Buffs
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_cooldown"	"Reduced Cooldown"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weapon"	"Increased Attack Speed"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_speed"	"Increased Move Speed"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_regen"	"Yenilenme"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_strength"	"Strength"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker"	"Metal Deri"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_kingofclubs"	"Sleeve Toss Immobilizes"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_hattrickdisarm"	"Hat Trick Disarms"

		// Debuffs
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_emp"		"Abilities Disabled"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_root"		"Hareketsizleştirildi"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_disarmed"		"Etkisizleştirildi"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_dot"		"Kanıyor"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weakness"		"Bullet Armor Reduced"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker_debuff"		"Glitched"

		//-----------------------------------------------------------------------------
		// Yakuza
		//-----------------------------------------------------------------------------
		//"yakuza_shakedown"			"Shakedown"
		//"yakuza_shakedown_target"			"Shakedown"
		//"yakuza_shakedown_target_desc"		"Send a drone to lock an area down, rooting and damaging enemies in the area. The link between your drones shares a portion of the damage you take with a random rooted enemy."
		//"yakuza_shakedown_target_t2_desc"	"Ignore Channel Slowdown"
		//"ShareDamagePercent_label"			"Increased Damage Share"
		"ShareDamagePercent_postfix"		"%"
		"AbilityChannelTimeDisplay_label"	"Yönlendirme Süresi"
		"AbilityChannelTimeDisplay_postfix"	" sn"


		//"yakuza_kobun"				"Hired Muscle"
		//"yakuza_kobun_desc"		"Summons a subordinate gangster to follow a friendly unit and attack enemies closest to that target.  Double tap to self cast."
		//"SummonHealth_label"	"Gangster Health"
		//"SummonDPS_label"		"Gangster DPS"
		//"SummonCount_label"		"Gangsters Summoned"
		//"SummonLifetime_label"	"Gangster Lifetime"
		"SummonLifetime_postfix"	" sn"
		//"SummonCasterHealthPct_prefix" "Gangster Health"
		//"SummonCasterHealthPct_label" "to Gangster Health"
		//"SummonCasterHealthPct_postfix" "% of The Boss' health"

		//"yakuza_protection_racket"		"Protection Racket"
		//"yakuza_protection_racket_desc"	"Create a protective force shield to protect an ally and increase their crit damage. Purges negative effects on the target when cast."
		 
		//"yakuza_protection_racket_t1_desc" "-{s:WeaponRecoilReduction}% Weapon Recoil, -{s:MoveWhileShootingSpeedPenaltyReductionPercent}% move speed reduction when shooting."

		//"MoveWhileShootingSpeedPenaltyReductionPercent_label" "Movement speed penalty while shooting reduction"

		//"yakuza_setting_sun"		"Setting Sun"
		//"yakuza_setting_sun_desc"	"Call down a precision Gamma Ray blast from orbit, hitting all units in the radius at every height regardless of cover. Units near the center of the beam take more damage."
		//"CenterDamage_label"		"Damage at the center"
		//"OuterDamage_label"			"Damage at the edge"
		//"SecondHit_label"			"Double Strike a random hero in range."

		//-----------------------------------------------------------------------------
		// Hero Bomber
		//-----------------------------------------------------------------------------

		//"modifier_charged_bomb"	"Charged Bomb"


		//-----------------------------------------------------------------------------
		// END HERO ABILITIES
		//-----------------------------------------------------------------------------

		// Weapon names
		"citadel_gun_damage"						"Silah Hasarı"
		//"citadel_weapon_combo_melee"				"Melee Combo"
	
		"citadel_weapon_hero_yamato_set"			"Kardeş Ağıtı"
		"citadel_weapon_hero_inferno_set"			"Yakıcı Kelamlar"
		"citadel_weapon_hero_gigawatt_set"			"Soğuk Hesaplar"
		"citadel_weapon_hero_hornet_set"			"Çekingen İntikam"
		"citadel_weapon_hero_orion_set"				"Yas Habercisi"
		"citadel_weapon_hero_ghost_set"				"Johann'ın Hediyesi"
		
		"citadel_weapon_hero_atlas_set"				"Dava Kapanmıştır"
		"citadel_weapon_hero_atlas_set_desc"		"Tek seferde bir mermi alır. Kesilebilir."
		
		"citadel_weapon_hero_wraith_set"			"Komisyoncu"

		"citadel_weapon_hero_forge_set"				"Hizmet Verici"
		"citadel_weapon_hero_forge_set_desc"		"Silah döndükçe atış hızını artırır."
		
		"citadel_weapon_hero_bebop_set"				"Biraz Tevazu"
		"citadel_weapon_hero_bebop_set_desc"		"Mermi süresine sahip olmayan sürekli bir ışın ateşler."

		"citadel_weapon_hero_nano_set"				"Tatlı Yalan"
		"citadel_weapon_hero_dynamo_set"			"Vonnegun"
		"citadel_weapon_hero_kelvin_set"			"Sefer Sonu"
		"citadel_weapon_hero_viscous_set"			"Derin Deniz Tabircisi"
		"citadel_weapon_hero_haze_set"				"Kınama ve Cezalandırma"
		"citadel_weapon_hero_astro_set"				"Esrarengiz 45'lik"
		"citadel_weapon_hero_chrono_set"			"Ticari Sır"
		"citadel_weapon_hero_shiv_set"				"Fiyasko"		
		"citadel_weapon_hero_tengu_set"				"Kedi Babasının Hayali"
		"citadel_weapon_hero_krill_set"				"Sarı Kanarya"
		"citadel_weapon_hero_lash_set"				"Kaset Hikayesi"
		"citadel_weapon_hero_warden_set"			"Özgürlüğün Bedeli"
