"lang"
{
	"Language"		"spanish"

		//"citadel_ability_ballista_ammo_pack_t1_desc"			"<span class=\"highlight\">+{s:ClipSize}</span> shells"

		//"modifier_citadel_ballista_ammo_pack_pickup_timer"		"Picking up ammo pack..."

		//"ability_teammate_armor_buff"					"Protective Shell"
		//"ability_teammate_armor_buff_desc"				"Apply a temporary Bullet and Spirit barrier to a friendly unit or yourself."
		//"ability_teammate_armor_buff_t1_desc"	"Add movement speed bonus effect <span class=\"highlight\">+{s:SpeedBonus}m/s</span>"
		//"ability_teammate_armor_buff_t2_desc"	"Adds health regen effect <span class=\"highlight\">+{s:HealthRegenBonus}</span>"
		//"ability_teammate_armor_buff_t3_desc"	"Bullet Shield <span class=\"highlight\">+{s:BulletShieldHealth}</span> and Spirit Shield <span class=\"highlight\">+{s:TechShieldHealth}</span>"
		//"SpeedBonus_label"						"Movement Speed Bonus"
		"SpeedBonus_postfix"					" m/s"

		//"ability_teammate_armor_buff/modifier_consumed_armor_buff"	"Protective Shell"

		//"citadel_ability_ballista_mine_field"		"Mine Field"
		//"citadel_ability_ballista_mine_field_desc"		"Places a clister of proximity mines around the target area. Mines deal damage and slow their victims"
		//"citadel_ability_ballista_mine_field_t2_desc"		"<span class=\"highlight\">+{s:NumMines}</span> mines"

		//"citadel_ability_ballista_fusion_bomb"		"Fusion Bomb"
		//"citadel_ability_ballista_fusion_bomb_desc"		"Plants a fused bomb that deals light damage every second, until it explodes after {s:Fuse}."
		//"Fuse_label"							"Fuse length"
		"Fuse_postfix"						" s"
		//"TickDamage_label"					"Damage per bomb tick"
		//"BombDamagePercent_label"			"Target max health as damage"
		"BombDamagePercent_postfix"			" %"
		"MoveSpeedSlowPercent_label"		"de ralentización"
		"MoveSpeedSlowPercent_postfix"		" %"

		"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_slow"	"Ralentizado⁠/⁠a"
		//"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_plant"	"Planting bomb..."
		//"citadel_ability_ballista_fusion_bomb/modifier_ballista_fusion_bomb_warning_aura/modifier_ballista_fusion_bomb_warning_target"	"Take cover!"

		//-----------------------------------------------------------------------------
		// Viscous
		//-----------------------------------------------------------------------------
		"viscous_goo_grenade"							"Salpicar"
		"viscous_goo_grenade_desc"						"Lanza una bola pegajosa que <span class=\"highlight\">inflige daño</span> y deja charcos a su paso que <span class=\"highlight\">ralentizan el movimiento</span> de los enemigos que se encuentren en el radio."
		"viscous_goo_grenade_bounce_desc"				"Inflige menos daño al impactar varias veces en un mismo objetivo."
		"viscous_goo_grenade_quip"						"Inflige daño a los enemigos y causa un desastre"
		"viscous_goo_grenade_puddle_desc"				"Los charcos pegajosos permanecen en el suelo y aplican <span class=\"highlight\">ralentización</span> a los enemigos que caminan sobre ellos."
		"viscous_goo_grenade/modifier_viscous_goo_grenade_debuff"		"Ralentizado⁠/⁠a"
		"viscous_goo_grenade_t2_desc"					"+{s:Damage} de daño y +{s:Radius} m de radio"
		"viscous_goo_grenade_t3_desc"					"Rebota {s:MaxBounces} veces"
		"MaxBounces_label""rebotes"
		"PuddleRadius_label"							"de radio del charco"
		"PuddleRadius_postfix"							" m"
		"PuddleDuration_label"							"de duración de los charcos"
		"PuddleDuration_postfix"						" s"

		"viscous_restorative_goo"						"El Cubo"
		"viscous_restorative_goo_desc"					"Encierra al objetivo en un cubo de sustancia pegajosa regeneradora que <span class=\"highlight\">purga las desventajas, protege del daño y aumenta la regeneración de vida</span>. El objetivo <span class=\"highlight\">no puede realizar ninguna acción nueva</span> mientras está en el cubo. Puedes usarlo contigo mismo. Pulsa <span class=\"highlight\">[{s:in_mantle}]</span> para escapar antes de tiempo."
		"viscous_restorative_goo_quip"					"El Cubo es un lugar seguro"
		"viscous_restorative_goo_t1_desc"				"Aumenta la velocidad de movimiento y la recuperación de aguante"
		"viscous_restorative_goo_buff_desc"				"Tras salir del cubo, el objetivo tiene mayor <span class=\"highlight\">velocidad de movimiento y recuperación de aguante</span> durante un breve periodo de tiempo."
		"PostCubeBuffDuration_label"					"de duración de la mejora"
		"PostCubeBuffDuration_postfix"					" s"
		"modifier_restorative_goo"						"El Cubo"
		//"viscous_restorative_goo/modifier_restorative_goo/breakoutProgress"		"Breaking out"

		//"viscous_goo_puddle"							"Goo Form"
		//"viscous_goo_puddle_desc"						"Turn yourself into a puddle of goo, becoming <span class=\"highlight\">immune to harm</span> and <span class=\"highlight\">dealing damage to nearby enemies</span>."
		//"viscous_goo_puddle_t3_desc"					"[Not Yet Implemented]"

		"viscous_goo_bowling_ball"						"Bola Pegajosa"
		"viscous_goo_bowling_ball_desc"					"Te transforma en una gran bola pegajosa que <span class=\"highlight\">inflige daño</span> y <span class=\"highlight\">aturde</span> a los enemigos al impactar. La bola otorga grandes cantidades de resistencia <span class=\"highlight\">a las balas</span> y <span class=\"highlight\">espiritual</span>, rebota en las paredes y puede <span class=\"highlight\">realizar un doble salto</span>."
		"viscous_goo_bowling_ball_quip"					"Rueda por ahí y provoca el caos"
		"viscous_goo_bowling_ball_t3_desc"				"Puedes lanzar habilidades y usar objetos mientras ruedas"

		"viscous_telepunch""Puñetazo Viscoso"
		"viscous_telepunch_desc"						"Materializa un puño en el mundo que <span class=\"highlight\">golpea</span> y manda por los aires a las unidades que se encuentren en el área. Los enemigos recibirán <span class=\"highlight\">daño</span>, se reducirá su distancia de impulso durante un breve instante y se <span class=\"highlight\">ralentizará su movimiento</span>. Esto se considera un ataque <span class=\"highlight\">cuerpo a cuerpo ligero</span>."
		"viscous_telepunch_quip"						"Golpea a los enemigos con un puño gigante"
		"viscous_telepunch_t2_desc"						"+{s:Damage} de daño y +{s:SlowPercent} % de ralentización"
		"ImpactDuration_label"							"de duración de la ralentización"
		"ImpactDuration_postfix"						" s"
		//"BonusDamageAmp_label"							"Increased Damage"
		"BonusDamageAmp_postfix"						" %"

		"viscous_gootapult""Salpicapulta"
		//"viscous_gootapult_desc"						"Charge up and launch yourself, dealing damage and leaving a slowing area on impact."

		//"GooSlowPercent_label"							"Puddle Slow Percent"
		"GooSlowPercent_postfix"						" %"
		"GooDuration_label""de duración de los charcos"
		"GooDuration_postfix"							" s"
		//"citadel_ability_viscous_ball_boost"			"Slam Ball"
		"RollingTime_label"								"rodando"
		"RollingTime_postfix"							" s"
		"CubeHealth_label"								"de vida del cubo"
		//"viscous_gootapult_hint"						"Launch!"
		//-----------------------------------------------------------------------------
		// Hero Sky Monk
		//-----------------------------------------------------------------------------
		//"hero_skymonk_role"			"Initiation"
		//"hero_skymonk_strengths"		"Crafty"

		//"skymonk_sky_duel"						"Sky Duel"
		//"ability_flying_nimbus"					"Flying Nimbus"
		//"skymonk_break_of_dawn"					"Break of Dawn"

		//"skymonk_pool_of_light"					"Pool of Light"
		//"modifier_pool_of_light_buff"				"Pool of Light"
		//"modifier_pool_of_light_debuff"			"Decreased Courage"

		//-----------------------------------------------------------------------------
		// Gunslinger
		//-----------------------------------------------------------------------------
		//"gunslinger_rapid_fire"				"Rapid Fire"
		//"gunslinger_rapid_fire_desc"		"Rapidly fire your guns at a target with perfect accuracy and 50% increased damage for {s:AbilityChannelTime}s.  Causes {s:hero_name} and the target to float if in the air."

		//"gunslinger_rocket_launcher"		"Rocket Launcher"
		//"gunslinger_rocket_launcher_desc"	"Equip a rocket launcher that fires explosive rockets.  Rocket blasts can launch enemies and {s:hero_name} into the air."

		//"gunslinger_tenacity"				"Tenacity"
		//"gunslinger_tenacity_desc"			"Gain {s:BulletLifestealPercent}% bullet life steal, increased by up to {s:LowHealthHealingScalePercent}% based on {s:hero_name}'s missing health."

		//"gunslinger_sleep_bomb"				"Sleep Bomb"
		//"gunslinger_sleep_bomb_desc"		"Throw out a sleep bomb that explodes on impact, creating an expanding cloud that sleeps enemies it touches."



		//-----------------------------------------------------------------------------
		// Spade
		//-----------------------------------------------------------------------------
		//"citadel_ability_spade_hat_trick"		"Hat Trick"
		//"citadel_ability_spade_hat_trick_desc"	"Spade throws her hat, striking enemies along its path. Deals additional damage with <span class=\"highlight\">successive hits</span><br><br>Restores all charges when cooldown completes."
		//"citadel_ability_spade_hat_trick_t1_desc"	"Reduce total cooldown by 1s per unit hit"
		//"citadel_ability_spade_hat_trick_t3_desc"	"Hero kills refill all charges"

		//"citadel_ability_spade_sleight_of_hand"	"Sleight of Hand"
		//"citadel_ability_spade_sleight_of_hand_desc"	"Stab a nearby enemy. If done from <span class=\"highlight\">behind</span>, heavily slows the target."
		//"StackDamage_label"					"Stack Damage"
				//"citadel_ability_spade_sleeve_toss"		"Sleeve toss"
		//"citadel_ability_spade_sleeve_toss_desc" "Spade pulls dove from her sleeve and throws it into the air. It will follow Spade's crosshair until detonation."
		"EffectDuration_label"					"de duración de la desventaja"
		"EffectDuration_postfix"					" s"
		//"Projectiles_label"					" Projectiles"

		//"citadel_ability_spade_sleeve_toss/modifier_citadel_architect_lock_on"			"Movement deals damage!"
		//"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_sleeve_toss_card_draw"		"Sleeve Toss"
		//"DamagePerMeter_label" "Damage per meter"

		//"citadel_ability_spade_vanishing_act"	"Vanishing Act"
		//"citadel_ability_spade_vanishing_act_desc"	"Disappear from the world, becoming invisible and damage immune. The first action taken while under the effect gains <span class=\"highlight\">bonus damage</span>."
		//"citadel_ability_spade_vanishing_act_t3_desc"	"<span class=\"highlight\">+50%</span> bonus damage"

		//"citadel_ability_spade_puppeteer"		"Puppeteer"
		//"citadel_ability_spade_puppeteer_desc"	"Spade turns the target into a puppet, forcing them to <span class=\"highlight\">shoot nearby allies</span>. Control is reduced if no targets are in range.<br><br>Puppets take reduced damage while being controlled."

		//"citadel_ability_spade_draw"	"Draw"
		//"citadel_ability_spade_draw_desc"	"Spade draws a card from her deck. This card can be played, or used to add an effect to Sleeve Toss"
		//"citadel_ability_spade_draw_t2_desc"	"+100% card bonus"
		//"citadel_ability_spade_draw_t3_desc"	"Draw two cards"
		//"CardsDrawn_label"	"Cards Drawn"

		//"citadel_ability_spade_play"	"Play"
		//"citadel_ability_spade_play_desc"	"Plays your current card, gaining bonuses depending on which card is drawn.<br><br>BUG: Play your card to show upgrades in the shop"

		//"citadel_ability_spade_translocate"	"Smoke and Mirrors"
		//"citadel_ability_spade_translocate_desc"	"Spade marks an enemy hero's position. After a short duration, they will be returned to that spot."
		//"citadel_ability_spade_translocate_t3_desc"	"Disable armor after teleport"

		//"TeleportTime_label"	"Teleport Delay"
		"TeleportTime_postfix"	" s"

		//"citadel_ability_spade_translocate/modifier_citadel_spade_translocate"	"Returning..."

		//"citadel_ability_spade_misdirection"	"Shadow Box"
		//"citadel_ability_spade_misdirection_desc"	"Creates a barrier which deals damage when crossed."

		//"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection/modifier_spade_misdirection_aura"	"Misdirection zone"
		//"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection"	"Misdirection"

		// Modifiers

		//"citadel_ability_spade_vanishing_act/modifier_citadel_spade_vanishing_act"	"Vanished"
		//"citadel_ability_spade_puppeteer/modifier_citadel_spade_pupeteer_puppet"	"Puppeted"
		"citadel_ability_spade_sleight_of_hand/modifier_slow_base"					"Ralentizado⁠/⁠a"
		//"citadel_ability_spade_hat_trick/modifier_citadel_spade_hattrick_tracker"	"Damage Stacks"
		//"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_rupture"			"Bleeding, don't move!"

		//
		// Cards
		//
		//"citadel_ability_spade_draw/modifier_citadel_spade_card"	"Cards"

		// Buffs
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_cooldown"	"Reduced Cooldown"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weapon"	"Increased Attack Speed"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_speed"	"Increased Move Speed"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_regen"	"Regeneración"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_strength"	"Strength"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker"	"Piel de Metal"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_kingofclubs"	"Sleeve Toss Immobilizes"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_hattrickdisarm"	"Hat Trick Disarms"

		// Debuffs
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_emp"		"Abilities Disabled"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_root"		"Inmovilizado⁠/⁠a"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_disarmed"		"Desarmado⁠/⁠a"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_dot"		"Sangrando"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weakness"		"Bullet Armor Reduced"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker_debuff"		"Glitched"

		//-----------------------------------------------------------------------------
		// Yakuza
		//-----------------------------------------------------------------------------
		//"yakuza_shakedown"			"Shakedown"
		//"yakuza_shakedown_target"			"Shakedown"
		//"yakuza_shakedown_target_desc"		"Send a drone to lock an area down, rooting and damaging enemies in the area. The link between your drones shares a portion of the damage you take with a random rooted enemy."
		//"yakuza_shakedown_target_t2_desc"	"Ignore Channel Slowdown"
		//"ShareDamagePercent_label"			"Increased Damage Share"
		"ShareDamagePercent_postfix"		" %"
		"AbilityChannelTimeDisplay_label"	"de canalización"
		"AbilityChannelTimeDisplay_postfix"	" s"


		//"yakuza_kobun"				"Hired Muscle"
		//"yakuza_kobun_desc"		"Summons a subordinate gangster to follow a friendly unit and attack enemies closest to that target.  Double tap to self cast."
		//"SummonHealth_label"	"Gangster Health"
		//"SummonDPS_label"		"Gangster DPS"
		//"SummonCount_label"		"Gangsters Summoned"
		//"SummonLifetime_label"	"Gangster Lifetime"
		"SummonLifetime_postfix"	" s"
		//"SummonCasterHealthPct_prefix" "Gangster Health"
		//"SummonCasterHealthPct_label" "to Gangster Health"
		//"SummonCasterHealthPct_postfix" "% of The Boss' health"

		//"yakuza_protection_racket"		"Protection Racket"
		//"yakuza_protection_racket_desc"	"Create a protective force shield to protect an ally and increase their crit damage. Purges negative effects on the target when cast."
		 
		//"yakuza_protection_racket_t1_desc" "-{s:WeaponRecoilReduction}% Weapon Recoil, -{s:MoveWhileShootingSpeedPenaltyReductionPercent}% move speed reduction when shooting."

		//"MoveWhileShootingSpeedPenaltyReductionPercent_label" "Movement speed penalty while shooting reduction"

		//"yakuza_setting_sun"		"Setting Sun"
		//"yakuza_setting_sun_desc"	"Call down a precision Gamma Ray blast from orbit, hitting all units in the radius at every height regardless of cover. Units near the center of the beam take more damage."
		//"CenterDamage_label"		"Damage at the center"
		//"OuterDamage_label"			"Damage at the edge"
		//"SecondHit_label"			"Double Strike a random hero in range."

		//-----------------------------------------------------------------------------
		// Hero Bomber
		//-----------------------------------------------------------------------------

		//"modifier_charged_bomb"	"Charged Bomb"


		//-----------------------------------------------------------------------------
		// END HERO ABILITIES
		//-----------------------------------------------------------------------------

		// Weapon names
		"citadel_gun_damage"						"Daño del arma"
		//"citadel_weapon_combo_melee"				"Melee Combo"
	
		"citadel_weapon_hero_yamato_set"			"Lamento de la Hermana"
		"citadel_weapon_hero_inferno_set"			"Comentarios Incendiarios"
		"citadel_weapon_hero_gigawatt_set"			"Cálculo en Frío"
		"citadel_weapon_hero_hornet_set"			"Venganza de Wallflower"
		"citadel_weapon_hero_orion_set"				"Llegada del Luto"
		"citadel_weapon_hero_ghost_set"				"Regalo de Johann"
		
		"citadel_weapon_hero_atlas_set"				"Caso Cerrado"
		"citadel_weapon_hero_atlas_set_desc"		"Recarga un solo proyectil a la vez. Se puede interrumpir."
		
		"citadel_weapon_hero_wraith_set"			"El Rastrillo"

		"citadel_weapon_hero_forge_set"				"Servicios Prestados"
		"citadel_weapon_hero_forge_set_desc"		"Aumenta la cadencia de tiro a medida que el cañón gira."
		
		"citadel_weapon_hero_bebop_set"				"Algo de Humildad"
		"citadel_weapon_hero_bebop_set_desc"		"Dispara un rayo continuo sin tiempo de recorrido."

		"citadel_weapon_hero_nano_set"				"La Más Dulce Mentira"
		"citadel_weapon_hero_dynamo_set"			"La Vonnegun"
		"citadel_weapon_hero_kelvin_set"			"Fin de la Expedición"
		"citadel_weapon_hero_viscous_set"			"Intérprete de las Aguas Profundas"
		"citadel_weapon_hero_haze_set"				"Censura y Penitencia"
		"citadel_weapon_hero_astro_set"				"45 Oculta"
		"citadel_weapon_hero_chrono_set"			"Secreto Comercial"
		"citadel_weapon_hero_shiv_set"				"Escalera Quebrada"		
		"citadel_weapon_hero_tengu_set"				"Fantasía de Papá Gato"
		"citadel_weapon_hero_krill_set"				"Canario Amarillo"
		"citadel_weapon_hero_lash_set"				"Narración del Combate"
		"citadel_weapon_hero_warden_set"			"Coste de la Libertad"
		"citadel_weapon_hero_mirage_set"			"Promesas Cumplidas"
		"citadel_weapon_hero_synth_set"				"La Oveja Negra"
		
		//"citadel_weapon_hero_duo_set"				"Duo Gun"
		//"citadel_weapon_hero_heavy_set"				"Heavy Gun"
		//"citadel_weapon_hero_akimbo_set"			"Akimbo Gun"
		//"citadel_weapon_hero_gunslinger_set"		"Gunslinger Gun"
		//"citadel_weapon_hero_yakuza_set"			"Yakuza Boss Gun"
		//"citadel_weapon_hero_phalanx_set"			"Phalanx Gun"
		//"citadel_weapon_hero_kali_set"				"Kali Gun"
		//"citadel_weapon_hero_revenant_set"			"Revenant Gun"
		//"citadel_weapon_hero_demoman_set"			"Demoman Gun"
		//"citadel_weapon_hero_hijack_set"			"Hijack Gun"
		//"citadel_weapon_hero_mechaguy_set"			"Mechaguy Gun"
		//"citadel_weapon_hero_zealot_set"			"Zealotry Gun"
		//"citadel_weapon_hero_ballista_set"			"Ballista Gun"
		//"citadel_weapon_hero_apocalypse_set"		"Apocalypse Gun"
		//"citadel_weapon_hero_clawdril_set"			"Clawdril Gun"
		//"citadel_weapon_hero_coldmetal_set"			"Cold Metal Gun"
		//"citadel_weapon_hero_spade_set"				"Spade Dice Launcher"
		//"citadel_weapon_hero_rutger_set"			"Rutger Gun"
		//"citadel_weapon_hero_tokamak_set"			"Curie-ous Times"
		//"citadel_weapon_hero_tempest_set"			"Tempest Gun"
		"citadel_weapon_hero_wrecker_set"			"Himno de Demolición"
		
		// Melee names
		"ability_melee_ghost"	"Cuerpo a cuerpo"
		"citadel_ability_melee_bull"			"Cuerpo a cuerpo"
		"citadel_ability_melee_gigawatt"		"Cuerpo a cuerpo"
		"citadel_ability_melee_engineer"		"Cuerpo a cuerpo"
		"ability_melee_heavy"					"Cuerpo a cuerpo"
		"citadel_ability_melee_hornet"			"Cuerpo a cuerpo"
		"ability_melee_archer"					"Cuerpo a cuerpo"
		"citadel_ability_melee_chrono"			"Cuerpo a cuerpo"
		"ability_melee_inferno"					"Cuerpo a cuerpo"
		"citadel_ability_melee_wraith"			"Cuerpo a cuerpo"
		"citadel_ability_melee_sumo"			"Cuerpo a cuerpo"
		"ability_melee_kelvin"					"Cuerpo a cuerpo"
		"ability_melee_viscous"					"Cuerpo a cuerpo"
		"ability_melee_astro"					"Cuerpo a cuerpo"
		"ability_melee_haze"					"Cuerpo a cuerpo"
		"citadel_ability_melee_bebop"			"Cuerpo a cuerpo"
		"ability_melee_nano"					"Cuerpo a cuerpo"
		"citadel_ability_melee_shiv"			"Cuerpo a cuerpo"
		"citadel_ability_melee_tengu"			"Cuerpo a cuerpo"
		"ability_melee_digger"					"Cuerpo a cuerpo"
		"citadel_ability_melee_kali"			"Cuerpo a cuerpo"
		"citadel_ability_melee_revenant"		"Cuerpo a cuerpo"
		"citadel_ability_melee_phalanx"			"Cuerpo a cuerpo"
		"citadel_ability_melee_demoman"			"Cuerpo a cuerpo"
		"ability_melee_zealot"		"Cuerpo a cuerpo"
		"ability_melee_lash"			"Cuerpo a cuerpo"
		"citadel_ability_melee_warden"	"Cuerpo a cuerpo"
		"citadel_ability_melee_apocalypse"		"Cuerpo a cuerpo"
		"citadel_ability_melee_clawdril"		"Cuerpo a cuerpo"
		"citadel_ability_melee_coldmetal"		"Cuerpo a cuerpo"
		"citadel_ability_melee_ballista"		"Cuerpo a cuerpo"
		"citadel_ability_melee_spade"			"Cuerpo a cuerpo"
		"citadel_ability_melee_tokamak"			"Cuerpo a cuerpo"
		"ability_melee_yamato"					"Cuerpo a cuerpo"
		"ability_melee_wrecker"					"Cuerpo a cuerpo"

		"hero_astro_role"				"Rebota repartiendo disparos habilidosos"
		"hero_atlas_role"				"Se lanza al combate cuerpo a cuerpo"
		//"hero_ballista_role"			"Shields up to drop the bomb"
		"hero_bebop_role"				"Engancha a un enemigo para realizar un combo noqueador"
		"hero_wrecker_role"				"Recoge chatarra para crear armas"
		"hero_chrono_role"				"Manipula el espacio y el tiempo"
		"hero_dynamo_role"				"Bloquea al equipo enemigo"
		"hero_forge_role"				"Controla la batalla con torretas de combate"
		//"hero_heavy_role"				"Heavy Weapon Expert"
		"hero_ghost_role"				"Sacrifica vida y luego la drena"
		"hero_gigawatt_role"			"Electrocuta a montones de enemigos"
		"hero_haze_role"				"Se cuela sigilosamente y dispara a todo lo que le rodea"
		"hero_hornet_role"				"Dispara a los desprevenidos"
		"hero_inferno_role"				"Prende fuego a los enemigos y los ve arder"
		"hero_kelvin_role"				"Congela a los enemigos en el acto"
		"hero_lash_role"				"Se deja caer para pisotear a sus enemigos"
		"hero_krill_role"				"Se esconden bajo sus enemigos"
		"hero_nano_role"				"Causa estragos al margen del combate"
		"hero_orion_role"				"Dispara flechas precisas a larga distancia"
		"hero_shiv_role"				"Hace sangrar a los enemigos y luego los mata"
		"hero_viscous_role"				"Rueda evitando las balas"
		"hero_warden_role"				"Debilita a sus enemigos y los persigue"
		"hero_wraith_role"				"Derrite a los objetivos aislados"
		"hero_yamato_role"				"Realiza ataques intensos con delicadeza"
		"hero_tengu_role"				"Crea un dúo poderoso con un aliado afortunado"
		"hero_mirage_role"				"Dispara ráfagas mientras esquiva disparos"
		"hero_synth_role"				"Se infiltra e irrumpe en la retaguardia"

        //"hero_akimbo_playstyle"         "Akimbo excels at close range combat, where he relies on speed, cone attacks, and a whole lot of bullets to hit as many targets as possible." 
        "hero_astro_playstyle"          "Astro depende de sus habilidades como buena tiradora, disparando a cosas que lanza por los aires. Con su gran puntería, puede infligir grandes cantidades de daño. Sus habilidades de movimiento le permiten aislar a sus enemigos o emprender una retirada precipitada."
        "hero_atlas_playstyle"          "Abrams tiene el peso y el sustento necesarios para liderar desde el frente, y a menudo embiste contra sus enemigos para dispersarlos. Si sus adversarios desperdician su munición contra él, sus compañeros de retaguardia pueden infligir daño con total impunidad."
        //"hero_ballista_playstyle"       "You know what people hate?  Being knocked back by a shotgun.  You know what they hate even more?  Being knocked back into a mine field.  Do you know what they hate even more than that?  Being atomized by a fusion bomb.  Ballista turns the battlefield into an explosive Rube Goldberg device."
        "hero_bebop_playstyle"          "Bebop puede combinar sus habilidades de muchas maneras diferentes: alterando las posiciones del enemigo, salvando a un aliado o infligiendo ráfagas de daño. Cuando la situación no requiere sutileza, su láser gigante resuelve muchos problemas."
		"hero_wrecker_playstyle"		"Al recuperar y desguazar piezas, Wrecker puede desarmar a los soldados, aplastar a los enemigos con su Bola de Demolición o capturarlos en su Trampa Estática."
        "hero_chrono_playstyle"         "La manipulación del tiempo le permite a Paradox superar a sus enemigos en combates uno contra uno. Su técnica infalible consiste en colocar muros o granadas de pulsaciones a punto de explotar cerca de sus enemigos, o intercambiar posiciones con ellos de manera oportuna."
        "hero_dynamo_playstyle"         "Dynamo protege su vida y la de sus aliados mientras espera su momento. Pocas cosas pueden alterar más una pelea en equipo que un uso bien coordinado de Singularidad."
        "hero_forge_playstyle"			"Tanto si está creando una zona letal como dividiendo al equipo enemigo, la ubicación precisa lo es todo para McGinnis. Cuando sus aliados están atrincherados, puede impedir que el enemigo los expulse para ayudar a su equipo a seguir adelante."
        "hero_ghost_playstyle"          "La fuente del poder de Lady Geist es gastar vida para lograr efectos devastadores. Cuando se le agota, puede succionar la vida de sus rivales."
        "hero_gigawatt_playstyle"       "Seven disfruta metiéndose en escaramuzas y esperando el momento para atacar. Entonces, se lanza a la lucha como una tormenta y golpea a sus enemigos con una cascada de relámpagos."
        "hero_haze_playstyle"           "Cuando Haze se fija en un objetivo, puede apañárselas en un tiroteo. Prefiere realizar intercambios unilaterales, evitar el daño y atacar de cerca a objetivos desprevenidos."
        "hero_hornet_playstyle"         "Vindicta tiene la movilidad necesaria para atacar a su antojo, torturando a sus presas y haciéndolas sangrar lentamente. Los enemigos heridos a cualquier distancia deberían tener miedo de ser eliminados cuando ella está en el mapa."
        "hero_inferno_playstyle"        "Infernus tiene muchas formas de infligir daño a lo largo del tiempo, quemando a los enemigos antes de lanzarse a matar. Debido a la velocidad vertiginosa de Infernus, sus enemigos no serán capaces de escapar de las llamas."
        //"hero_kali_playstyle"           "Kali is positively lethal with his boomerang, however if he misses catching the blade on it's return path his effectiveness reduces dramatically."
        "hero_kelvin_playstyle"         "La diferencia entre una victoria fácil o una derrota ruinosa es curar de forma oportuna y dividir una pelea en equipo de la forma adecuada. Deslizarse alrededor de enemigos lentos le da al equipo de Kelvin la ventaja de maniobrar para conseguirlo."
        "hero_lash_playstyle"           "Lash deja poco espacio para respirar a sus enemigos, ya sea volando desde largas distancias para iniciar un combate con adversarios desprevenidos o persiguiéndolos cuando estos intentan huir."
        "hero_krill_playstyle"			"Al excavar en el suelo, Mo y Krill pueden pillar por sorpresa a cualquier enemigo; y una vez que se acercan, los resultados pueden ser devastadores."
        //"hero_nano_playstyle"           "(in flux) Like any good politician, Nano turns people against each other and lets them do her dirty work before swooping in and claiming credit for everything."
        "hero_orion_playstyle"    		"Grey Talon, un astuto depredador, utiliza una combinación de precisión letal, trampas y una posición inteligente para derrotar a los oponentes más duros."
        "hero_shiv_playstyle"           "Shiv no tiene ningún interés en jugar limpio, por lo que confía en tácticas de ataque y huida para debilitar a los enemigos antes de lanzarse a matarlos."
        //"hero_tempest_playstyle"        "Much like how a child has no idea how a TV works, no one knows exactly HOW Tempest kills you.  Was it a tesla coil?  You didn't see a tesla coil.  Either way, you're dead and Tempest is laughing."
        "hero_viscous_playstyle"        "Viscous irrita a sus oponentes mediante una astuta evasión y usos estratégicos de la curación, lo que le permite resistir los ataques enemigos más brutales."
        "hero_warden_playstyle"         "Warden lidera desde el frente, lanzándose a la batalla y dificultando la capacidad de sus oponentes para luchar con eficacia. Pero lo que Warden considera valiente, otros lo consideran temerario y, si no tiene cuidado, puede verse fácilmente en problemas."
        "hero_wraith_playstyle"         "Destacando en el combate uno contra uno, Wraith aísla a los objetivos y los elimina con una eficiencia despiadada. Luego se teletransporta antes de que alguien pueda tomar represalias."
        "hero_yamato_playstyle"         "Yamato usa ataques precisos para diezmar a sus rivales. Sin embargo, estos ataques dañinos suelen dejarla expuesta, por lo que tiene que hacer que cada disparo valga la pena."
        //"hero_spade_playstyle"          "Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua."
		//"hero_tokamak_playstyle"	"Shooting Tokamak's weapon builds heat which bleeds off whenever the gun isn't shooting. High heat levels can be used to increase the power of some abilities."
		//"hero_rutger_playstyle"		"Rocket Launcher gives him some rocket-jumping capabilities, Force Field allows him to close off movement options, Cheat Death lets him turn bad fights around, and a Pulse released in the middle of a teamfight can dictate the outcome."
