"lang"
{
	"Language"		"spanish"
		"hero_shiv_role"				"Hace sangrar a los enemigos y luego los mata"
		"hero_viscous_role"				"Rueda evitando las balas"
		"hero_warden_role"				"Debilita a sus enemigos y los persigue"
		"hero_wraith_role"				"Derrite a los objetivos aislados"
		"hero_yamato_role"				"Realiza ataques intensos con delicadeza"
		"hero_tengu_role"				"Crea un dúo poderoso con un aliado afortunado"
		"hero_synth_role"				"Se infiltra e irrumpe en la retaguardia"

        "hero_bebop_playstyle"          "Bebop puede combinar sus habilidades de muchas maneras diferentes: alterando las posiciones del enemigo, salvando a un aliado o infligiendo ráfagas de daño. Cuando la situación no requiere sutileza, su láser gigante resuelve muchos problemas."
		"hero_chrono_playstyle"         "La manipulación del tiempo le permite a Paradox superar a sus enemigos en combates uno contra uno. Su técnica infalible consiste en colocar muros o granadas de pulsaciones a punto de explotar cerca de sus enemigos, o intercambiar posiciones con ellos de manera oportuna."
        "hero_dynamo_playstyle"         "Dynamo protege su vida y la de sus aliados mientras espera su momento. Pocas cosas pueden alterar más una pelea en equipo que un uso bien coordinado de Singularidad."
        "hero_forge_playstyle"			"Tanto si está creando una zona letal como dividiendo al equipo enemigo, la ubicación precisa lo es todo para McGinnis. Cuando sus aliados están atrincherados, puede impedir que el enemigo los expulse para ayudar a su equipo a seguir adelante."
        "hero_ghost_playstyle"          "La fuente del poder de Lady Geist es gastar vida para lograr efectos devastadores. Cuando se le agota, puede succionar la vida de sus rivales."
        "hero_gigawatt_playstyle"       "Seven disfruta metiéndose en escaramuzas y esperando el momento para atacar. Entonces, se lanza a la lucha como una tormenta y golpea a sus enemigos con una cascada de relámpagos."
        "hero_haze_playstyle"           "Cuando Haze se fija en un objetivo, puede apañárselas en un tiroteo. Prefiere realizar intercambios unilaterales, evitar el daño y atacar de cerca a objetivos desprevenidos."
        "hero_hornet_playstyle"         "Vindicta tiene la movilidad necesaria para atacar a su antojo, torturando a sus presas y haciéndolas sangrar lentamente. Los enemigos heridos a cualquier distancia deberían tener miedo de ser eliminados cuando ella está en el mapa."
        "hero_kelvin_playstyle"         "La diferencia entre una victoria fácil o una derrota ruinosa es curar de forma oportuna y dividir una pelea en equipo de la forma adecuada. Deslizarse alrededor de enemigos lentos le da al equipo de Kelvin la ventaja de maniobrar para que todo esto suceda."
        "hero_lash_playstyle"           "Lash deja poco espacio para respirar a sus enemigos, ya sea volando desde largas distancias para iniciar un combate con adversarios desprevenidos o persiguiéndolos cuando estos intentan huir."
        "hero_krill_playstyle"			"Al excavar en el suelo, Mo y Krill pueden pillar por sorpresa a cualquier enemigo; y una vez que se acercan, los resultados pueden ser devastadores."
        "hero_orion_playstyle"    		"Grey Talon, un astuto depredador, utiliza una combinación de precisión letal, trampas y una posición inteligente para derrotar a los oponentes más duros."
        "hero_shiv_playstyle"           "Shiv no tiene ningún interés en jugar limpio, por lo que confía en tácticas de ataque y huida para debilitar a los enemigos antes de lanzarse a matarlos."
        "hero_viscous_playstyle"        "Viscous irrita a sus oponentes mediante una astuta evasión y usos estratégicos de la curación, lo que le permite resistir los ataques enemigos más brutales."
        "hero_warden_playstyle"         "Warden lidera desde el frente, lanzándose a la batalla y dificultando la capacidad de sus oponentes para luchar con eficacia. Pero lo que Warden considera valiente, otros lo consideran temerario y, si no tiene cuidado, puede verse fácilmente en problemas."
        "hero_yamato_playstyle"         "Yamato usa ataques precisos para diezmar a sus rivales. Sin embargo, estos ataques dañinos suelen dejarla expuesta, por lo que tiene que hacer que cada disparo valga la pena."
        "hero_synth_playstyle"		"Con una potente escopeta y una delgada figura, Pocket confía en su habilidad para escapar brevemente dentro de una maleta mística y teletransportarse mediante una capa voladora para poder sobrevivir a situaciones peligrosas."
		"hero_mirage_playstyle"		"[información sobre el estilo de juego aquí]"
		"hero_tengu_playstyle"		"Ivy tiene trucos de combate disruptivos que ralentizan y aturden a los enemigos. Es más eficaz cuando se une a un aliado, ya que potencia su arma y la de su compañero, además de compartir curación."

	
		"hero_atlas_lore"				"Duro de pelar, testarudo y bebedor empedernido; el detective Abrams ha sido un elemento clave en el panorama de investigación de Nueva York durante años. Desde obras de arte robadas hasta personas desaparecidas y asesinatos rituales, Abrams no se limitaba a aceptar cualquier caso que llegase a su escritorio, sino que lo resolvía.\n\nPero sus días de perseguir a cónyuges infieles llegaron a su fin el día en que abrió la puerta de su oficina y encontró El Tomo en su escritorio.\n\nNo le dejaron instrucciones, salvo una breve nota garabateada con sangre de ónice que decía: «No permitas que se hagan con él». Abrams no sabe de dónde salió el objeto, pero como han entrado en su casa, ha encontrado su oficina patas arriba en tres ocasiones diferentes y han hecho estallar su coche, tiene un gran interés en averiguar qué diablos está pasando."
		"hero_bebop_lore"				"Forjado por las manos de una trabajadora viuda de un depósito de chatarra, Bebop era más que un simple peón de gólem de metal... era el hijo que nunca pudo tener. Juntos trabajaban en la chatarrería durante el día y escuchaban jazz durante la noche. Era una rutina predecible, por no decir reconfortante. Pero ahora, la creadora de Bebop se ha enfermado y, aunque la señorita Shelly no aprobaría las actividades que Bebop realiza por la noche para pagar sus medicinas, ojos que no ven..."
		"hero_chrono_lore"				"Paradox. Un artefacto del tiempo y el nombre de un conocido gremio de ladrones... que se enorgullece de realizar intrincados atracos contra las personas e instituciones más intocables. ¿Qué hace Paradox con los innumerables artefactos, secretos de estado y pruebas de paternidad de famosos que roba? Exhibirlos temporalmente para mostrar al mundo que nadie está fuera del alcance de Paradox.\n\nQuienes pertenecen a esta misteriosa organización, además de llevar una máscara, adoptan el nombre de Paradox. Están en todas partes y en ninguna al mismo tiempo. Y, si quieren algo, son inevitables."
		"hero_dynamo_lore"				"Como científico, el profesor Dynamo siempre tuvo una mente inquisitiva. Por eso, cuando se abrió una grieta en el espacio y tiempo en Central Park, él fue el primero en llegar al lugar de los hechos para investigar. Y aunque esperaba que una visión tan majestuosa cambiara su vida, pensó más en términos metafóricos que en ver su cuerpo atomizado y reducido a una pequeña estrella moribunda.\n\nPero, a pesar de que su cuerpo ya no existe, su espíritu y ansia de conocimiento siguen vivos. Como profesor titular en la Universidad de Columbia, busca aprender más sobre su condición y, al mismo tiempo, mantener su carga lectiva. Al fin y al cabo, tiene mentes futuras a las que inspirar."
		"hero_forge_lore"				"Maggie McGinnis siempre tuvo un don para construir cosas. A los 4 años, utilizaba juegos de bloques para recrear maravillas arquitectónicas. A los 10 años, construyó y recableó una lámpara personalizada para el aniversario de sus padres. A los 15 años, diseñó una máquina que refinaba las almas de los muertos... y esta última acaparó un poco más de atención que las maquetas con bloques.\n\nActualmente, McGinnis dirige el departamento de I+D militar de Fairfax Industries y pasa la mayor parte de su tiempo en el taller mecánico, no en un laboratorio. No le interesa la teoría: para ella la ciencia es magia hecha realidad."
		"hero_ghost_lore"				"Tiempo atrás, Lady Jeanne Geist fue la estrella de la ciudad, pero a medida que pasaba el tiempo y su belleza se desvanecía, se fue alejando cada vez más de sus días de gloria en la alta sociedad hasta convertirse finalmente en poco más que una mujer frágil que contaba historias de un pasado glorioso en un asilo de ancianos. Y fue entonces cuando se le apareció Oathkeeper. Como poderoso espíritu de otro plano, Oathkeeper le ofreció una manera de recuperar su antigua gloria… Podía devolverle la juventud: lo único que tenía que hacer era drenar la esencia de los vivos para sustentarse.\n\nGeist estaba indecisa. Obviamente, el asesinato era un asunto macabro, e indudablemente Oathkeeper no era una entidad en la que se pudiese confiar... Pero, aun así, la idea de tener una segunda oportunidad de revivir su juventud era demasiado buena como para dejarla pasar. Así que ideó un plan: tras hacer un pacto con Oathkeeper, lo ataría y vigilaría, limitando la influencia y el poder que pudiera tener sobre ella. Oathkeeper seguiría alimentándose, pero según las condiciones de Lady Geist, no las suyas.\n\nSin embargo, a medida que los años se han convertido en décadas, la fuerza de la vigilante se ha debilitado y Oathkeeper tiene más hambre que nunca… "
		"hero_gigawatt_lore"			"Cuando la energía mística despertó en la Tierra, el mundo cambió... Todo era posible. Pero el hecho de que todo fuera posible no significaba que todo debiera ser posible. Y así, el gobierno creó reglas. Leyes. Un medio para que los ciudadanos estadounidenses disfrutasen de los beneficios del mundo sobrenatural con seguridad. Pero las reglas y las leyes son para hombres de poca monta. Hombres con limitaciones. Hombres que no eran Seven.  \n\nHay muchos rumores sobre lo que Seven hizo para terminar en Lost Whisper, una tapadera para los ocultistas más peligrosos. Pero no hay duda sobre lo que ocurrió la noche de su ejecución. \n\nLos vigilantes colocados por los ritualistas más poderosos de 7 naciones diferentes… los vigilantes preparados no solo para evitar interferencias místicas en la ejecución, sino también para destruir simultáneamente el alma de Seven y que nadie que quisiera seguir sus pasos pudiera contactar con él, resucitarle o usarlo de otro modo... fracasaron.\n\nLos espectadores vieron con horror cómo le reventaban la cabeza como si nada al mentalista más poderoso contratado por el ejército estadounidense. Gritaban mientras el principal investigador ocultista de Scotland Yard, el que supuestamente había capturado a Seven, se convertía en cenizas. El cuerpo de Seven se retorcía y se rebelaba contra sus ataduras; su piel ardía debido a una electricidad sobrenatural... y, sin embargo, no quería morir. Se rió.\n\nSe rió mientras se liberaba de su cautiverio.\n\nSe rió mientras sus captores se encogían de miedo.\n\nSe rió mientras masacraba a sus verdugos.\n\nSe rió mientras probaba el aire fresco que se le había negado durante años.\n\nY se rió cuando pensó en lo que iba a hacer una vez que llegase a la ciudad de Nueva York."
		"hero_haze_lore"				"La Comisión de Seguridad e Investigación Oculta es una organización gubernamental tan opaca que hace que la CIA parezca transparente. Los hombres, mujeres y entidades de la CSIO tienen la responsabilidad de mantener al país a salvo de fuerzas siniestras que están más allá de las capacidades de las autoridades locales.\n\nComo miembro de la famosa División Sandman, Haze tiene la tarea habitual de infiltrarse en los sueños de personas de interés, evaluar su nivel de amenaza y, si es necesario... ponerlas a dormir."
		"hero_hornet_lore"				"Víctima de John Hathorne durante los juicios por brujería de Salem, Vindicta tuvo una segunda oportunidad de vida cuando su espíritu regresó al plano mortal durante la primera Vorágine (el evento que dio a conocer lo sobrenatural al público en general).\n\nEmprende una guerra de un solo fantasma contra «Los Amigos de la Humanidad», una neoinquisición formada por los descendientes de Hathorne. Vindicta busca mantener lo sobrenatural a salvo de los de la calaña de Hathorne, y no teme amontonar tantos cuerpos como sea necesario para hacerlo."
		"hero_inferno_lore"				"Como la mayoría de los adolescentes, Infernus era salvaje, rebelde e impetuoso. A diferencia de la mayoría de los adolescentes, Infernus era una criatura de otro plano y tenía un dominio sobrenatural del fuego. Evidentemente, su juventud estuvo llena de incendios provocados, asesinatos y eliminación de pruebas, pero eso es cosa del pasado. Ahora que es adulto, Infernus se ha calmado considerablemente. Es feliz trabajando en un bar con buena música en directo y hablando con gente interesante. Dicho esto, cuando alguien en el bar se pone beligerante o violento, no teme desempolvar las habilidades que perfeccionó en su día."
		"hero_kelvin_lore"				"Kelvin, un famoso científico aventurero, se propuso como misión en la vida explorar y comprender lo desconocido. Por eso, cuando surgieron rumores sobre una octava puerta astral oculta en el Ártico, Kelvin creó un equipo cuanto antes con las mentes más brillantes de su generación y partió con su expedición por todo lo alto.\n\nNo volvieron nunca.\n\nUn año y medio después, un barco pesquero encontró el cuerpo congelado de Kelvin agarrado a una roca con runas brillantes incrustadas. La tripulación empezó a picar el hielo para examinar el cuerpo más de cerca, cuando de repente Kelvin abrió los ojos. Le tomaron el pulso... no había pulso. Intentaron vendarle las heridas... no sangraba. Y, sin embargo, por imposible que fuera, Kelvin estaba «vivo».\n\nKelvin no recuerda qué pasó en la expedición y por eso busca respuestas."
		"hero_lash_lore"				"Jacob Lash es un cabronazo."
		"hero_krill_lore"				"Mo y Krill son miembros de las Ratas de Túnel, un grupo que ayuda a facilitar el comercio ilícito entre los distritos gracias a una red de túneles subterráneos. Pero, aunque la mayoría de los habitantes del inframundo neoyorquino respetan el trabajo de las Ratas, de vez en cuando una banda trata de explotar el sistema de túneles para venganzas personales... Es entonces cuando Mo y Krill intervienen y le recuerdan a la ciudad lo que les sucede a quienes desprecian su hospitalidad."
		"hero_orion_lore"				"Como miembro fundador de «La Sociedad Baxter», Wesley Grey Talon pasó cerca de 40 años cazando monstruos que acechaban al hombre antes de decidir finalmente encontrar un sustituto y dejar su arco. Debido a sus obligaciones, Grey Talon nunca pasó mucho tiempo con su esposa e hijo y, ahora que su vástago había formado una familia propia, se dio cuenta de que era su última oportunidad de volver a conectar con las personas que amaba.\n\nLa jubilación le sentó bien a Wesley. Recuperó el tiempo perdido con su esposa. Adoraba a sus nietos. Preparaba la cena para toda la familia todos los miércoles. Era feliz.\n\nEntonces recibió la llamada.\n\nLas autoridades afirmaron que fue un extraño accidente... que el fuego consumió la casa de su hijo antes de que alguien tuviera la oportunidad de escapar. Pero Wesley sabía que no era cierto. La esposa de su hijo era Ixian... podía apagar las llamas con un solo pensamiento. Si sus cuerpos habían aparecido carbonizados, tenían que haber muerto mucho antes de que se produjera un incendio.\n\nAsí pues, Grey Talon ha cogido su arco una vez más y, cuando descubra al responsable, habrá un sangriento ajuste de cuentas."
		"hero_shiv_lore"				"Como miembro leal de «La Sociedad Baxter», una orden internacional de cazadores de monstruos, Shiv viaja por Norteamérica buscando acabar con las criaturas que acechan a los vivos.\n\nSi bien su carácter menos refinado y su pasado criminal hace que algunos de los miembros más tradicionales de la Sociedad se muestren cautelosos, nadie puede negar su eficacia."
		"hero_warden_lore"				"La mayoría de la gente cree que lo sobrenatural llegó al mundo hace 50 años. Están equivocados. Su presencia dio forma al folclore durante generaciones… y, al igual que hay gente que teme a las sombras, siempre habrá quienes dediquen su vida a luchar en ellas.\n\nProcedente de un linaje de alquimistas militantes, la familia de Warden siempre se preparaba para el día en que tuvieran que evitar un apocalipsis místico... pero, con el paso del tiempo, la importancia de las lecciones parecía cada vez menor. Lo que antes se consideraba una seria advertencia se fue transformando poco a poco en anécdotas divertidas contadas por sus supersticiosos abuelos.\n\nCuando se abrió el portal en Central Park, los padres de Warden no solo se dieron cuenta de que todo lo que les habían contado era cierto, sino también de que no estaban preparados. Negándose a que la siguiente generación se durmiese en los laureles, entrenaron a Warden desde su nacimiento para que se convirtiera en una máquina de matar sobrenatural con un solo propósito: impedir que los Patrones entren en nuestro mundo."
		"hero_wraith_lore"				"La organización de Wraith, piedra angular de la escena del juego de Nueva York, es un secreto tan a voces como parece. Sin embargo, gracias a una cantidad nada trivial de sobornos, amenazas y chantajes, Wraith sabe que está por encima de la ley."
		"hero_yamato_lore"				"犯罪組織のボスの家に生まれたカオリと兄のヤマトは、\n父の死後、セブンスムーンの運営を引き継ぐ運命に\nあることをずっと自覚していた。彼らは何年もの間、\n二頭体制で組織を運営し、利益と成功をもたらし、\nアメリカへの進出も計画していた。\n\n計画は単純だった。カオリは日本に残って国内を\n統制し、ヤマトはアメリカに渡り国際的な拠点を\n作るはずだった。兄妹にとって不運だったのは、\nカオリが日本で指揮をとるという計画を快く\n思わない部下たちがいたことだった。\n\n反逆は迅速かつ暴力的だった。ヤマトが命を犠牲に\nしてカオリを守ったおかげで、カオリは一握りの\n部下たちと共に日本からアメリカへ逃れることができた。\n\nアメリカに到着したカオリとその一行を迎え入れたのは、\nヤマトを出迎えるはずの人物だった。その男は\n日本人の名前には馴染みがなく、カオリのことを\n「ヤマト」と呼んだ。カオリは間違いを正そうかと思ったが、\n兄を記憶に留める最善の方法は、自分がヤマトの\n名前を受け継ぎ、彼の夢をかなえることだと決意した。"   
		"hero_tengu_lore"				"La gárgola no sabía lo que estaba pasando cuando cobró vida... solo que un humano grande y una humana pequeña estaban siendo atacados. Así que entró en acción y los agresores huyeron horrorizados. La pequeña humana le dio las gracias a la gárgola y le preguntó cómo se llamaba. La gárgola no tenía nombre, así que la humana dijo: «Te voy a llamar Ivy, hiedra en inglés». A la gárgola, que por aquel entonces estaba cubierta de enredaderas, le pareció un poco obvio, pero decidió aceptarlo por el bien de la humana.\n\nLos humanos le pidieron a Ivy que los acompañase a su casa para poder darle las gracias, así que fue con ellos. Esa noche aprendió mucho. Eran la familia Arroyo, y la pequeña se llamaba Sofía. Comían un manjar delicioso que se llamaba mofongo. Pero, sobre todo, se enteró de que quienes los atacaron pertenecían al «Sindicato de Mendoza» y que estaban haciendo daño a la gente... a buenas personas como los Arroyo.\n\nHan pasado 18 años desde el día en que los Arroyo la llevaron a su casa y, durante ese tiempo, Ivy se propuso desmantelar el Sindicato de Mendoza y liberar el Harlem del Este de sus garras. Sin embargo, lo que pasa cuando dedicas tu vida a una sola misión durante casi dos décadas es que no sabes muy bien qué hacer una vez que logras completarla. Por primera vez en su vida, Ivy está preparada para aventurarse fuera del Harlem del Este y ver qué le ofrece este mundo más allá de la justicia ciudadana."
		"hero_synth_lore"				"Arin Fairfax, el heredero primogénito de Fairfax Industries, ha estado viviendo escondido durante los últimos 5 años, después de recibir un disparo y que le dieran por muerto en su decimoctavo cumpleaños. Arin no sabe quién está intentando impedir que se haga con el control de la empresa de sus padres... pero en el nido de víboras alimentado por la avaricia que es Fairfax Industries, podría ser cualquiera.\n\nAl adoptar el nombre de Pocket, Arin quiere desesperadamente mantener en secreto su verdadera identidad… no solo por su propia protección, sino también para forjar una identidad propia e independiente de la de sus padres."
		}
}
